词条,释义
灌溉回归水 irrigation return water,"引入灌区的水量流经地面和地下又排回原河流的水。包括灌溉水的田间损失、渠道渗水、退水，以及库塘的渗漏水等。重复利用回归水，对扩大灌溉面积、增加农业生产有重要意义。因灌溉水在田面和土壤中流动的过程中，有许多因素使回归水水质发生变化，故在重复利用时需进行水质分析。
        
        "
灌溉水质 irrigation water quality,"灌溉水源的质量。通常以水中所含泥沙的数量和粒径、可溶性盐类的含量和种类，以及水的温度作为评价灌溉水质好坏的标准。灌溉水中的泥沙含量和粒径，以不破坏农田土壤结构和肥力和不淤积渠道为准。允许的泥沙粒径一般在0.005〖KG-1.3mm〗～0.001mm。灌溉水中的含盐量(即矿化度)和某些对作物危害严重的成分，如碳酸盐、钠、氯等离子的含量，应不超过作物的耐盐能力，以免影响作物生长。如水源受到污染，还应对汞、砷、镉、铬、硼和氰、氟、酚、醛等进行严格控制。利用工业废水和生活污水进行灌溉时，必须进行沉淀、氧化和消毒处理，使之符合国家规定的灌溉水质标准。
        
        "
矿化度 degree of mineralization,"亦称“总矿化度”。地下水中各种元素的离子、分子和化合物的总含量。通常根据一定体积的水在105〖KG-1.3mm〗～110℃的温度下蒸干后所得的干涸残余物总量来表示，也可将分析所得阴阳离子含量相加，求得理论的总矿化度。单位为g/L或mg/L。按矿化度的大小可把地下水分为五类： (1) 淡水，矿化度小于1g/L;(2) 微咸水(弱矿化水)，矿化度为1〖KG-1.3mm〗～3g/L;(3) 咸水(中等矿化水)，矿化度为3〖KG-1.3mm〗～10g/L;(4) 盐水(强矿化水)，矿化度为10〖KG-1.3mm〗～50g/L;(5) 卤水，矿化度大于50g/L。 淡水或微咸水可用于农田灌溉，咸水要采用一定的技术措施后才能用于灌溉，盐水和卤水不能用作灌溉水。
        
        "
灌溉水温 irrigation water temperature,"灌溉水的温度。是影响作物产量的一项因素。对水温的要求，因作物种类和生育阶段而异。如三麦根系生长的适宜水温为15〖KG-1.3mm〗～20℃，允许最低水温为2℃，对于水稻，如用低温水灌溉，会推迟作物生育期，造成延迟性冷害。据试验资料，水稻生育期平均水温23℃接近不受害，低于此值，不稔率明显增加，当平均水温降到18℃，不稔率为100%。提高水温不仅对促进水稻的生育过程、减轻延迟抽穗起着重要作用，且以水保温，是防御孕穗期因气温低而造成障碍型冷害的措施。但在高温时期，可以水降温，避免高温对植株的危害。水稻生育的适宜水温为30〖KG-1.3mm〗～34℃，最高温度为40℃。中国有许多灌区，用水库深层水或井、泉水灌溉，温度往往偏低，必须采取提高水温的措施，如取水库表层水灌溉，或延长输水路程等措施。
        
        "
灌溉工程 irrigation engineering; irrigation works,"为灌溉农田而修建的各项工程和设施的统称。包括从水源取水到田间灌水的整套工程设施。由三部分组成： (1) 水源(河流、湖泊、塘坝、水库及井泉等)和渠首取水建筑物(渠首的闸、坝和提水泵站等);(2) 输水和配水系统(包括各级渠道或管道，以及附属建筑物);(3) 田间灌水设施。按其输、配水工程的结构类型，分明渠灌溉工程系统和管道灌溉工程系统两类，前者由各级明渠把灌溉水送往田间;后者则用有压管道完成输、配水任务。
        
        "
蓄水灌溉 irrigation from storage works,"以河流或当地径流为水源，通过蓄水工程调蓄后进行的灌溉。可解决天然径流与灌溉用水在时间和空间的分配上存在的矛盾。
        
        "
塘坝 pond,"亦称“塘堰”、“坡堰”、“陂塘”。山丘地区的小型蓄水工程。其容积小于1万m3的称“小型塘坝”，1万〖KG-1.3mm〗～10万m3的称“大型塘坝”。修建在山谷、平缓坡地、冈地、山塝和沟谷的塘坝，分别称“山塘”、“平塘”、“冈塘”、“塝塘”和“冲塘”。主要作用是拦蓄当地地面径流，作为小面积农田的灌溉水源并供居民生活用水和发展水产养殖。对水土保持也有显著效果。
        
        "
引水灌溉 diversion irrigation,"从河流或其他水源自流引水进行的灌溉。适用于水源的水位、流量都能满足灌区用水要求的情况。工程设施包括在河流上修建引水枢纽(或称取水枢纽)及渠道系统。引水枢纽必须保证满足自流灌溉渠道的水位要求和流量要求，防止洪水及粗颗粒泥沙入渠。引水枢纽有无坝引水枢纽和有坝引水枢纽两种。
        
        "
灌溉输水 conveyance of irrigation water,"灌溉水从渠首经干渠、支渠到达斗渠分水口的过程。
        
        "
轮灌 rotation irrigation,"上一级渠道向下一级渠道配水时，下一级渠道依次轮流受水的渠道配水方式。有集中轮灌和分组轮灌。前者是依次逐渠配水，把上级渠道来水集中供给下一级的一条渠道，适用于上级渠道来水小的情况;后者把下级渠道划分为若干轮灌组，依次逐组配水。实行轮灌的渠道，要加大输水断面，一般只在斗渠、农渠采用。但在管理运用中，有时因水源供水严重不足，支渠也可实行轮灌。
        
        "
续灌 continuous irrigation,"上一级渠道同时向下一级所有渠道配水的渠道配水方式。续灌渠道在灌水期间连续工作。一般干、支渠多采用续灌。
        
        "
灌溉渠道 irrigation canal,"人工开挖或填筑的专供农田灌溉用的水道。按渠道通过的流量大小和所起作用，分干渠、支渠、斗渠、农渠等若干固定渠道，组成“灌溉渠系”，简称“渠系”。农渠以下还可设临时性的田间毛渠、输水沟、灌水沟等，组成田间灌溉网，亦称“田间渠系”。
        
        "
干渠 main canal,"灌溉渠系中起输水作用的第一级渠道。上承渠首，下接支渠，控制全灌区。应考虑地形、地质等条件规划布置。
        
        "
支渠 branch canal;secondary canal,"灌溉渠系中兼有输水和配水作用的渠道。上承干渠，下接斗渠。多沿灌区内的分水岭布置，还应考虑行政区划和道路布局等因素。大、中型灌区的支渠一般控制面积多在1万亩以上。
        
        "
斗渠 lateral canal,"灌区内的配水渠道。从支渠分水，配给农渠。其布置应考虑行政区划、田园化和机耕要求，要为农渠的合理布置创造条件。大、中型灌区的斗渠控制灌溉面积一般在5000亩左右。
        
        "
斗门 delivery gate,"设在斗渠进水口的启闭设施。用以控制和调节入渠流量。一般做成涵管式并安装插板闸门。
        
        "
农门 rural gate,"设在农渠进水口的启闭设施。用以调节进入农渠的流量。
        
        "
农渠 farm canal;quaternary canal,"灌区最末一级的固定渠道。从斗渠取水，配水入毛渠或直接送水入田间。其布置应适应田园化、机耕、种植和灌水要求。控制灌溉面积一般在500亩左右。
        
        "
毛渠 little canal,"田间渠网中的第一级渠道。上承农渠，下接输水沟，或与灌水沟、畦、格田相接。属临时性渠道。
        
        "
输水沟 feed ditch,"亦称“输水垄沟”。田间第二级临时渠道。垂直毛渠布置，下接灌水沟或畦。为适应地形，便于田间管理，其布置应有利于灌溉水进入灌水沟或畦田。
        
        "
灌水沟 furrow;corrugation,"亦称“垄沟”。对中耕作物(如玉米、棉花)实施沟灌时，作物行间的受水沟。沟距即作物行距。也有几行作物为一垄的垄间受水沟。断面呈三角形或梯形，也起排水作用。其布置应按照地形、土质条件，合理择用。
        
        "
泄水渠 sluiceway canal,"亦称“退水渠”。退泄渠道水的明渠。修建在易于发生事故和需要特别保护的关键渠段。如进水闸下游、引水渠末端、有大量坡水汇入渠段的下端，以及渡槽、倒虹吸、大填方渠段等重要工程的上游等。用以控制渠道水位不超过允许高度。如为泄空渠道剩余水量，也可在渠尾修泄水渠。
        
        "
长藤结瓜式灌溉系统 irrigation system as a long vane with melons,"山丘地区引蓄结合、渠库塘相连的灌溉系统。从远处河流(水库)取水，通过盘山渠道引水到灌区，渠道又与沿线和灌区内部的中小水库、塘坝相连接。因河(库)如根、渠道如藤、库塘如瓜，故名。在非灌溉季节，可将河流水或水库的弃泄水输入中小水库和塘坝存蓄;灌溉用水紧张时期库塘同时放水灌田，可减轻骨干渠道的输水负担，节省修渠工程量;同时充分发挥灌区内部库塘的调蓄作用，提高复蓄次数;扩大灌溉面积;有些长藤结瓜系统的骨干渠道，常年输水，流量较均匀，有利于发展水电和航运。
        
        "
渠道输水损失 conveyance loss of canal,"渠道在输水过程中由于渗水、漏水和蒸发而损失的水量。水面蒸发微小，一般不计。漏水损失，因施工不良或管理不善而造成，应尽量减少。通常所指输水损失，主要对渗水损失而言。其值与渠床土质、过水断面形态、渠道流量大小，以及地下水位高低等因素有关，可通过实测确定，在渠道设计中也可用理论或经验公式估算，如渗水损失过大，应采取防渗措施。
        
        "
渠道防渗 canal seepage prevention,"防止渠道渗漏，提高渠系水利用系数的措施。有： (1) 改变渠床土壤透水性能，如压实、人工淤填等物理机械方法和钠化法(食盐处理)、人工潜育法等化学生物处理方法;(2) 在渠床表面建立防渗层，亦称“渠道护面”或“衬砌”，如用黏土、灰土、水泥土、三合土、草泥等土料护面，用石、砖、混凝土、沥青等材料护面和设置塑料薄膜防渗层等措施，尽可能做到就地取材，费省效宏。渠道防渗还可防止灌区地下水位升高，提高渠道输水能力，节省建筑物投资，保障渠道输水安全，也有利于盐碱化的防治。
        
        "
人工淤填 artificial siltation,"亦称“人工挂淤”。减少渠道渗漏的一种方法。在渠道水中掺入黏土浆液，使其细土粒随水下渗，填塞渠床土壤空隙。适用于沙质土渠道。在静水和动水中均可进行。用土颗粒大小要根据渠床土壤颗粒粒径确定，并使渠道水流中的含土量限制在某一范围内。厚度一般为2〖KG-1.3mm〗～10cm。静水淤填适合于断面较小、坡降不大和周期性工作的渠道，并分次进行。动水淤填要控制渠中流速，淤填颗粒越细，流速应越小。渠道淤填后，必须加强管理养护。
        
        "
试渠 canal conveyance test,"亦称“试水”。新建渠道或旧渠道扩建改建后，在正式使用前的放水试验工作。主要目的是检验工程质量是否符合设计要求，以发现问题。方法有分段试水和全渠道试水两种。一般大型灌区两种方法可结合使用;小型灌区宜采用分段试水，以策安全。试水时，流量一般由小到大逐渐增加，同时应有安全防范措施。
        
        "
管道灌溉系统 pipe irrigation system,"由各级压力管道及其辅助设施组成的灌溉系统。一般由首部取水枢纽、压力管道系统和田间出水装置(喷头、滴头、放水阀门、给水栓等)三部分组成。根据灌溉设计流量和输水压力确定各级输、配水管道的管径，使灌溉系统的投资和年运行费用的总和最小，末级管道还要为各出水装置提供稳定而均一的工作水头。当有足够的天然水头时，首部取水枢纽只需修建调蓄水池或进水建筑物。但在更多的情况下则需修建加压泵站。
        
        "
地下渠道 subsurface canal;conduit,"亦称“暗渠”。埋设在地下用以输送灌溉水的低压管道。水从渠首流经各级地下渠道，再通过地面放水口，进入田间。其系统组成是： 渠首进水池(提水灌区为水泵出水池)，干、支两级或干、支、毛三级管道，附属建筑物。一般布置成鱼骨形、梳齿形和环状管网。中国多用前两种。渠道一般用灰土(石灰或石灰类工业废料掺以矿渣、粉煤灰等，与黏性土料按一定比例拌和)夯筑，或采用混凝土管或水泥土管。断面有城门洞形、圆形等。与明渠相比，有不占土地，行水快，输水损失少，便于机耕和交通等优点;但费工、费料。
"
配水井 distributary well; distribution box,"亦称“分水井”。地下渠道上的配水建筑物。用砖砌、混凝土预制或灰土夯筑，位于上下级渠(管)道衔接处，大小以能启闭闸门为度。主要起控制和分配水量、排气、调压、连接管道等作用，并作为检修地下渠道的出入口。
"
给水栓 hydrant,"压力管道输水灌溉系统上末级固定管道的供水装置。由上、下两部分组成。下部为阀体，与固定管道的出水口连接;上部为阀开关和出水连接短管，与田间移动式供水管道连接。既是固定式管道和移动式管道的连接管件，又有闸阀的功能，控制向农田的供水流量。
        
        "
田间工程 field works; on-farm development,"末级固定渠道控制范围内的临时或永久性灌排工程设施，以及土地平整、田间道路等工程的总称。田间灌溉工程包括只供一季作物灌水的毛渠、输水渠、灌水沟、灌水畦等临时性工程和埋设在地下的灌溉供水管道，以及附属管件、稻田田埂和田间道路等永久性工程。田间排水工程包括只供一季作物使用的临时排水沟网、埋设在地下的排水暗管及其附属设施等永久性排水工程。
        
        "
条田 strip check,"亦称“耕作区”。末级固定渠道(农渠)和排水沟(农沟)之间的田块。是布置田间工程、进行机械耕作和组织田间灌水的基本单元。条田规格应考虑地形条件，作物对除涝防渍的要求，以及提高机耕效率，便于组织灌水、中耕等田间管理工作的要求。必须因地制宜，合理规划。一般宽度以100〖KG-1.3mm〗～200m、长度以400〖KG-1.3mm〗～800m为宜。
        
        "
格田 chequered field,"水稻种植区内四周围以田埂形如格子状的小田块。是耕作、灌溉和田间管理的独立单元。有独自的进出水口。其尺寸视地形、地面坡度、沟渠布置、土地平整工作量、耕作和田间管理要求而定。平原区，一般长约100m，宽15〖KG-1.3mm〗～30m;山丘区小些。
        
        "
林带 forest belt,"亦称“林网”。带状的防护林。作用是： 护田防风，护岸防冲，固沙遮阴，改善气候，绿化大地，提供木材、燃料。还可发挥排水作用，能在一定程度上降低地下水位。规划林带要因地制宜，因害设防，因地种植。选择树种要考虑速生、优质，经济林、用材林、果木林要结合一起考虑。林带结构应根据需要决定带宽，乔木、灌木相结合种植。靠田一侧，不宜种植高大乔木，以防遮光。在风速较大地区应使林带与主风向垂直。其防风的影响范围，一般等于树高的20〖KG-1.3mm〗～30倍。
        
        "
灌水技术 irrigation technique,"将计划的灌水定额输入田间并转变为土壤有效水分的技术措施。要求做到根层土壤湿润均匀，减少田面流失和深层渗漏，避免土壤结构的破坏。随灌溉方法而异。
        
        "
地面灌溉 surface irrigation,"灌溉水在顺着田面流动或储存过程中，主要借重力作用湿润土壤的灌溉。有畦灌、沟灌、淹灌、漫灌等四种不同方法，前三者广泛使用。采用何种方法，决定于作物种类、农业技术条件、田面坡度和土壤性质等因素。为提高田间用水效率，20世纪后期又出现水平畦灌、涌流沟灌等技术。
        
        "
畦灌 border irrigation; check irrigation,"在整地播种时，临时修筑小埂，把田面分成许多狭长畦田的地面灌溉方法。灌溉水沿畦面流动，在流动过程中借重力作用湿润土壤。适用于小麦、谷子等窄行距、密播作物。易造成田面冲刷、土壤板结、深层渗漏。要求合理选定畦田规格(长、宽)，控制入畦流量和放水时间。在土壤透水性大或畦田纵坡小时，应缩短畦长，加大入畦流量。一般自流灌区畦长30〖KG-1.3mm〗～100m，入畦流量3〖KG-1.3mm〗～6L/(s·m)。畦宽视耕作机具而定，一般为2〖KG-1.3mm〗～4m。适宜的畦田坡度大致为0.001〖KG-1.3mm〗～0.003。
        
        "
膜上灌 film hole irrigation,"在地膜上输水，通过放苗孔或渗水孔向作物根系附近土壤补充水分的灌溉方法。是在地膜覆盖栽培条件下发展起来的一种节水灌溉技术。20世纪80年代首创于中国新疆维吾尔自治区。应用时，要求地面平整，纵向坡度小，尽量采用可降解地膜，防止污染土壤。可通过调整渗水孔孔径和密度提高灌水均匀度和控制灌水量。其特点为灌水均匀、适量，可防止深层渗漏，不破坏土壤结构，技术简单，投资较少，还可减少土壤水分蒸发和提高地温，节水增产效果明显。可在干旱缺水地区用于灌溉棉花、玉米、甜菜、小麦等作物。
        
        "
封水 closing inlet,"亦称“封口”、“改水”、“改口”。畦灌时水流到畦长的某个部位就封闭进水口的工作。如八成封水，即水流到畦长的80%时停止放水，由于水流到离畦尾还有一定距离就封闭进水口，畦内剩余的水流向前继续流动，到畦尾时则全部渗入土壤，使整个畦田受水较均匀。水流到畦尾时才停止放水则称“畦尾封水”或“满流封水”。根据不同的计划灌水定额、土壤透水性和畦田纵向坡度等条件，可采用不同的封水规定。
        
        "
水平畦灌 level basin irrigation,"在短时间内供水给大块水平畦田的地面灌溉方法。畦田四周修筑围埂，面积有的达13hm2以上。灌溉水通过供水口迅速遍布全畦，而后缓缓入渗。适用于各种作物和土壤条件，特别是入渗速度较小的土壤。具有入渗均匀、深层渗漏少，无地面流失的优点，并可直接控制供水时间，便于实现自动化管理。但对土地平整要求很高。
        
        "
沟灌 furrow irrigation,"在作物行间开沟灌水，主要借毛细管作用浸润土壤的地面灌溉方法。优点是不破坏土壤结构，节省水量。多用于棉花、玉米、甘蔗等宽行距中耕作物的灌溉。密植作物如小麦、谷子等，也有采用垄植沟灌的。在地面坡度较大，土壤透水性小的地区，可采用细流沟灌。
"
涌流灌溉 surge flow irrigation,"亦称“波涌灌溉”。通过放水阀门周期性启闭，在灌水沟中产生涌流，以加快水流前进速度的一种沟灌技术。通过阀门的启闭时间调节水流的推进距离，间歇供水，分段湿润土壤。一定数量的水，在灌水沟中的流速，比均匀流速的灌溉快2〖KG-1.3mm〗～3倍。可缩短灌水沟始末端的入渗时间差，使灌溉水量沿灌水沟均匀分布，并减少起始端的深层渗漏;还可通过改变阀门的启闭时间，来调节末端尾水，减少尾水损失，提高田间灌水质量和效率。
        
        "
漫灌 flood irrigation; wild flood irrigation; broad irrigation,"灌溉水沿着地面漫流的一种粗放的地面灌溉方法。可分两种： (1) 自由漫灌，地面无任何地埂约束，任水随地面坡向漫流，仅限于水源充沛、地势平坦广阔、地形起伏不大的田面，草原灌溉在不引起土壤冲刷的情况下也可采用。(2) 导流漫灌，用堤埂约束水流运动，限制自由漫灌的程度，但达不到畦灌标准要求的灌溉方法。无论哪种漫灌均浪费水量，灌水不匀，破坏土壤结构。只限于特定条件下采用。
        
        "
淹灌 inundation irrigation,"将灌溉农田用土埂围成若干格田，灌溉水引入格田后在田面滞留，形成水层，借重力作用使水渗入土壤的地面灌溉方法。多用于水稻灌溉、淤灌和冲洗改良盐碱地。格田规格，视地形坡度和农渠(沟)间距而定。格田有独自的进出水口以防止串灌串排。
        
        "
湿润灌溉 wetting irrigation,"在水稻返青后到黄熟期间，田面不留水层，土壤长期保持干干湿湿的稻田灌溉方式。根系层土壤含水量从饱和到田间持水量的85%之间变化。适用于地下水位高的稻田、低洼易涝田、山丘区冷浸田、江河平原的滨湖田，以及灌溉水温低、土质黏重、泥层深厚、保水保肥力强的稻田。有利于提高水温、土温，改善土壤通气状况，促进根系下扎，利于水稻的健壮生长，并减少孑孓滋生。
        
        "
水浆管理 water management of rice field,"水稻生育期间用水管理措施的总称。根据水稻各个生育期对水分的需要，结合当地自然条件(气候、土壤、水文地质情况)、水利条件、栽培技术、品种特点和生长情况等进行合理的灌溉和排水，以充分满足水稻对水分的要求，同时起调节土壤物理、化学、生物条件和控制肥力的作用。一般有水层灌溉、干干湿湿、落干烤田等措施。
        
        "
地下灌溉 sub-irrigation,"在土壤内部供水的灌水方法。有以下几种方式： (1) 暗管灌溉。借埋设在耕层下的管道，将灌溉水引入地下，由管道接缝或管壁孔隙流出渗入土壤。暗管可采用瓦管或穿孔塑料管，埋置深度和间距应通过试验确定。(2) 潜水灌溉。抬高地下水位，地下水由毛管作用上升到作物根系层，向土壤补充水分，满足作物的需水要求。两种方法均不破坏土壤结构，省水增产，不占用耕地，便于田间管理和机械作业。但表土湿润不够，不利苗期作物生长。
"
喷灌 sprinkler irrigation; overhead irrigation; spray irrigation,"以喷洒水滴的方式湿润土壤的灌溉方法。用专设的喷灌工程将有压水送至灌溉地段，压力水流经由专门的喷水装置(喷头)向空中喷射，在空气的摩擦、撞击下，形成细小水滴，洒落到田面上，湿润土壤。与地面灌溉相比，具有增产、省水、省工、保土和保肥，适应性强，机械化和自动化程度高等优点，但灌溉质量易受风的影响，设备投资和运行费用较高。
        
        "
微灌 micro-irrigation,"利用专门设备将有压水流变成细小的射流或水滴，湿润作物根部附近土壤的灌溉方法。主要包括： (1) 滴灌，利用滴头或滴灌带将灌溉水以水滴状流出;(2) 微喷灌，利用微型喷头将水喷洒到作物枝叶上和附近土壤上;(3) 小管出流灌溉，利用细小的塑料管与供水毛管连接，以小管射流的方式湿润作物根部附近土壤。微灌压力低、出水流量小和灌水均匀，具有节水、节能和增产的效果。
        
        "
微喷灌 micro-sprinkler irrigation,"通过管道系统输水，利用微型喷头以较小的流量将水或可溶性化肥喷洒到作物枝叶表面或附近土壤上进行灌溉的一种灌水方法。微灌的一种。是在滴灌和喷灌的基础上形成的一种灌水技术。主要用于地面灌溉或其他灌水方式难以保障的保护地特种作物，如温室蔬菜、育苗、花卉栽培或观赏作物。
        
        "
喷灌系统 sprinkler system,"从取水至喷洒自成体系的喷灌设施。由水源、动力机、水泵、输水管道和喷头等部分组成。按系统中管道或喷灌机组是否固定，分固定管道式、半固定管道式、移动管道式、行喷机组式和定喷机组式等类型。
        
        "
脉冲喷灌 pulse sprinkling irrigation,"用带有脉冲装置的喷头，间歇喷洒的喷灌。工作原理是： 支管以小流量不断供水给水气箱，箱内水面不断升高，空气不断压缩，积累一段时间(1〖KG-1.3mm〗～5min)后，通过压力自动控制装置，打开水汽箱的供水阀门，高压水从喷头喷出。随之水汽箱内压力下降，阀门便自动关闭，停止喷灌。水箱又开始充水，如此重复工作。射程较远，平均喷灌强度低，且可降低输水支管的管径和管道密度。
        
        "
喷灌强度 application rate of sprinkling,"喷头在单位时间内喷洒在地面上的水深。单位为mm/h。是衡量喷灌质量的一个指标，也是喷头的主要技术参数。有点喷洒强度和平均喷洒强度，分别表示某一点的水量和某一面积上的平均水量。后者应小于土壤入渗率，才不致引起地表径流和土壤板结。
        
        "
喷洒水利用系数 utilization factor of sprinkling water,"喷洒到灌溉土地上的水量与喷灌系统供给的水量之比。因喷洒过程中，部分水量在空中蒸发和被风吹走，故系数恒小于1，一般为0.7〖KG-1.3mm〗～0.9。是喷灌系统规划设计中的重要参数。
        
        "
漂移损失 drift losses,"喷头喷出的水滴较小时，一部分水滴未落到地面就被吹出喷灌区域或在空气中直接蒸发掉，造成的喷灌水量的损失。其主要影响因素为喷洒水滴的直径、风速和相对湿度。
        
        "
喷灌均匀度 sprinkling uniformity,"喷洒面积上水量分布的均匀程度。是衡量喷灌质量的一个指标，也是喷头的主要技术参数之一。与喷头结构、工作压力、喷头布置形式、喷头间距、喷头转速的均匀性、竖管的倾斜度、地面坡度和风速风向等因素有关。
        
        "
雾化程度 degree of atomization,"喷射水流达到雾滴的程度。以降落到地面或叶面的水滴的平均直径表示。是喷头主要技术参数之一，也是衡量喷灌质量的一种指标。水滴太大会打伤植物，破坏土壤结构，影响产量;太小则耗费较多的能量，蒸发损失大，受风的影响也大。故要根据作物所能允许的范围加以选择。因水滴大小的量测比较困难，又有以喷头工作压力水头(m)与喷嘴直径(m)之比表示的，称“雾化指标”，它与水滴大小有密切关系。根据中国实践，质量好的喷头，雾化指标在2500以上，适用于一般大田作物;对蔬菜、大田作物幼苗期，应大于3500。
        
        "
灌水器 irrigation implements,"微灌系统的末级出流装置。包括滴头、滴灌管(带)、微喷头、微喷带等。可置于地表也可埋入地下。作用是把末级管道中的压力水流均匀而稳定地分配到田间，其质量直接关系到灌水质量和微灌系统的工作可靠性。
        
        "
喷头基本参数 sprinkler basic parameters,"确定喷头主要技术特征的量。包括喷头的进水口直径、喷嘴直径(或喷孔截面积)、工作压力、喷水流量和射程。进水口直径指喷头进水管的内径，单位为mm。喷嘴直径单位为mm，非圆形断面则用喷孔截面积(mm2)表示。工作压力是指喷头正常运转时的水压力，用压力计直接在喷头进口处的竖管内测出。喷头流量以m3/h或L/s表示。射程是指喷头正常运转时，喷射水流所达到的范围内喷灌强度等于各点喷灌强度平均值5%的那一点到喷头的水平距离(m)。
        
        "
喷头 sprinkler,"亦称“喷洒器”。将压力水喷射到空中散成细小水滴，均匀降落到田间的灌溉设备。按喷洒特点，可分散水式和射流式两大类。按工作压力和射程，分低压(近射程)、中压(中射程)和高压(远射程)喷头三类。要求水力性能好(较低的喷灌强度、较高的雾化程度，较均匀的水量分布)，结构简单，使用灵活可靠、能量消耗少。选择喷头形式，主要决定于作物种类、土壤性质、喷灌系统的类型和作业方式等因素。
        
        "
低压喷头 low-pressure sprinkler,"亦称“近射程喷头”。工作压力小于200kPa，射程小于14m，流量小于2.5m3/h的喷头。射程近，水滴击打强度小，主要用于苗圃、菜地、温室、草坪、园林、自压喷灌的低压区或行喷机组式喷灌机。
        
        "
中压喷头 medium-pressure sprinkler,"亦称“中射程喷头”。工作压力处于200〖KG-1.3mm〗～500kPa之间，射程在14〖KG-1.3mm〗～40m之间，流量在2.5〖KG-1.3mm〗～32m3/h之间的喷头。喷灌强度适中，适用范围广，果园、草地、菜地、大田，以及各类经济作物均可适用。
        
        "
高压喷头 high-pressure sprinkler,"亦称“远射程喷头”。工作压力高于500kPa，射程一般大于40m，流量大于32m3/h的喷头。喷洒范围大，但水滴打击强度大，多用于对喷洒质量要求不高的大田作物和草原牧草等。
        
        "
射流式喷头 efflux sprinkler,"亦称“旋转式喷头”。喷射水流以一股集中的水舌在空中散成水滴并自动旋转的喷头。由喷体(喷嘴、喷管、弯管、空心轴)、喷座、转动机构、换向机构和粉碎机构等组成。喷头可具有单喷嘴、双喷嘴或三喷嘴。粉碎机构使射流粉碎成细小的水滴。转动机构推动喷头绕竖轴缓慢旋转。换向机构可使喷头来回旋转，没有换向机构的喷头只能作全圆周旋转。按转动机构的形式，可分反作用式、叶轮式和摇臂式三种。射流式喷头是中、高压喷头的基本形式，射程远，喷灌强度低，是使用得较多的一种喷头形式。但当竖管不铅直时，喷头转速不均匀，影响喷灌均匀度。
        
        "
