词条,释义
摇臂式喷头 swing arm sprinkler,"全称“摇臂撞击式喷头”，亦称“冲击式喷头”。装有弹簧的摇臂，在水力冲击下能自动旋转的喷头。射流冲击摇臂前部的导流器，使摇臂偏离一定角度，在弹簧扭力作用下向回摆动，并敲击喷体使其旋转一定的角度;导流器又进入射流，重复上述过程，使喷头作圆周旋转。通过换向机构，可使喷头向回转动，进行扇形喷洒。有单喷嘴喷头和双喷嘴喷头等。有换向装置的，可作扇形喷洒;无换向装置的，只作圆周喷洒。结构比较简单，转速稳定且易于调节，喷灌质量较好;但在有风或安装不平的情况下，转速不均匀，不能经受剧烈振动。多用于中射程喷灌。
        
        "
叶轮式喷头 impeller sprinkler,"亦称“蜗轮蜗杆式喷头”。装有叶轮及蜗轮蜗杆可自动旋转的喷头。喷嘴喷出的压力水舌冲击叶轮旋转，带动叶轮轴下的蜗轮蜗杆减速装置，使喷头随着蜗轮转动。加上换向机构，可作扇形喷洒。工作可靠，转速均匀，不受振动、风力和安装的影响;但结构复杂，造价较高。多用于中、高压移动式喷灌机组。
        
        "
散水式喷头 spread sprinkler,"亦称“漫射式喷头”。水流以薄层向外散布的喷头。作全圆周或扇形喷洒。因喷头固定不动，故亦称“固定式喷头”。有三种： (1) 折射式喷头。有全圆喷洒式和一侧喷洒两种，前者的折射面为一倒圆锥体，后者呈一斜面或弧面。压力水由喷嘴喷出，被折射面分散为薄层而散开。(2) 缝隙式喷头。有固定缝隙式和可调缝隙式两种，前者为在喷管端部开一定形状的缝隙，水流作扇形喷洒;后者由可调节的倒圆锥体和底座组成，水流作全圆喷洒。(3) 离心式喷头。由喷管和带喷嘴的蜗壳组成，水流沿着蜗壳内壁切线方向进入蜗壳，再经由喷嘴作全圆喷洒。工作压力低(50〖KG-1.3mm〗～3500kPa)，水滴小，构造简单和工作可靠;但射程小(3〖KG-1.3mm〗～10m)，喷洒强度大。适用于苗圃、温室、蔬菜地，以及山区自压喷灌系统和大型自走式喷灌机上。
        
        "
折射式喷头 refraction sprinkler,"由喷嘴、折射锥和支架组成的喷头。水流由喷嘴垂直向上喷出，遇到折射锥即被击散成薄水层沿四周射出，在空气阻力作用下即形成细小水滴散落在四周地面上。
        
        "
缝隙式喷头 fissure sprinkler,"在管端开有一定形状缝隙的喷头。缝隙与水平面成30°，能使水流均匀地散成细小的水滴，并喷得较远。结构简单，制作方便，一般用于扇形喷灌，但对水质要求较高，水在进入喷头之前需经过良好的过滤。
        
        "
离心式喷头 centrifugal sprinkler,"主要由喷嘴、锥形轴(螺旋轴)、蜗壳、接头等部分组成的喷头。工作时水流沿蜗壳内壁的切线方向或螺旋孔道进入蜗壳，并绕垂直轴旋转，这样经过喷嘴射出的薄水层，同时具有离心速度和圆周速度，故水流离开喷嘴后就向四周散开，在空气阻力作用下，薄水层被粉碎成小水滴，散落到地面。
        
        "
地埋式喷头 underground sprinkler,"非喷灌期间隐藏在地面以下的喷头。喷头全部埋入地下，灌溉时在水压力的作用下，喷头伸出到地面或作物表面以上进行喷洒灌溉。灌溉完成后因无水压力支撑，在重力作用下缩回地面以下，灌溉设备良好隐蔽。具有使用寿命较长且不影响地面田间作业的特点。多用于绿地灌溉及部分经济作物的灌溉。
        
        "
自压喷灌 sprinkler irrigation under natural head,"亦称“重力喷灌”。将高处水源用管道引至灌区，以其自然水头所造成的压力进行的喷灌。按水源和灌溉农田的相对高差和喷灌压力的取得情况，分： (1) 完全自压。水源水头完全满足喷灌所需压力。(2) 自压并加压。水源水头不能完全满足喷灌要求，或部分喷灌面积位置较高，尚需再行加压。完全自压喷灌有不需机泵设备，投资少，节约能源，运行成本低，操作方便等优点。适用于灌区上方有库塘、渠道、山泉等水源的山丘区。
        
        "
恒压喷灌系统 sprinkling system with steady pressure,"保持管网压力相对稳定的喷灌系统。供水泵站采用多台水泵，在水泵与管网之间设置一个调压罐，在调压罐内，下部容积为灌溉水流所占据，上部容积被压缩空气所填塞，管网压力过高时，罐内水位上升，使压缩空气压力增大，通过传感器使部分水泵停机，管网压力下降时，罐内压缩空气压力减小，通过传感器使停机的水泵启动。消除了由于更换喷头、移动管道、部分地区中断或停止喷洒等引起管网压力的频繁变化，并能减轻或消除水锤的破坏作用，且具有节能、节水、运行安全、喷灌质量高等优点。
        
        "
喷灌机组 sprinkling machine unit,"简称“喷灌机”。由输水管道、增压、喷洒和行走等设备组成的喷灌机具。按移动方式，分手移式，如手抬式、手推车式、人工滚移式等;机械移动(机移)式，如滚移式、端拖式、拖拉机悬挂式、拖拉机牵引式、双臂式等;自动行走(自走)式，如中心支轴式(时针式)、平移自走式、平移-转动式、绞盘式等。按作业特征，分定喷式喷灌机和行喷式喷灌机，前者定点喷洒，后者边走边喷。
        
        "
固定式喷灌系统 fixed sprinkler system,"除喷头可移动外，喷灌系统的其他部分均固定不动，各级管道埋入地下，支管上设有竖管，根据轮灌计划，喷头轮流安装在部分竖管上进行喷洒的一种喷灌系统。系统操作使用方便，易于维修管理，多用于灌水频繁，经济价值高的蔬菜、林果和经济作物。但管材用量多，投资大，竖管对耕作有一定的妨碍。
        
        "
半固定式喷灌系统 semi-fixed sprinkler system,"支管和喷头可以移动，其他各组成部分都是固定的喷灌系统。干管埋入地下。喷灌时，将带有喷头的支管与安装在干管上的给水栓连接进行灌溉，并按计划顺序移动支管位置，轮流喷洒。设备利用率较高，管材用量较少。作为广泛使用的一种喷灌系统，特别适用于大面积喷灌工程建设。
        
        "
移动式喷灌系统 movable sprinkler system,"除水源工程外，水泵和动力机、各级管道、喷头都可拆卸移动的灌溉系统。喷灌时，在一个田块上作业完毕，依次转到下一个田块作业，轮流喷洒。设备利用率高，管材用量少，投资小;但设备拆装和搬运工作量大，维修工作量大，搬运时可能损坏作物。
        
        "
双臂式喷灌机 boom-type sprinkling machine,"亦称“双悬臂式喷灌机”。喷洒支管用悬臂式桁架装在拖拉机或拖车上的喷灌机组。有移动式和旋转式两种。前者用拖拉机或拖车牵引，边走边喷;后者位置固定，靠反作用力绕中心轴旋转喷洒，但位置改变时亦需拖车牵引。双臂式喷灌机喷灌质量好，但是结构较复杂，机行道占地多。适用于平坦的农田。
        
        "
中心支轴式喷灌机 center-pivot type sprinkling machine,"亦称“时针式喷灌机”、“圆形自走式喷灌机”。将一根安装着若干个喷头的长支管，架设在行走塔架上，以塔架的一端为中心支轴作圆周运动，边走边喷的喷灌机械。自动化程度高，灌水效率高，喷灌均匀度好，受风的影响小，设备投资少;但耗能大，机组拆装费事。宜用于大面积上的灌溉。
        
        "
平移自走式喷灌机 straight self-propelled sprinkling machine,"简称“平移式喷灌机”。将一根安装着若干个喷头的长支管，架设在行走塔架上，自动地向前平行移动，边走边喷的喷灌机械。喷灌均匀度好，受风的影响小，不改变耕作方式，可采用低压喷头以节省动力，设备投资少;但难保往返轮辙一致，设备振动大，影响自控系统的可靠性及寿命，机组拆装费事。适用于大面积常年灌溉的地区。
        
        "
绞盘式喷灌机 winch-type sprinkling machine,"用软管输水，绞盘卷绕钢索或软管牵引自走的喷灌机组。由喷头车、卷筒和驱动装置组成。通常有钢索牵引和软管牵引两种。结构简单，投资少，易于操作，使用灵活，对地形和地块形状的适应性强;但喷灌强度大，受风的影响大，喷灌均匀度差，耗能大，软管易损坏。适用于土地分散、地形复杂的农田，牧区草原和部分高秆经济作物和林业苗圃。
        
        "
微喷头 mini-sprinkler,"介于滴头与喷头之间的一种灌水器。是微喷灌系统的标志性设备。将管道内的连续压力水流以细小水滴形式喷洒在土壤表面，以有效补充土壤水分。灌溉时单位时间内喷洒到地面的水量应适应土壤入渗能力，不产生地表径流。
        
        "
喷灌带 sprinkler irrigation hose,"通过机械或激光在塑料薄壁软管表面打孔的兼有输水和喷灌功能的塑料软管带。抗堵塞性能较强，对水源要求低，可不用过滤设备直接采用地下水源等进行灌溉，运行水压较低，流量较大且灌水时间短。适用于平地或山坡地的果树、茶园、荔枝、香蕉、苗圃、大田、花卉，以及大棚栽培作物的灌溉。
        
        "
滴灌 drip irrigation; trickle irrigation,"利用管路系统和滴头等专用设备，使灌溉水(或含有化肥的水)缓慢滴出，浸润作物根系土壤的灌溉方法。可为作物提供良好的水、肥、气、热和微生物活动的条件，具有省水、省肥、增产的显著效果，且避免土壤板结和杂草滋生，还可适应复杂地形，易于实现灌水自动化。但造价高，滴头易堵塞，要求作水质处理，并需加强设备的维修保养工作。适用于干旱缺水地区，特别是干旱缺水的山丘区、高扬程灌区、深井灌区、严重渗漏的沙土区及城市郊区菜园、果园等。
"
膜下滴灌 drip irrigation under mulch,"将滴灌技术与覆膜种植相结合的一种高效节水灌溉方法。滴灌带敷设在地膜下，通过滴灌枢纽系统将水、肥、农药等按作物不同生育期的需要量加以混合，借助管道系统使之以水滴状均匀、定时、定量浸润作物根系发育区域。具有高效节水、抑盐、增温保湿、节省农药等特点，能有效改善土壤水、热、气、肥条件。适宜在中国西部干旱地区推广应用。
        
        "
滴灌带 drip irrigation hose,"亦称“滴灌管”。把滴头与毛管制造成一个整体，使其兼具输水和滴水功能的软管。输水过程中通过管壁上的孔口或滴头把水送到作物根部进行局部灌溉。按结构，分内镶式滴灌带和薄壁滴管带;按压力，分有压力补偿式滴灌带和非压力补偿式滴灌带两种。
        
        "
滴头 dripper; emitter,"滴灌系统的灌水器。作用是消除管路中的剩余水压力，使滴灌水徐徐滴出。一般由硬塑料制成。按与毛管的连接方式，分插入式滴头(一端插入毛管的壁孔中)和管路式滴头(连接于两段毛管之间)。按减压方式，分毛管式滴头、管嘴式和孔口式滴头等。应视滴灌方式、土壤性质和作物种类等因素选择。基本要求是： 出水量小，均匀稳定，结构简单，易于拆卸清洗，价格低廉，坚固耐用。
        
        "
孔口式滴头 orifice type emitter,"利用微小孔口的局部水头损失减压的滴头。一般是旁插于毛管上，进、出水口直径很小，中间有较大的空腔，压力水流经过扩散、收缩或旋转等方式消耗剩余能量。
        
        "
长流道滴头 long path emitter,"利用长流道的沿程摩阻损失减压的滴头。有狭长的流道，当水流通过流道时，由于沿程摩擦阻力，而将能量逐渐消耗掉，压力消散后的水流以水滴形式从滴头滴出，渗入土壤中进行灌溉。具体结构形式有三种： (1) 管间滴头(卧装)。中国制造的管间滴头，其流道宽度0.75〖KG-1.3mm〗～0.9mm，长度50〖KG-1.3mm〗～60cm，在1个大气压下，额定出水流量为2〖KG-1.3mm〗～3L/h。(2) 管上滴头(竖装)。结构与管间滴头基本相同，一头开口进水另一端封闭，螺纹芯子可拧出拧入，以便冲洗或调节流量。螺纹长的，流量为7.5L/h;螺纹短的，流量可达9.5L/h。(3) 螺旋形滴头： 亦称“发丝滴头”，是将内径为1.0〖KG-1.3mm〗～2.0mm的细聚乙烯管的一端插入打好孔的毛管中，然后用微管缠绕毛管，形成螺纹流道，并把微管的另一端固定在毛管壁上，形成微管滴头。用调整微管长度的方法，使整个毛管沿程出水量达到设计的均匀流量。具有易于维修，造价低，使用寿命长等特点。
        
        "
微孔毛管 micropore small hose,"管壁上密布着透水孔隙、埋设在作物根层以下土壤中的灌溉管道。使灌溉水通过管壁上的微孔由内向外呈发汗状渗出，随即进入土壤孔隙，给作物供水。有单壁管和双壁管两种类型，前者是通过管壁上的微孔渗水滴灌;后者有两层管壁，水由主管壁上的出水孔眼进入辅管腔，再经辅管壁上的孔眼渗出，辅管壁上的孔眼数是主管壁上孔眼数的5〖KG-1.3mm〗～10倍。此类兼输水和出水双重功能的毛管多用塑料制成，出水孔口很小，易堵塞。
        
        "
土壤湿润比 soil moist ratio,"在计划湿润层内，湿润土体与总土体的体积比。通常用地表下20〖KG-1.3mm〗～30cm 深处湿润面积与总面积的比值表示。是滴灌工程的设计标准之一。取决于滴头流量、滴头间距和土壤类别。对宽行距栽培果树，其最小值在干旱地区取33%，在降雨量较多的地区取20%;对窄行距作物，如蔬菜、大田作物，其值一般为70%〖KG-1.3mm〗～80%。
        
        "
井灌 water well irrigation,"利用打井开采地下水进行的灌溉。是合理、充分利用地下水，补充地表水不足的重要措施。亦可结合排水降低地下水位，防止土壤盐碱化，增加土壤的蓄水能力。但需做好地下水资源的开发利用规划和管理工作，避免过量开采，维持地下水的均衡状态。
        
        "
井渠结合 combination of well irrigation and canal irrigation; irrgation with surface water and groundwater,"灌区内采取渠灌与井灌相结合的措施。是地面水、地下水联合运用的一种灌溉方式。尤其适合地面水源供水不足的灌区。一般在渠灌系统的基础上，以其农、毛渠为井灌的干、支渠，水井布置在渠道两侧。井灌可降低地下水位，渠灌时的渠道渗漏水量补充地下水源，使地下水位回升，当地下水位上升到一定程度时，采用井灌。井灌与渠灌相互配合，解决干旱缺水灌区水量供求矛盾，扩大灌溉效益;调控地下水位，有利于防止灌区土壤盐渍化;增加容蓄暴雨于地下的能力，既减轻地面的涝情，又补充灌溉水源。
        
        "
井灌井排 irrigation and  drainage by well,"利用竖井抽水，排灌结合，合理使用地下水源的一种措施。适用于浅层地下水水量丰沛，且矿化度不高，能用来灌溉的地区。竖井抽水可降低地下水位，同时抽出的水用来灌溉、淋盐。可避免因灌溉不当而抬高地下水位，产生次生盐渍化的危害。有工程量小，投资少，见效快等优点。在综合治理旱、涝、盐碱灾害中广泛应用。
        
        "
筒井 shaft well,"亦称“浅井”。直径较大、形似圆筒、汲取浅层地下水的井。由井头(井口)、井筒(井身)、进水部分(滤水部分)和集水坑(或沉淀筒)组成。井深不超过30m。直径在0.5m以上，一般1〖KG-1.3mm〗～2m，亦有3〖KG-1.3mm〗～4m的。进水部分贯穿整个含水层，井底坐落在不透水层上的称“完整井”，否则称“非完整井”。
        
        "
大口井 large opening well,"亦称“大口径井”。由砖、块石、混凝土块砌成，或用钢筋混凝土、砾石水泥等就地浇筑以汲取浅层地下水的井。井径一般为2〖KG-1.3mm〗～12m，常用的为5m左右，根据水文地质条件、出水量、抽水设备、供水要求和施工方法等确定。井深一般小于30m，视含水层埋藏深度及其厚度而定。按进水方式，分井底进水、井壁井底同时进水等。出水量大，使用年限长，就地取材，施工方便。适用于地下水源丰富、埋藏浅，含水层透水性良好的地区，如河漫滩和一级阶地以及干枯河床、古河道和稳定河段的岸边。
"
管井 tube-well; tubular well,"俗称“机井”、“深井”。一种应用广泛的地下取水构筑物。由井台、井管壁、滤水管和沉沙管等组成。井壁和含水层中进水部分均为管状。井深一般在200m以内，最大可达千米。直径一般在500mm以下，最大可达1000mm。 通过抽水设备，可取集任何岩性和地层的地下水。管材可用钢管、铸铁管、钢筋混凝土管和塑料管等。
        
        "
滤水管 strainer,"亦称“花管”、“过滤器”。管井的进水部分。起滤水阻砂，支撑和护壁的作用。有缠丝滤水管、包网滤水管、包棕混凝土滤水管、塑料滤水管或石棉水泥滤水管和砾石水泥滤水管等多种类型，可根据当地材料和含水层颗粒粒径选择。滤水管在井中的长度，根据当地水文地质条件确定。
        
        "
筒管井 barrel-tube well,"亦称“改良井”、“下泉井”、“套井”。上部筒井和下部管井相结合的井。在下述情况下采用： (1) 在潜水含水层较厚或浅层水源不足、深层水源丰富的地区。为增加出水量，可在筒井底部加打管井至隔层或穿透不透水层至承压含水层。(2) 潜水水质不好，而下层有富水性较差但压力较高的承压含水层时。
"
真空井 vacuum well,"亦称“井泵对口抽”。把井管与水泵吸水管连接并密封成整体的管井。当水泵开动后，井内形成真空，使地下水进入的速度加快，增加出水量，提高动水位，缩短水泵吸水扬程，提高装置效率。一般应对地面到动水位以下1〖KG-1.3mm〗～2m的井壁周围用沥青或水泥封闭，以防漏气。
        
        "
井群 group of wells; battery of wells,"亦称“群井”、“联井”、“母子井”。由多眼水井联合开采地下水的井组。可在每眼井中安装抽水设备，抽水入同一渠道或管道;也可将几眼井用集水管或虹吸管连接起来，由主井集中抽水，称“虹吸联井”。按水文地质条件和用途，井位有直线形、棋盘形和梅花形等布置形式。可减少输水损失和提高地下水资源利用率。多用于城市、工矿企业的给水，矿区疏干排水，农田灌溉等方面。
        
        "
卧管井 horizontal pipe well,"亦称“水平管井”。由卧管(水平集水管)和竖井组成的一种井型。地下水通过卧管汇入竖井。卧管一般长100m左右，埋入深度至少应在最低地下水位以下2〖KG-1.3mm〗～3m，间距为300〖KG-1.3mm〗～400m。卧管一般为直径20〖KG-1.3mm〗～30cm的砾石水泥滤水管，周围填30〖KG-1.3mm〗～50cm厚的砾石作滤层。适用于地下水位埋深较浅(2〖KG-1.3mm〗～4m)、土质黏重的地区，但应有渠水入渗或地面水人工补给，以保证其出水量稳定。
        
        "
坎儿井 Karez; Kariz,"古称“井渠”，亦称“百眼串泉”、“串井”。干旱、半干旱地区开发利用浅层地下水进行自流灌溉的一种地下暗渠。一般顺地面坡度布置，包括竖井、暗渠两部分。竖井亦称“工作井”，在开挖暗渠时用以定位、进人、出土、通风，平时供检查维修用。暗渠分集水、输水两部分，前者深入含水层，收集地下水后通过输水部分引出地面与明渠相接。暗渠长的达10km以上，断面一般宽0.5〖KG-1.3mm〗～0.8m、高1.4〖KG-1.3mm〗～1.7m。具有不需提水工具、流量稳定、减少蒸发损失和防风沙侵蚀等优点。适用于地下水埋藏较浅、含水层较薄或透水性较弱的山丘区，或山前洪积扇前缘。主要分布在中国新疆的吐鲁番、哈密等地，20世纪50年代全新疆有坎儿井1600多条，其中吐鲁番有500多条。中亚、中东、北非一带也有此类井。来源一说源于汉代关中井渠;一说源于波斯;一说创于新疆当地。
"
辐射井 radial well; radial collecting well,亦称“横管井”。由筒井和若干个在含水层内沿井筒四周呈辐射状分布的水平集水管组成的井。地下水由辐射管汇入井中。井深与一般筒井相同，井筒的直径按辐射管施工方法和井内安装抽水设备的尺寸而定，一般约3m。人力施工可小些。也有把筒井改成辐射井的。辐射管一层布置4〖KG-1.3mm〗～18根，当含水层较厚、地下水丰富和渗透系数较大时，可布置两层。其长度根据出水量、含水层性质和管径大小确定，一般为数十米至一百多米。辐射管径有两种，人力施工时为50〖KG-1.3mm〗～75mm。 机械施工时为100〖KG-1.3mm〗～250mm。具有出水量大和效益好的优点。适合于富水性差的亚黏土、黄土地区，透水性较好的浅埋薄层含水层，截取河床潜流，大型基础工程的排水等。
锅锥 caldron type driller,一种回转式打井机具。由框架、挡泥筒、离合器、锥身、刀齿和上下扩孔刀等组成。其成套设备包括钻架、锅锥、钻杆和绞车等。钻凿直径有1100mm和550mm两种，分别称“大锅锥”和“小锅锥”。钻进时，钻杆带动锅锥回转，刀齿切削泥土，上下扩孔刀切削井壁，泥沙不断落入锥身，直至装满，由绞车将锅锥提升出井孔卸泥。锅锥打井适用于各种土、砂层。
水平钻机 horizontaldrill,"在集水井内向四周打辐射状水平孔的钻机。主要由传动机构、手摇绞车、高压水泵、钻杆、钻头、机座、转盘、轨道等组成。在钻井过程中，高压水不断通过钻杆由钻头射出，冲刷土壤并把泥土冲出孔外，使钻孔不断延伸。
"
洗井 flushing of well,"成井的一项重要工序。其作用是清除井内的残存泥浆，冲掉钻井过程中形成的护壁泥皮，使滤料稳定，并抽出含水层中的细小沙粒，从而在外围形成天然的滤水层。此外，可增强井孔周围的透水性，使机井达到正常的出水量。洗井的方法有活塞洗井、空气压缩机洗井和注水洗井等。洗井时间要掌握好，当水内含沙和泥浆很少时即可停止。
        
        "
土壤水库 soil reservoir,"农作物根系层土壤的贮水空间。以土壤空隙为蓄水库容，通过大气降水、农田灌溉、地下水和大气中水汽凝结等的补给，来满足作物生长对水分的需求，与地面水库的蓄水作用相似。土壤蓄水能力相当于土壤水库“库容”，其大小取决于土壤类型和根系层的深度。饱和含水量反映土壤水库的最大蓄水能力。土壤水资源通过“土壤水库”的调节而被植物连续地利用。
        
        "
牧区供水 water supply for pastoral areas,"牧业地区的人畜用水、饲料基地和草场灌溉用水的供应。牧业生产流动性大，供水分散，既要满足牧区定居点的供水，又要满足流动放牧点的人畜饮水，还要在牧道上建立人畜饮水站，以保证人畜转移草场时的供水。在水源方面除充分利用地面水外，大力开发利用符合人畜饮水标准和灌溉水质要求的地下水，是解决牧区供水的重要措施。供水点的布置和规模，一般应考虑草场载畜量、牲畜饮水半径、牲畜饮水定额、饲料基地位置和草场灌水定额等因素。供水设施除一般的取水、引水建筑物外，还应修建符合牧区供水需要的蓄水池、饮水槽、饮水台等特有的供水设施。
        
        "
农村饮水安全 rural drinking water safety,"使农村居民能够及时、方便地获得足量、洁净、负担得起的生活饮用水的工作和措施。农村饮用水安全评价分安全和基本安全两个等级，由水质、水量、方便程度和保证率4项指标组成，其中任何一项不达标即为饮水不安全。具体的标准是： 水质符合国家《生活饮用水卫生标准》要求的为安全;每人每天可获得的水量不低于40〖KG-1.3mm〗～60L的为安全;方便程度为人力取水往返时间不超过10分钟的为安全;供水保证率不低于95%为安全。
        
        "
灌溉管理 irrigation management,"灌区管理工作的总称。包括工程管理、用水管理、组织管理和经营管理。以用水管理为中心，采用多种手段，以实现灌区水资源的合理配置和灌溉系统的优化调度，促进工程的良性运行，达到节水增产目的，使有限的水资源获得最大的效益。
        
        "
灌区计划用水 planned water use of irrigation district,"在灌区范围内有计划地分配和利用水量，达到高效利用水土资源的管理工作。主要工作内容是编制、修正和执行用水计划。在灌溉年度(季度)开始之前预估水源供水量和灌溉用水量，通过水量平衡计算，编制灌区年度(季度)用水计划;在每次灌水之前，根据当时的实际情况修正年度(季度)用水计划，编制该次灌水的实施计划。在此基础上采用适当的灌水技术，按计划向田间进行灌水，为农作物生长创造良好的生态环境，促进农业的高产、稳产。
        
        "
灌溉预报 irrigation forecast,"根据天气预报、农田水分状况以及作物生长情况，对灌水日期和灌水量进行的预报。是灌区科学管理的重要手段，也是调节农田水分，为农作物在各生育时期创造适宜水分条件、合理利用水资源的重要工作。
        
        "
作物水分生产函数 crop water production function; crop yield-water relationship,"作物用水量与产量之间数量关系的表达式。是制定优化灌溉制度的重要依据，可将缺水引起的产量损失降低到最低程度。有全生育期和不同生育阶段两种函数类型。根据某一地区的实测资料建立的函数关系式只能在当地和条件相似地区应用。但使用相对用水量(实际蒸腾量/潜在蒸腾量)与相对产量(实际产量/最大产量)的函数关系式则具有通用性。
        
        "
量水槽 measuring flume,"通过缩窄渠道宽度、抬高渠底等措施使水流在槽内产生临界流速，构成一个控制断面，据此测算渠道流量的设施。常见的有巴歇尔量水槽、水跃量水槽、无喉道量水槽(喉道长度等于零)等。用木材、砖石、混凝土等材料修建或用混凝土预制构件装配。通过进口段水深的观测值，即可求得流量。具有水头损失小、不易淤积、适用的流量范围大(0.03〖KG-1.3mm〗～90m3/s)、量水精度高等优点，但结构复杂、造价较高。用于比降较小的清水或浑水渠道或小河流上。
        
        "
量水喷嘴 measuring nozzle,"由挡水墙和管嘴组成的量测渠道流量的设施。挡水墙用木板、砖石、混凝土等材料建造，管嘴用铁皮、木板等制作。管嘴断面有圆形、方形和长方形三种。圆形和方形适用于窄深渠道;长方形适用于宽浅渠道。管嘴的长度和入口断面尺寸依管嘴出口的孔口尺寸而定。根据挡水墙上、下游的水位差和管嘴出口处的孔口面积计算渠道流量。为保证量水精度，进出孔口的上缘须淹没在水面以下至少5cm。如渠道较宽、流量变化较大时，可在挡水墙上设置两个高程相同的管嘴，根据流量大小开启一个或两个管嘴进行量测。量水喷嘴量水精度较高、受泥沙淤积影响较小。适用于比降较小或水质较浑的渠道，过水能力一般为0.07〖KG-1.3mm〗～0.45m3/s。
        
        "
田间水利用系数 water efficiency in field,"灌入农田的有效水量与末级固定渠道供水量的比值。灌入农田的有效水量是指旱作农田计划湿润土层内灌水后增加的储水量或水稻田灌水后增加的储水量;末级固定渠道供水量指末级固定渠道放出的水量。其值与农田平整状况、田间工程配套状况和灌水技术水平等因素有关。是衡量田间水量利用程度的技术指标。
        
        "
渠道水利用系数 water efficiency of canal,"渠道净流量(水量)与毛流量(水量)的比值。任一渠道从水源或上级渠道引入的流量(水量)称“毛流量(水量)”;分配给下级各条渠道的流量(水量)之和称“净流量(水量)”。是表征渠道输水效率的技术指标，也是衡量渠道工程质量和管理水平的技术指标。
        
        "
渠系水利用系数 water efficiency  of  canal system,"灌区在一定时段内从末级固定渠道(农渠)流入毛渠或直接灌入农田的水量与渠首同期进水总量的比值。是衡量各级渠道的输水效率、工程质量和管理水平的技术指标。
        
        "
灌溉水利用系数 water efficiency  of irrigation,"灌区在一定时段内灌入田间并储存在作物根系吸水层(土壤计划湿润层)中的有效水量(对稻田指灌入格田的水量)与渠首引入总水量的比值。是评价灌区工程质量、灌水技术水平和管理工作水平的技术指标。
        
        "
作物水分生产率 crop water productivity; crop water use efficiency,"在一定的作物品种和耕作栽培条件下，单位水量所获取的产量。其值等于作物产量与作物净耗水量或蒸发蒸腾量之比值。单位为kg/m3。是衡量农田供水量被作物利用程度的一种技术指标。
        
        "
