词条,释义
排水工程 drainage engineering; wastewater engineering,"收集和排出人类生活污水和生产中各种废水、多余地表水和地下水(降低地下水位)的工程。主要设施有各级排水沟道或管道及其附属建筑物，视不同的排水对象和排水要求还可增设水泵或其他提水机械、污水处理建筑物等。主要用于农田、矿井、城镇(包括工厂)和施工场地等。
        
        "
自流排水 gravity drainage,"排水区域内多余的地面水或地下水在重力作用下汇入排水沟道，逐级下排，最后进入容泄区的排水方式。当排水区域内最低地面高程高于容泄区的洪水位、农田地下水位控制高程高于容泄区的平均水位，并有一定落差足以补偿输水过程中的水头损失时，就可采用这种排水方式。技术简单，工程投资较少，使用广泛。
        
        "
提水排水 pumping drainage,"借助提水机具将排水区域内多余的地面水或地下水排至容泄区的排水方式。现代提水机具主要是机、电驱动的提水机械。当排水区域内最低处的地面高程低于容泄区洪水位、地下水控制水位低于容泄区平均水位时采用。在平原低洼地区和水网圩区广为使用。兴建排水泵站是现代排水工程建设中最常采用的提水方式。
        
        "
农田排水 farmland drainage,"排除田间积水和土壤中多余水分，降低地下水位的措施。包括除涝和降渍两部分。排水方式分地面排水(即排除涝水)和地下排水(即排除渍水和降低地下水位)。前者多用明沟排水，后者兼用明沟和暗沟(管)排水。按汇集地下水方式，分水平排水和垂直排水。水平排水是排水工程各组成部分都是水平或接近水平的，如明沟排水和暗管排水;垂直排水即竖井排水，通过打井以抽排地下水。按排水系统出口水位高低，分自流排水和提水排水。排水可改善土壤通气性，提高土壤温度、改良土壤、保证作物正常生长。
        
        "
地表排水 surface drainage,"排除因降雨等产生的地表径流和地表积水的排水措施。
        
        "
地下排水 subsurface drainage,"排除土壤中过多水分和降低地下水位的排水措施。有明沟、暗管(包括暗沟、鼠道)、竖井等形式。根据地形、土壤、水源补给等因素，结合社会、经济条件，比较分析后选定。
        
        "
控制排水 controlled drainage,"通过在农田排水明沟或暗管的出口加设控制设施，按照作物生长要求和农田水分状况对农田地面水位或地下水位实行有效管理的排水方式。研究表明，控制排水不仅可减少不必要的水量流失，还可同时减少肥料的流失，从而减轻农田化学物质对水体的污染。是最好的水管理技术之一。
        
        "
涝 waterlogging,"亦称“内涝”、“沥涝”。因当地降雨径流不能及时排出而酿成的灾害。表现为种植旱作物的农田积水，水稻田淹水过深、淹水时间太长，致使作物根系分布层缺氧、养分供应失调、作物生长受到抑制，轻则减产，重则绝收。常发生在排水工程不健全的平原低洼地区和暴雨洪水季节。
        
        "
渍 subsurface waterlogging,"亦称“暗涝”。作物根系分布层土壤过湿的现象。土壤水分过多，会导致土壤通气不良，抑制作物根系发育，从而影响作物的正常生长。在地下水位过高或降水过多、土质黏重的地区，易遭受渍害。
        
        "
冷浸田 cold waterlogged paddy field,"长期受冷泉水浸渍的低产农田。主要分布在中国南方各省的山区和丘陵谷地。一般耕作层较浅，底土较紧密;土温、水温低，土壤中还原状况强烈，有的产生铁锈水，缺乏有效养分。改良措施有： 开沟排水、降低地下水位、消灭串灌串排、冬耕晒垡、客土改良、施用石膏等特种肥料和种植绿肥等。
        
        "
除涝 waterlogging control,"亦称“治涝”。消除农田涝灾的措施。主要分为截、排、滞、降四类。截是拦截除涝区外部的径流(包括地面水和地下水)，使其不进入本区域，如开挖截流沟。排是汇集区内涝水送到区外河流(容泄区)，建立完整的排水沟系和排水闸、站。在平原易涝地区，可开挖河网，兼以容蓄涝水，并进行灌溉、航运、给水、养殖等综合利用。滞是充分利用区内湖泊、洼淀，汛前腾出部分容积，以临时存蓄涝水，待洪峰过后，再从湖泊、洼淀中排走，从而降低排水系统的投资。降是降低田间地下水位，减少地下水对作物根系层的水分补给。
        
        "
除涝设计标准 design criteria for surface drainage,"为除涝工程设定的抵御涝灾能力的技术指标。常用的表达方式是要求除涝工程将某一重现期的暴雨径流在规定时段内排出区外，不影响作物的正常生长。暴雨重现期一般采用5〖KG-1.3mm〗～10年，经济发达地区可适当提高。暴雨历时应根据当地经常出现的成灾雨型分析确定，常用1〖KG-1.3mm〗～3天。排水时段视地形、作物耐淹能力和滞蓄径流的条件等因素而定，常用1〖KG-1.3mm〗～3天。设计标准越高，农业生产不受涝灾的保证程度越高，但工程投资、占地面积和运行费用也越大。应通过技术经济论证确定合理的设计标准。
        
        "
排涝模数 modulus of waterlogging control,"单位面积上的排涝流量。单位为m3/(s·km2)。单位面积上要求排除的由设计暴雨产生的径流量，称“设计排涝模数”，是排涝工程设计的基本依据。受暴雨强度、地形、植被、土壤和河网密度等多种因素影响。排涝模数乘以排涝面积即得排涝流量。
        
        "
排水临界期 critical period of drainage,"排水量最大而又最紧迫的排水时段。是一年中暴雨强度最大、雨量最多、作物最易受淹而导致减产的时期。如南方夏季多雨，早稻要落干收割，中、晚稻要移植，耐淹能力又最差，是排水最急、排水量最大的时期。
        
        "
作物耐淹水深 water depth of submergence tolerance of crop,"在一定时间内作物受淹而不致影响产量的田间积水深度。随作物种类、生育阶段和淹水天数等而异。在除涝设计中，常依据作物耐淹水深，在暴雨多发季节用农田临时滞水，从而削减排涝流量，降低排涝工程规模和设备投资。
        
        "
作物耐淹历时 period of crop submergence tolerance,"在暴雨期间田间积水而不致危害作物生长的允许淹水天数。与作物种类、生育阶段、淹水深度等因素有关。是除涝设计中确定排水天数的依据。一般情况下，旱作物在耐淹水深下，耐淹历时为1天左右，水稻在耐淹水深下，耐淹历时为2〖KG-1.3mm〗～5天。
        
        "
地下水适宜埋深 optimum ground water depth,"满足作物正常生长需要的地下水埋藏深度。随作物种类、生育阶段、土壤性质等而异。如小麦播种期为0.5m，分蘖越冬期为0.8m，返青至成熟期为1.0〖KG-1.3mm〗～1.2m。控制农田排水沟中的水位，可获得在作物不同生育阶段所需要的适宜地下水埋深。地下水位保持在适宜地下水埋深的范围内，既满足防渍要求，又可利用地下水不断的补给，减少灌溉用水量。在有盐碱化威胁的地区，应根据地下水临界深度确定。
        
        "
地下排水模数 subsurface drainage modulus,"亦称“排渍模数”。单位面积内排出的地下水流量。单位为m3/(s·km2)。其值与当地的气象、土壤、水文地质、排水沟密度和地下水位控制深度等因素有关，难以精确计算，根据实测资料分析确定，或采用类似地区的经验数据。是计算排水沟排渍流量(日常流量)的依据。
        
        "
除涝排水系统 surface drainage system; drainage system for waterlogging control,"消除农田涝渍灾害的整套工程设施。基本组成部分包括田间沟网(系)、输水沟网(系)和排水出口(包括排水闸、站及容泄区)。
多余的地面水和地下水经由田间沟网汇集后， 通过各级输水沟到达干沟出口，自流或抽排入容泄区。根据排水区的地理条件，除涝排水系统中还有拦截区外坡地径流或分隔高低地的截流沟;在平原圩区，还有滞涝湖荡;对于平原易涝区的输水沟道，还应考虑灌溉、引水、航运等综合利用要求。按排水系统结构，分明沟排水系统、暗沟(管)排水系统和明暗结合排水系统。盐碱化地区，为控制地下水位和洗盐排水，还可出现除涝与治碱结合的竖井排水系统。
"
明沟排水 open ditch drainage,"在排水区内，开挖沟道排除多余的地面水、地下水和土壤水的工程措施。具有施工方便、投资少、收效快等优点，但占地较多;沟道边坡受冲蚀、冻融和地下水逸出的动力作用易于坍塌;沟道常年湿润易生杂草;维修工作量较大。广泛用于农田排水，也常用于城镇、工矿区和施工场地的排水。
        
        "
浅明沟 shallow ditch,"为汇集、排除田间积水和耕作层土壤滞水在田块中临时开挖的横、竖向排水沟。包括墒沟、腰沟等。是南方旱作区排除地表积水、土壤中多余水分，防治旱作物涝渍灾害的重要田间排水设施。
        
        "
毛沟 little field ditch,"旱作农田中临时开挖的季节性排水小沟。联结着墒沟与农沟，与灌溉系统中的毛渠相对应。汇集地面水和耕层土壤中的多余水分。
        
        "
腰沟 transverse ditch,"亦称“横墒沟”。在旱作农田中垂直耕作方向临时开挖的季节性浅明沟。作用是汇集、排除墒沟的积水。位于田块的中部。
        
        "
墒沟 drain furrow,"临时开挖的田间排水浅沟。如北方旱地的排水垄沟，南方麦田的竖沟、横沟、围沟等。各地规格不一，应结合当地土壤条件、降水强度、作物种植要求而定。多余的地表水和表层土壤水汇集到墒沟后，流入横沟、围沟或毛沟。
        
        "
农沟 field ditch,"明沟排水系统中的末级固定沟道。上承毛沟，下接斗沟，其深度和间距是田间工程规划的关键。深度要满足作物生长期间对地下水位控制的要求，也是确定各级输水沟道开挖深度的依据。其间距决定着田块的大小，应满足排地面水和农业机械化耕作的要求。与灌溉系统中的农渠相对应。根据调节地下水位的需要，农沟出口处可设闸控制。
        
        "
容泄区 drainage reception area,"亦称“承泄区”。承纳并宣泄排水区排出水量的区域。河流、湖泊、水库、地下不饱和透水层、多孔岩层、岩溶溶洞或裂隙都可利用。位置应选在排水区的最低处，以便布置排水系统和顺畅地排水。河流作容泄区应具有稳定的河槽和足够的输水能力。如不能满足上述要求，必须采取适当的整治措施。湖泊为容泄区，如调蓄能力不足，应整治出流河道、改善出流条件、降低湖水位。
        
        "
截流沟 intercepting ditch,"亦称“截水沟”、“撇洪沟”。为保护农田、村镇免受上方坡地径流的侵袭，在坡地下缘开挖的排水沟。通常沿等高线布设。有的截流沟与库、塘连接，截蓄结合，以扩大灌溉水源;有的可拦截地下水流，兼起截渗作用。
        
        "
截渗沟 seepage  intercepting ditch,"为拦截外部流向保护区的地下径流而开挖的排水沟。一般布设在水旱田分界处、低地上方、背河洼地的边缘、山麓与河流冲积扇的下部地区、水库周围、渠道两侧、圩堤内侧、冲谷冷浸田的上方等处。用以防止保护区内地下水位的抬高，以免造成渍害和盐碱化。
        
        "
撇洪沟 diversion flood ditch,"为拦截山洪，保护坡下农田、工矿、城镇、道路或建筑物等而修建的排水沟。在适当地点，把拦截的洪水导入沟溪或下游河道。
        
        "
等高截流 contour interception,"在山丘地区的坡面上隔一定距离沿着等高线开挖截流沟(环山沟)，以截蓄或截引坡面径流的措施。可使山水就地入渗，或引入附近水库、塘坝容蓄，做到水不下山，既防止水土流失，又扩大灌溉水源。遇暴雨蓄水满溢时，再把山洪导引入下游河道。是山区水利化的重要措施。还应用于山圩分家或圩内高低地分片的治理。
        
        "
沟洫 system of ditch and canal,"中国古代对农田排水沟道系统的称谓。早在西周时，农业生产实行井田制，已有比较完备的排水系统，排水沟小的为“沟”，大的为“洫”，统称“沟洫”。《周礼·地官·遂人》记载：“十夫有沟，百夫有洫。”汉代郑玄注释《周礼·地官·小司徒》也指出是用来消除水害的。后世常以“沟洫”两字表示农田灌溉排水的沟渠工程，现已鲜见使用。
        
        "
沟洫畦田 border field with opendrains,"在平原地区，挖沟筑畦，用以蓄水除涝的工程措施。在一般不涝，但有时雨大会使土壤过湿、不下雨又会发生旱情的平原高地，对农田深翻整平，修筑地埂，构成畦田。筑埂取土挖出的沟称“沟洫”，以容蓄田间来水。沟洫要与固定排水沟道相衔接，做到能蓄能排。
        
        "
沟洫条田 strip field with open drains,"简称“条田”。黄淮海平原上除涝的田间工程。在排水较畅的洼地或地势较平坦的缓坡地，开挖浅而密的田间沟，把田块分隔成条状。规格要根据地形、土壤条件，除涝、灌溉要求，机耕和田间管理的方便，因地制宜地确定，一般宽50m，长200〖KG-1.3mm〗～300m。条田沟要与排水系统衔接，使排水有出路。
        
        "
沟洫台田 raised field with opendrains,"简称“台田”。黄淮海平原上的除涝治碱工程。在地势低洼、下游水位顶托、排水不畅的易涝易碱地区，开挖深而密的田间沟，利用挖沟出土抬高田面，故称“台田”。规格要因地制宜，如纯系除涝防渍，应稍高于常年积涝水深，一般抬高0.2m左右;如为治碱，垫土厚度应根据盐碱化程度和土质情况，一般0.3〖KG-1.3mm〗～0.5m。宽度要考虑取土平衡，一般台面较窄，长度与条田同。要与排水系统衔接，使排水有出路。
        
        "
抬田 raised field,"为了减少因兴建水利枢纽工程而造成耕地淹没损失，将浅水淹没区的耕地，垫高至土地征用线以上0.5〖KG-1.3mm〗～1m，保留耕地面积的工程措施，对抬高后的耕地进行田间工程建设，完善农田灌排条件，使被抬高后的耕地满足农业生产要求。江西峡江水利枢纽库区，为减少移民，兴建了近2000hm2的抬田，取得了良好的社会经济效益。
        
        "
暗管排水 subsurface pipe drainage,"在地下埋设暗管以排除农田土壤多余水分、降低地下水位的措施。按结构形式，分： (1) 管道，有瓦管、灰土管、水泥土管、混凝土管和塑料管等;(2) 暗沟，挖一定深度的沟，上盖土垡再回填土而形成暗沟，或在沟底填滤水材料再回填土而形成填料暗沟;(3) 鼠道(见“鼠道排水”(228页))。
        
        "
暗沟排水 blind ditch drains,"利用埋设在地下的排水沟排除土壤中过多水分和降低地下水位的措施。暗沟应上盖土垡再回填覆土，或在沟底填滤水材料再回填覆土。排水暗沟的埋深和间距，根据作物种类、土壤质地、降雨量和蒸发量大小等因素决定。暗沟坡降一般1/500〖KG-1.3mm〗～1/1000。优点是节省土地、不占农田;就地取材，节省工程投资;能保证排水深度;较好地控制土壤水分，改善土壤通气状况。但易塌淤，费工费料，又不便维修。也可用暗管代替暗沟，但投资会加大。
        
        "
暗管排水系统 subsurface pipe drains system,"由暗管组成的农田排水系统。包括集(排)水管、输水管、截水管及其附属建筑物。集水管按一定深度和间距埋置于田间，末端与输水管连接。地下水和土壤中多余水分进入集水管后，再通过输水管排向泄水口。截水管多沿排水区边界垂直地下水流向布置，用以拦截邻区高地地下水的入侵，或设置在水旱作物分界处。管道上的建筑物，主要用于调节地下水位和工程检修。也可明沟与暗管结合。一般田间集水用暗管，输水用明沟。随着农田排水事业的发展，还有使用双层暗管的排水系统，或者上层鼠道与下层暗管相结合，以提高排水效能。
        
        "
排水管滤层 drain filter,"包裹在排水管周围的滤料层。作用是使地下水能自由进入暗管，同时又能阻止土壤颗粒进入暗管或滤层。滤层材料应价廉且易于取材，便于运输、施工，确保排水效能。常用的滤料有砾石(有良好的级配)、稻草、麦秸、稻壳和泥炭碎屑等，在暗管埋设后，松散地铺裹在暗管外面。另一种是用玻璃纤维、尼龙织物或其他合成材料做成纸或用稻草、泥炭屑等做成1〖KG-1.3mm〗～2cm厚的席，在埋管时成卷的放在铺管机上进行铺设。如排水暗管是穿孔塑料管(光壁管或波纹管)，还可将滤层纸或席预先包裹在管外，再行铺管。如土壤是稳定的，也可不设滤层;但对于无黏性的细沙或粉沙土，滤层是必不可少的。一个设计合理的砾石滤层，还可作为稳定排水暗管的基础。
        
        "
挖沟铺管机 pipe-laying trencher,"将挖沟和铺管两种功能集于一身的排水暗管施工机械。按挖掘部件，分链刀式挖沟铺管机和链斗式挖沟铺管机。前者的挖掘部件为带有刀片的链条，机器向前行驶，链刀同时旋转，挖成矩形沟槽，切割的土壤由螺旋输送器抛上沟的一侧或两侧地面。管道通过管箱铺设于沟底，接着填入滤料。链刀可随作业要求改变刀型和宽度，所需动力较无沟铺管机小。作业速度依土质软硬和选用的沟宽不同而异。后者的挖掘部件为两条带斗的链条，在链轮带动下，链斗通过输送带上的导料槽将土卸至沟的一侧，适用于开挖黏重土壤，但结构复杂，重量大，有被链刀式完全取代的趋势。又可按行走部件，分履带(链轨)式和轮胎式。挖沟铺管机的作业过程，可借激光自控装置准确控制管沟的纵坡。
"
无沟铺管机 trenchless plow,"亦称“排水管犁”。同时完成开槽、铺管、覆土工作的排水暗管施工机械。主要部件是带有刀口的柱形犁体(犁刀)和铺管装置。在动力驱动下直接行驶工作，靠犁刀挤压土壤开出一条沟缝，同时向沟缝放入管道和滤料。省去挖土工作，也无需回填，只要铺管机的履带在沟缝上行驶一趟就可弥缝。按控制埋管深度方法，分： (1) 深度限制轮式，适用于坡度均匀且能采用等深度操作的农田;(2) 浮动梁式，犁刀通过滚轮与拖拉机相连，操作深度是通过抬高或降低滚轮的挂结点而进行调节的，适用于地面不平的农田。无沟铺管机工作效率高，费用少(为开沟铺管机的1/3〖KG-1.3mm〗～1/2)，但所需功率大，为147〖KG-1.3mm〗～294kW，埋管直径较小，适用于湿润或干松土壤。
"
排水管清洗机 drain pipe cleaner,"简称“洗管机”。冲洗排水暗管内沉积泥沙的专用机具。分高压和低压两种。前者由高压柱塞泵、连接软管和喷嘴等组成。清洗时，喷嘴的一个出水孔向前喷出高压水冲洗管道，另有三个出水孔向后喷水，使喷嘴和连接软管在排水管中边冲洗边前进。后者由活塞隔膜泵和胶管等组成。清洗时，借助人力将胶管送入排水管中进行冲洗，也可与拖拉机配套使用。
        
        "
鼠道排水 mole drainage,"用特制的机具(鼠道犁)在土层中开凿、挤压出管状通道(称“鼠道”或“鼠洞”)，以排除农田土壤多余水分的工程措施。鼠道犁的成洞部件由犁刀和锥形扩孔器组成，在拖拉机或动力绞盘的带动下，犁刀破土成缝，扩孔器挤压土壤成洞。鼠道直径小于10cm，设置深度一般0.4〖KG-1.3mm〗～0.6m，有的深达0.8m左右，间距2〖KG-1.3mm〗～5m。鼠道出口段与排水沟垂直相交，洞口用瓦管等材料加以保护，以防止坍塌。在水旱轮作地区，为减少稻田渗漏，还应在洞口增加控制设备。
        
        "
鼠道犁 mole plough,"亦称“塑孔犁”、“暗沟犁”。由动力机、犁刀板和塑孔器等组成的开挖排水鼠道的专用施工机具。可由拖拉机或动力绞盘牵引作业，按与拖拉机的挂接方式，分牵引式与悬挂式;按工作部件，分振动式与非振动式。操作较简便。
"
生物排水 biological drainage,"亦称“植物排水”。利用植物根系吸水和叶面蒸腾作用降低地下水位的排水措施。常与沟、渠、路结合，布置护田林网，兼收控制地下水位、防风固沙、抑制土壤返盐和改善农田小气候等效果。除树木外，还可种植根深叶茂、耗水量大的牧草和其他植物。
        
        "
减压井 relief well,"设置在堤背水侧、坝下游土基内的排水设施。通常先在堤、坝下游坡脚外按需要的深度打出井孔，再在井内装滤管，并在滤管与井壁间填入砂砾料反滤层，以导渗入井，避免水流带出细沙，堵塞管壁。用以减小堤坝地基内的渗透水压力，防止土壤渗透变形和增强地基稳定性。主要用于基础为表层透水性弱而下层透水性强的双层或多层结构的土体。
        
        "
沉沙井 desilting well,"排水暗管或灌溉渠道上沉积水流中挟沙的设施。为一方形(或圆形)坑。常用砖、石、混凝土筑成。暗管沉沙井一般设置在管线坡度转折点或上下
管衔接处(也可作为管道联结箱)。为不妨碍耕作，埋置在地面以下并加顶盖。开敞的也起管道减压的作用。灌溉渠道上的，多设置在建筑物(如倒虹吸)进水口前。沉积的泥沙，可人工清除。
        
        "
跌水井 drop well; drop shaft,"调节暗管比降的建筑物。一般设置在地面高差较大处，以衔接上下管段。多用混凝土或瓦管做成。在灌溉渠道上，也有用跌水井衔接上下渠段的。
"
竖井排水 shaft well drainage; vertical drainage,"亦称“垂直排水”，简称“井排”。在排水区域内布置若干井点，通过抽取井水以降低地下水位的措施。地下水水质良好时，多结合井灌布置，以灌代排;如水质不佳，应把抽出的井水通过浅明沟送到排水区域以外。能较快地大幅度降低地下水位;有利于雨季蓄纳降水，减轻排涝负担;增加灌溉水源;改善地下水质;不必大量开挖明沟。但运行费用较高。
        
        "
排水分区 division of drainage district,"根据排水区域内的地形特点和排水出路而进行分区治理的措施。目的是尽量扩大自流排水的面积，并解决排水区域内高低地之间的矛盾，使排水更加迅速有效，排水工程的规划布置更加合理经济，并便于运行管理。
        
        "
圩区 polders,"亦称“圩垸”。四周环水、地势较低、依靠堤防保护方能从事生产、生活的地区。堤防包围的每一个独立区域，在长江下游地区称“圩”，中游地区称“垸”，统称“圩垸”。分布在沿江、滨湖和受潮汐影响的河流三角洲地带，地面高程大部分在河道的洪枯水位或高低潮位之间。汛期河湖水位常高于农田，必须筑堤防洪，在圩堤的适当位置建水闸、船闸、泵站，解决圩内的排水、灌溉问题和满足圩内外来往的交通需要。
        
        "
灌排分开 separate irrigation and drainage system,"灌溉系统和排水系统分开布置的灌排模式。平原灌区宜采用灌排分开的布置方式，不仅可及时排除涝水和有效地控制地下水位，起到排涝、降渍、防止土壤盐碱化的作用，而且可通过灌溉系统引用河水进行灌溉或洗盐，并配合深沟排水达到改良土壤和淡化地下水的目的。
        
        "
分级分片控制 control by steps and zonations,"在圩内和平原易涝地区，为解决高低地的排涝矛盾，根据地面高程分区划片，分别控制河网水位的治理措施。通过在圩区排水干河上建分级节制闸或简易船闸，并加高上游河堤，使圩内高低片分开，达到高水高蓄高排、低水低蓄低排，解决高低地的排涝矛盾。在平原易涝易旱地区，为发挥河网在除涝、蓄水、灌溉、航运等方面的综合效益，克服地形高低带来的矛盾，也需要在河道上设闸，实行分级分片控制。
        
        "
河网 river net; river network,"在江河下游的易涝平原上密布成网的水系。由新挖的许多大小河沟与原有河道所组成。以干、支河为骨干河网，大、中、小沟为基本河网或称“沟网”。作用是排水和降低地下水位，兼通农船。大、中、小沟的开挖，应结合田、渠、路、林统一规划。为便于控制运用，在骨干河网上，分段建闸、形成梯级，大沟出口处，也建闸控制，以便有计划地进行排、滞、蓄、引、灌。
        
        "
梯级控制 stepped control,"在平原河网的骨干河道上，分段建闸以控制落差和分级治理的措施。为达到排洪、除涝、灌溉、航运、给水等综合利用的目的，在平原坡地的骨干河道上，根据地形的高程，分段建闸，使建筑物上下游的水面形成一定的落差，即所谓梯级。干旱时闭闸，遇到暴雨时开闸，有控制地进行滞涝、排水、引水、蓄水，灵活调度，以消除洪涝灾害，发展灌溉，保障工农业生产的需要。
        
        "
蓄洪垦殖 flood storage and reclamation,"利用沿江、滨湖的洼地，兼顾分洪、种植双重任务的土地利用方式。在洼地周围筑堤建闸，使其与江、湖隔绝，进行垦殖，在江河流量不超过下游安全泄量的一般年份，保持正常的农业生产，而在大水年份，开闸分洪，利用垦殖区暂时滞蓄洪水。如长江中游的洪湖蓄洪垦殖区、华阳河蓄洪垦殖区。
        
        "
围垦 inning,"在沿江、滨湖滩地或滨海滩地(海涂)上，圈围筑堤进行垦殖的工作。滨湖围垦称“围湖造田”;滨海围垦称“海涂围垦”或“围海造田”。围垦区内需修建排灌系统，对海滩地尚需进行盐分淋洗和改良土壤。应在水利、农林牧副渔、卫生和环保等部门统一协调下规划围垦，综合利用自然资源，以发挥最高效益，保持生态平衡。中国自1996年后，为避免因围垦而使湖面缩小，影响蓄洪能力，围湖造田已受限制，对严重影响防洪的围垦区还要求退田还湖。
        
        "
盐碱地改良 saline-alkaline land reclamation; improvement of saline-alkaline land,"亦称“治碱”、“改碱”。盐土、碱土和盐渍化土壤的改良和利用，以及预防土壤次生盐渍化的工作。分水利和农业两个方面。水利方面： 建立完善的排灌系统，做到灌排分开，加强用水管理，严格控制地下水位，灌水冲洗，引洪放淤，种植水稻等，不断淋洗和排除土壤盐分。农业方面： (1) 物理改良，改善土壤质地和结构，增施有机肥料，增强土壤渗透性能，减少土壤蒸发;(2) 化学改良，降低或消除土壤碱性，改善其理化性质;(3) 生物改良，选种耐盐作物，改进种植方法，增加地面植被，减少地表蒸发。盐碱地改良要因地制宜，综合治理。
        
        "
盐碱土 saline-alkaline soil,"含有过多可溶性盐碱成分的土壤。土壤饱和溶液在25℃时的电导率大于4mS/cm，pH小于8.5，交换性钠的百分率小于15%的土壤，称“盐土”;电导率大于4mS/cm，pH约为8.5，交换性钠百分率大于15%，所含可溶性盐中重碳酸钠占优势，并有部分碳酸钠存在的土壤，称“苏打盐土”或“碱化盐土”;电导率小于4mS/cm，pH为8.5〖KG-1.3mm〗～10，交换性钠的百分率大于15%的土壤，称“碱土”。盐土和碱土统称“盐碱土”，是干旱、半干旱地区分布很广的土类，在半湿润、湿润地区的滨海地带也有分布。盐土由于土壤溶液浓度高，妨碍植物根系吸水，严重时导致植株枯萎。碱土由于碱性强，对植物和土壤微生物都有毒害作用，并恶化土壤物理性状。在良好的排水条件下，盐土可通过灌水和利用降水淋洗土壤中过多的可溶性盐分，使土壤脱盐得以改良，并结合农业措施和林业措施，巩固脱盐效果。碱化盐土和碱土则需要使用化学改良剂，再配合农业措施和水利措施，进行改良。
        
        "
盐土 solonchak; saline soil,"耕层土壤中水溶性盐类含量过高，危及作物生长的土壤。广泛分布于世界的干旱地带和沿海地区。中国主要分布在东北、华北、西北，渤海、黄海沿岸等地。其特征是盐分易在表土积累，形成盐霜、盐结皮等。可根据1m土层内所含可溶性盐类占干土重的百分率来划分。含盐量小于0.2%称“非盐渍化土”， 0.2%〖KG-1.3mm〗～0.5%称“轻盐渍化土”， 0.5%〖KG-1.3mm〗～0.7%称“中盐渍化土”， 0.7%〖KG-1.3mm〗～1.0%称“强盐渍化土”，大于1%则称“盐土”。其盐类的成分主要是氯化钠、硫酸钠。改良措施可采用排水、冲洗和种稻等，以加快土壤的脱盐。并结合种植绿肥，增施有机肥料等措施，可使它逐渐得到改良。
        
        "
