词条,释义
水泵出水流道 outlet conduit of pump,"水泵导叶体后至出水池的那部分流道。用钢筋混凝土浇筑而成。形式有： (1) 直管式。管口设置拍门或快速闸门等断流装置，结构简单、容易断流、能适应出水池任何水位情况，但断流时易产生较大振动，管径较大时，则需在拍门上装置缓冲设备。(2) 蜗形出水室。亦可用拍门和快速闸门断流，可缩短泵轴长度、降低泵房高度。适用于低扬程泵站，出水池水位变幅不太大的场合。(3) 虹吸式。利用虹吸作用达到输水和断流的目的，运行安全可靠，但结构复杂、工程量大，适用于出水池水位变幅较大的场合。(4) 双向出水流道。与双向进水流道配合，可灌、排结合，闸、站结合，适于水位变幅不大的场合。
        
        "
真空破坏阀 vacuum break valve,"安装在虹吸式出水管驼峰处的通气阀门。主要作用是当需要停机或检修机组时，向管内充气，破坏真空，使之断流，防止机组倒转或排除进水管中的存水。此外，在机组启动时，虹吸管内水位升高，管内空气受压缩压力增大，使真空破坏阀自动打开，放出部分空气，加快出水管虹吸作用的形成，降低启动扬程。真空破坏阀须瞬时开启、动作灵活、安全可靠，在站内事故停电时，也能保证工作。
        
        "
大型灌区 large-sized irrigation district,"设计灌溉面积在2万hm2以上的灌区。根据《第一次全国水利普查公报》数据，全国共有大型灌区456处，总灌溉面积1867万hm2，其中： 设计灌溉面积2万〖KG-1.3mm〗～3.33万hm2的灌区占全国大型灌区灌溉面积的31%;设计灌溉面积3.33万〖KG-1.3mm〗～10 万hm2的大型灌区占全国大型灌区灌溉面积的33%;设计灌溉面积10万hm2以上的大型灌区占全国大型灌区灌溉面积的36%。1996年，水利部启动大型灌区续建配套与节水改造工程建设。
        
        "
中型灌区 middle-sized irrigation district,"设计灌溉面积为667〖KG-1.3mm〗～2万 hm2的灌区。其中，灌溉面积在0.33万〖KG-1.3mm〗～2万hm2的亦称“重点中型灌区”。根据《第一次全国水利普查公报》数据，全国共有中型灌区7316处，总灌溉面积1487万hm2。
        
        "
小型灌区 small-sized irrigation district,"设计灌溉面积在667 hm2以下的灌区。根据《第一次全国水利普查公报》数据，全国共有3.33〖KG-1.3mm〗～667 hm2的小型灌区205.82万处，总灌溉面积2280万hm2。
        
        "
特大型灌区 oversized irrigation district,"设计灌溉面积超过66.6万hm2以上的灌区。中国特大型灌区有3处，分别为内蒙古河套灌区(73.3万hm2)、四川都江堰灌区(72.4万hm2)、安徽淠史杭灌区(68.3万hm2)。
        
        "
自流灌区 gravity irrigation district,"利用重力作用在水源处设闸取水，使灌溉水经由各级渠道输送到田间的灌区。当水源水位高于渠首灌溉设计水位时，就具备自流灌溉的条件，只需建闸控制，实行无坝取水。从山区河流引水时，如水源水位低于渠首要求的水位但相差不大时，可利用河道比降较大的特点，把引水口位置向上游移动，寻找一个能满足自流引水要求的适当地点;或在预定地点拦河筑坝，壅高水位，实行有坝取水。成本较低，经济效益较大。
        
        "
水库灌区 reservoir irrigation   district,"以水库为灌溉水源，通过灌溉渠系将灌溉水输送至田间灌溉的灌区。可解决天然径流与灌溉用水在时间和空间的分配上存在的矛盾。
        
        "
提水灌区 water lifting irrigation district; pumping irrigation district,"利用机械从水源取水并提升一定高度后，借重力作用送入渠道或压力管道进行灌溉的，或直接由水源提水进行灌溉的灌区。当水源水位低于渠首灌溉要求水位，且没有其他经济合理的方法可提高水位时，应采用机械提水灌溉。一次把灌溉水提升到灌区最高点的称“一级提水灌溉”;由几个泵站接力，经过几次提升，送水到灌区最高点的称“多级提水灌溉”。若在提水管路沿线有大片耕地需要灌溉，则应分级提水和分区配水，以减少能量消耗。需要一定的动力和机电设备，基建投资和运行费用较高，只有在不具备自流灌溉条件时，才采用。
        
        "
都江堰灌区 Dujiangyan Irrigation District,"四川中部引岷江水灌溉的灌区。因渠首为都江堰而得名。战国秦蜀郡守李冰创建。渠首位于都江堰市(原灌县)，包括鱼嘴(分水工程)、飞沙堰(溢流分洪排沙工程)和宝瓶口(引水流量控制工程)三大主体工程。中华人民共和国成立后，对灌区进行大规模改建、扩建，使全灌区有效灌溉面积由1949年的18.6万多 hm2发展到66.7万hm2以上。渠首设左(内江河口)右(沙黑总河)两个取水口，取水高程729m，六大干渠设计引水流量600m3/s。现有干渠、分干渠(灌排兼用)55条，长2437km;支渠536条，长5472km;斗渠5460条，长12037km，其中已衬砌渠道占30%。全灌区有大、中型水库11座，总库容10.89亿m3;小型水库364座，总库容1.51亿m3。灌区从20世纪80年代初开始建立起水利自动化和现代化管理系统。
        
        "
泾惠渠灌区 Jinghui Canal Irrigation District,"陕西引泾河水灌溉的灌区。位于关中平原中部。北依仲山和黄土台塬，西、南、东三面有泾河、渭河和石川河环绕，清峪河自西向东穿过，总面积1180km2，设计灌溉面积9万多 hm2，有效灌溉面积8.4万hm2。灌区前身是郑国渠，与都江堰、灵渠合称“秦代三大水利工程”。相传始建于秦始皇元年(公元前246年)，由韩国水工郑国主持修建，唐代后灌溉范围不断萎缩。20世纪20年代末期关中大旱后，由近代水利学家李仪祉主持，兴建泾惠渠灌溉工程，到1949年灌溉面积为3.3万多 hm2。1949年后对泾惠渠进行扩建、改建，渠首引水能力由原来的16m3/s增加到50m3/s。灌区现有总干渠1条，干渠4条，支渠、分支渠20条，排水干沟8条，支沟56条，机井14000多眼，抽水站107处，装机容量8100kW。
        
        "
洛惠渠灌区 Luohui Canal Irrigation District,"陕西引北洛河水灌溉大荔、蒲城和澄城三县的灌区。位于关中平原东部。北洛河横穿灌区，将其分为洛东、洛西两个部分。该灌溉工程始建于1934年，由近代水利学家李仪祉主持修建，原设计灌溉面积为3.3万hm2，1950年开始受益。后经扩建改建，使灌区形成一个以引为主、蓄引提结合的新型灌区。总干渠全长21.5 km，沿洛河东岸沟壑区经五号隧洞到达义井，再分为东、中、西三条干渠，构成洛东灌区的骨架。洛西干渠在总干渠13 km处设闸分水，长22.1km。渠首多年平均引水量为2.1亿m3，占洛河径流量的24.1%。有效灌溉面积5.18万hm2;干支渠共有23条，总长236.6 km，已衬砌148.9km，占总长度的62.9%。
        
        "
宝鸡峡引渭灌区 Baojixia Division Irrigation District,"陕西从渭河自流引水的灌区。位于关中平原西部，西起宝鸡峡，东至泾河岸，南界渭河，北抵渭北高塬腹地。控制面积23.55万hm2。其前身为1937年由近代水利学家李仪祉主持修建的渭惠渠灌区。1958年从渭惠渠总干渠17km处引水，修建了“渭高抽”工程，扩建后灌溉面积由原来的1.8万hm2增至8.2万hm2。1971年建成灌溉面积为11.8万hm2的塬上灌区。按自然地形和工程布局，分塬上、塬下两大供水系统，分别在宝鸡林家村和眉县魏家堡筑坝设闸引水，灌溉着宝鸡、杨凌、咸阳、西安4市(区)的14个县(市、区)、97个乡镇的近20万hm2农田。灌区有中型水库6座，总库容3.3亿m3;总干、干渠6条，支渠77条，斗渠1956条;各类骨干建筑物5107座;抽水泵站22座，总装机2.69万kW;水电站4座，装机3.39万kW。是一个有两处引水枢纽、引抽并举、渠库结合、长距离输水、水工门类齐全的大型灌排体系。
        
        "
景泰川提灌工程 Jingtaichuan Electric High-Lifting Irrigation Project,"从黄河提水的高扬程电力灌溉工程。位于甘肃景泰。设计灌溉面积5.3万hm2。一期工程于1974年冬竣工，分11级提水，净扬程446m，提水流量为10.3m3/s，灌溉农田2万hm2。支渠以上泵站13座，机组96台，总装机容量为6.4万kW。 渠系布置分总干、干、支、斗、农5级，总干渠长20km，干渠2条，支渠15条，支渠以上建筑物451座。
        
        "
内蒙河套灌区 Inner Mongolia Hetao Irrigation District,"内蒙古从黄河自流引水的灌区。位于内蒙古河套平原。是中国最大的引黄灌区。南临黄河，北靠阴山山脉，西接乌兰布和沙漠，东抵包头市郊。河套灌区东西长250km，南北宽50km，总土地面积119万hm2，包括巴彦淖尔七个旗县区，阿拉善、鄂尔多斯、包头的一部分，引黄灌溉面积60万hm2，黄河流经灌区南部边缘345km，灌区年均引黄用水量约48亿m3左右。引黄灌溉已有两千多年的历史，始于秦汉，兴于清末，直至民国时期逐步形成十大干渠。中华人民共和国成立至20世纪90年代，河套灌区经历了引水工程建设、排水工程畅通、世行项目配套等三次大规模水利建设阶段，形成比较完善的灌排配套工程体系。现有总干渠1条，干渠13条，分干渠48条，支渠372条，斗、农、毛渠8.6万多条。排水系统有总排干沟1条，干沟12条，分干沟59条，支、斗、农、毛沟1.7万多条，拥有各级灌排渠道64000km，各类建筑物18.35万座。
        
        "
红旗渠 Hongqi Canal,"河南林县(今林州市)的灌溉工程。1960年开工，1969年初步建成。从山西平顺石城镇引浊漳河水，在太行山中盘山开渠，穿岭越谷，进入林州市境。包括总干渠、三条干渠和支渠配套工程，渠道总长2000多km，隧洞180个，渡槽150座，沿渠设中、小水库50座，塘坝343座，总有效库容1亿m3，机井1400眼，提灌站190座和小水电站47座。灌区内形成一个蓄、引、提结合的长藤结瓜式灌溉系统。灌溉面积达3.6万hm2，解决人、畜吃水困难。
        
        "
苏北灌溉总渠 Northern Jiangsu Irrigation Main Canal,"位于苏北平原腹地，兼具分洪、排涝、灌溉、航运、发电等多种功能的人工河道。西起洪泽湖，东至扁担港入海，全长168km。1951年冬季开工，1952年春竣工。渠底宽50〖KG-1.3mm〗～140m，平均挖深4m。渠首建高良涧进水闸、船闸和水电站各一座，与洪泽湖沟通。在淮安附近与京杭运河相交，运河东建分水闸、船闸各一座。东沙港附近建阜宁腰闸、船闸和水电站各一座。海口建六垛南闸。两岸还有淮安抽水站、运西水电站、杨湾渠北闸、东沙港闸和十多座涵洞，形成江苏第一个人工开挖，配套齐全，能行洪、排涝、灌溉、航运、发电的综合利用河道。汛期经高良涧闸分泄淮河洪水800m3/s入海;宣泄渠北地带涝水300m3/s;从高良涧闸引水500m3/s灌溉沿渠两岸及里运河沿岸超过26.7万 hm2农田;向里运河输送航运用水，当淮水不足时，可通过淮安抽水站抽引北调的江水入渠，灌溉两岸农田并利通航。
        
        "
淠史杭灌区 Pi-Shi-Hang Rivers Irrigation District,"中国在丘陵地区兴建的最大灌区。位于安徽中西部，跨六安、寿县、肥西、合肥、肥东、长丰、金寨、霍邱、舒城和庐江等10县(市)。设计灌溉面积80万hm2，灌溉水源为发源于大别山腹地的淠、史和杭埠三河。蓄引三河之水，建成紧密相邻的三个灌区，即淠河灌区、史河灌区和杭埠河灌区，总称“淠史杭灌区”。始建于1958年，1972年骨干工程基本建成，20世纪80年代又进行大规模的配套工程建设。灌溉工程体系包括位于大别山山谷中的佛子岭、磨子潭、响洪甸、梅山和龙河口五大水库;横排头、红石嘴2座渠首枢纽;2条总干渠、11条干渠、19条分干渠、317条支渠;支渠以上建筑物20370座;中型水库24座;小型水库1178座;水源补给站38座;从渠道取水的电灌站334座。在干旱期间用水较紧张，从2004年开始，采取“以供定需、定额配水、水权到县、总量控制、丰增枯减、实时调控”的管理措施，以缓解供水压力。
        
        "
安丰塘水库 Anfengtang Reservoir,"古称“芍陂”。位于安徽寿县的一个平原水库。春秋时代(距今2500多年)楚令尹孙叔敖创建。《水经注》称“陂周一百二十许里”，《后汉书·王景传》称“灌田万顷”。但其后塘面逐渐被垦占，到建园时，蓄水量不足1000万m3，灌溉面积仅五六万亩。1958年将淠河东干渠与安丰塘串联，使其成为淠河灌区的反调节水库，进行全面整修，堤周长24km，高6.5m，水面34km2，库容9100万m3，其中有效库容6677万m3。灌溉面积增加到4.26万hm2。建有泄水闸(泄流能力110m3/s)1座，节制闸2座，放水涵洞15座。下游有分干渠2条，渠系配套大体完善。
        
        "
人民胜利渠 People's Victory Canal,"曾称“引黄济卫灌溉工程”。位于河南新乡地区，引黄河水的灌溉工程。兼有补给卫河航运水量的任务。1951年动工，1952年4月放水。主要灌溉新乡、安阳、焦作的8个县(市、区)47个乡镇的9.8万hm2耕地。灌区南起黄河，北至卫河，西界共产主义渠，东沿黄河故道伸展至柳微丰庄一带。灌溉系统包括引黄渠首闸一座，位于黄河铁桥西侧秦广坝头附近，正常引水流量60m3/s;固定渠系分总干、干、支、斗、农五级。总干渠沿京广铁路向北到新乡市注入卫河，担负灌溉、排涝和济卫等任务。总干渠上设沉沙池三处。灌区内有小型提灌站78处，机井11000多眼，实行井渠结合灌溉。
        
        "
韶山灌区 Shaoshan Irrigation District,"位于湖南中部丘陵地区，蓄引湘江支流涟水的自流灌溉工程。1965年动工，1967年全部建成。主要工程有： (1) 水府庙水库。总库容5.6亿m3，其中防洪库容1.9亿m3，兴利库容2.7亿〖KG-1.3mm〗～3.7亿m3，具有灌溉、发电、防洪、航运和城镇厂矿用水、养殖等综合效益;水库枢纽包括高35m的砌石重力坝1座，装机容量3万kW的坝后电站1座，二级船闸1座。(2) 洋潭灌溉引水枢纽。包括高14m的砌石重力坝1座，装机容量1500kW，坝后电站1座，升船机1座，渠首进水闸1座。(3) 渠系工程。主要有总干渠及南、北干渠240km，支渠1600km，渡槽、隧洞35座，灌区内小型电灌站193处。韶山灌区灌溉着双峰、湘乡、湘潭、宁乡、韶山、望城、雨湖7县(市)共6.7万hm2耕地。
        
        "
尼罗河灌区 Nile River Irrigation District,"利用阿斯旺水利枢纽调节尼罗河径流并供水灌溉尼罗河三角洲平原和尼罗河谷地的灌区。位于埃及境内。灌区内气候干旱，年平均降水量仅10mm，农业生产完全依赖灌溉。灌溉面积200万〖KG-1.3mm〗～300万hm2。主要灌溉作物有棉花、水稻、小麦、玉米、甘蔗和洋葱等。从尼罗河引水灌溉的历史悠久，最早可追溯到公元前3400年。根据国际协定，尼罗河向埃及的年可供水量为550亿m3，约占埃及全国用水量的95%，其中85%为农业用水。尼罗河上共建有9处闸坝工程，其中阿斯旺水利枢纽可对尼罗河水进行多年调节，向灌区常年供水;三角洲闸控制着三角洲的灌溉面积达162万hm2。现行灌水方法主要是沟灌和畦灌，平均每公顷灌溉定额在15000m3以上。为防治土地次生盐渍化，修建有较完善的排水骨干工程和田间暗管排水网。灌区成立农民用水者协会，吸收农民参与灌溉管理，着力提高灌溉用水效率。
        
        "
印度河灌区 Indus River Irrigation District,"巴基斯坦从印度河干、支流引水灌溉的灌区。位于印度河下游的巴基斯坦境内。灌区面积1400万hm2，灌区内降水分布极不均衡，南部较少，有些地区年降水量不足100mm;北部降水较多，个别地区达2000mm以上，每年可种植两季作物。主要作物有水稻、棉花、烟草、甘蔗、玉米、小麦、柑橘、香蕉和椰枣等。印度河水源主要是冰山融化的雪水，含沙量小，水质良好，宜于灌溉。灌区工程始建于20世纪20年代。为解决印度与巴基斯坦的用水矛盾，两国在1960年签订《印度河水条约》，规定印度河干流和西部2条支流(杰赫勒姆河和杰纳布河)的来水归巴基斯坦使用;东部3条支流(拉维河、比亚斯河和萨特莱杰河)的来水归印度使用。巴基斯坦原靠东部3条支流供水灌溉的153万公顷农田改由西部河流供水，巴基斯坦在20世纪60〖KG-1.3mm〗～70年代兴建印度河西水东调工程。到80年代初期，灌区已建成3座大水库、19座拦河闸、45条引水渠道和9万余条输水渠道。引水渠道总长5.71万km，引水流量7100m3/s。年引水能力达1296亿m3。建成机井13万余眼。由于长期过量用水和排水不畅等原因，灌区土壤盐渍化现象严重。1960年开始实施盐渍化控制和土壤改良计划，收到一定效果。
        
        "
灌溉农业 irrigation agriculture; irrigation farming,"泛指以水浇田的农业。根据水源水位高出或低于田面的情况，分为自流灌溉和提水灌溉。中国的灌溉具有悠久历史，在古代就修建有许多灌溉工程，四川都江堰灌区、内蒙古河套灌区、安徽芍陂、河北西门豹渠、陕西郑国渠、广西灵渠、浙江鉴湖、宁夏唐徕渠、太湖的塘浦圩田、南方沿江滨湖地区的圩垸河网工程等，都是历史上著名的灌溉工程。中华人民共和国成立后到20世纪末，共建成水库85000多座，农用机井达到398万多眼，建成万亩以上灌区5600多处，小型农田水利工程600多万处。使灌溉面积从1949年的1600万hm2增加到2000年的5500万hm2，增加2倍多，灌溉面积和增长速率均居世界前列。在不到全国农田总面积一半的灌溉面积上，生产着占全国总产2/3的粮食、棉花和其他经济作物。进入20世纪80年代后，灌溉工程的服务范围从过去单纯向农业供水扩大到向林业、牧业、渔业、乡镇工业，以及居民生活供水。著名的大型灌区有四川都江堰灌区、内蒙古河套灌区、安徽淠史杭灌区、宁夏青铜峡灌区、陕西宝鸡峡引渭灌区、河南人民胜利渠灌区、湖南韶山灌区等。灌溉作物主要有水稻、小麦、玉米等粮食作物，棉花、烟草等经济作物，以及蔬菜、果树等。中国采用的灌水技术以地面灌溉为主，有沟灌、畦灌和稻田淹灌等，喷灌、滴灌从20世纪70年代后期开始大面积推广应用，地下灌溉、地面管道灌溉等也已广泛使用。
        
        "
城市水务 urban water affairs,"城市化地区涉水的一切事务。涵盖城市化地区防洪、治涝、排水、给水、水资源、水环境、水生态、水景观等涉水工程及非工程技术，涉及城市水文规律分析，城市防洪与减灾、城市水资源利用与保护、城市水务规划与管理、城市水环境保护与生态修复等基本理论研究和技术开发。
        
        "
水务一体化 integrated water management,"对涉水事务的各个环节进行有效协调、统一管理的机制。水务一体化力求对区域防洪治涝和水资源的开发、利用、配置、节约、保护实行统一规划，统一调度，统一管理，改变涉水事务分散管理和多重管理造成的资源浪费、效率低下问题，更有效地利用水资源和降低洪涝灾害。
        
        "
城市水文效应 urban hydrological response,"城市化地区人类活动和自然条件改变对水文过程和水文特性造成的影响。在城市化地区，屋顶、硬质地面等不透水面积的大幅度增加，绿地等透水面积显著降低，混凝土管道和人工河道为主体的排水系统取代天然河网排水体系，造成下渗量减少，地表径流系数增加，地面汇流时间缩短，径流总量增多和洪峰流量增大，导致城市化地区水文过程和水文特征的改变。
        
        "
热岛效应 ,"释文见32页。
        
        "
水面率 water surface ratio,"区域内水面面积与总面积之比值。由于水面面积随水域水位而动态变化，故水面率通常是指常水位或平均水位的水面积与区域总面积的比值。是反映区域水生态环境状态的重要指标，在区域水安全、水资源、水环境、水生态、水景观规划与管理中起重要作用。
        
        "
河道蓝线 river blue-line,"河道工程保护范围的控制线。河道蓝线之间的范围为河道蓝线控制范围，包括水域、沙洲、滩地、岸线、堤防、水工建筑物、护堤地、截水沟等河道管理范围及其外侧因河道整治和生态景观建设、绿化造林防护等需要而划定的河道保护范围和规划保留区。是城市规划的控制要素之一，是水务部门依法行政、指导河道建设和管理的重要依据，也是工程建设用地定界依据之一。
        
        "
涉水工程 wading project,"与水体密切关联的工程。包括防洪、治涝、排水、供水、灌溉、航运、水资源、水环境、水生态、水景观等工程。在同一流域或同一区域，涉水工程之间具有一定关联，在规划、建设和管理中必须注意协调。
        
        "
最佳水力半径 optimal hydraulic radius,"在河道断面形态、过水面积、水面坡降一定的条件下，河道断面过水能力(流量)最大时对应的水力半径。即最优水力断面的水力半径。一般，采用最佳水力断面的河道工程建设费用较小，常作为用于灌溉和排水河渠工程规划设计的依据。由于基于最佳水力半径的河渠工程一般多为矩形和梯形，造成河道滩地和湿地缺失，影响河道天然的水文、生态效应，必须引起足够的重视。
        
        "
水域占补平衡 water area dynamic balance,"以同等的水域面积和水域功能补偿开发建设占用水域造成的影响。在区域开发建设中，占用多少水域面积，建设单位应当根据所在地水域保护规划要求和被占用水域面积、水量、功能，兴建相应的替代水域工程或者采取功能补救措施，并需得到水行政主管部门批准。建设项目占用水域采取“谁占用，谁补偿”、“占用多少、补偿多少”、“先补偿、后占用”的原则，以保持水面率和水域功能的稳定性。
        
        "
竖向标高 vertical elevation,"竖向规划中开发建设者为满足道路交通、地面排水、建筑布置和城市景观等方面的综合要求，对自然地形进行利用、改造、确定坡度、控制高程和平衡土石方等进行的规划设计标高。
        
        "
低影响开发 low impact development缩写LID,"通过源头分散的广泛控制措施，维持和保护自然水文和生态功能，缓解人类活动造成的径流增加、面源污染负荷加重的城市雨水管理理念。开发措施主要体现在雨水下渗、雨水滞蓄和雨水利用等方面，目的是有效维持开发前的水文条件，控制径流污染。典型的低影响开发措施包括绿色屋顶、渗透沟渠、生物滞留池、植草沟、渗透铺装、雨水桶等。
        
        "
分散式雨水收集利用 distributed rainwater collection and utilization,"采用小型雨水收集设施对雨水进行收集和利用的控制措施。多采用分散式雨水桶收集雨水，经处理后作为杂用水用于冲厕、绿化、冲洗道路等。适用于单体建筑或小建筑群屋面等雨水水质较好的场所，尤其适用于已建成区、集中收集困难的单体建筑等。
        
        "
退田还河 returning farmland to rivers,"将围垦河边或河内淤地改造成的农田恢复为河面的工程措施。天然河道是重要的富有生物多样性的生态系统，在调节气候、涵养水源、保持水土等方面具有不可替代的综合功能。退地还河能有效调节江河流量，促进环境稳定性的增强，保持生态的平衡。当围垦对象为湖泊时，称“退田还湖”。
        
        "
退田还湖 returning farmland to lakes,"见“退田还河”。
        
        "
城市水文模型 urban hydrological model,"能够按一定要求描述和模拟城市水文特性和水文过程的数学模型。目前常用的城市水文模型可以模拟城市的土地利用、排水工程、治涝工程、防洪工程的作用，模拟城市的产流过程、地面汇流过程、管渠汇流过程、河网汇流过程。模型可以根据设计暴雨或实际暴雨过程及边界条件，通过模拟计算，输出城市系统每一节点的水位、水头、流量、流速等水文过程和地面积水的时间、面积、积水深度等涝情特征。
        
        "
平原河网感潮区 plain tidal river network,"受海洋潮汐影响、河道呈网状的平原区域。中国的平原河网感潮区位于东部沿海平原区域。河网密度高、地势平坦、水流顺逆不定、排水缓慢，汛期常遭遇上游洪水、当地暴雨、潮汐多重灾害，俗称“洪、涝、潮三碰头”，极易造成严重的洪涝灾害。中国的平原河网感潮区人口密度高、经济发展快、人类活动影响显著，水安全、水资源、水环境、水生态等水问题复杂。
        
        "
防洪风险管理 flood risk management,"基于降低洪水风险的管理。包括防洪风险分析、防洪风险评价、防洪风险决策、防洪风险监控全过程，目的是减少洪水发生频次，降低洪水灾害损失和重大人员伤亡事件。常用的三种措施： (1) 减少洪水发生频率，使洪水远离保护区;(2) 减少风险区人口财产损失，降低洪水灾害程度;(3) 完善应急措施，降低洪水灾害后果。
        
        "
分质供水 dual water supply,"按用户对水质需求采用独立管网系统按水质供水。分质供水系统一般以自来水为原水，分直接饮用水和一般生活用水，分别采用独立的管道供水系统直通用户，达到优质优用、低质低用的要求，保障人民健康，更好地利用水资源。
        
        "
联网供水 networking water supply,"通过联网对不同区域供水系统进行统一调度的供水体系。打破原有供水管网系统的区域限制，在更大的范围内实行供水管道组网，由主管部门进行大范围、多角度的统一优化调度，可以对供水单位和用水单位进行更为精确化、个性化的水管理，避免了一些区域供水能力过剩而另一些区域供水不足的问题，尤其是能够应对由干旱、水污染等突发原因造成的局部区域的供水困难事件。
        
        "
应急水源地 emergency water sources,"用于在非常情况下应急供水的水源系统。在常规水源严重污染、连续干旱、发生战争、地震灾害等非常情况下，常规供水不足或受阻中断时，应急水源地能够快速启用并在一定时间段内满足居民低水平用水需求。应急水源地规划建设是保障城市供水安全的一个重要举措。
        
        "
城市防洪 urban flood control,"防御来自城市上游或城市周边区域的洪水以保障城市安全。城市防御的洪水类型主要有城市江河洪水、山丘区洪水、上游水库下泄洪水、周边区域暴雨洪水、沿海和河口风暴潮等。应针对城市特点和洪水类型，建立城市防洪体系，采取相应的防洪工程措施、防洪管理措施和非工程防洪措施。
        
        "
城市内涝 urban waterlogging,"由于当地强降水或连续性降水超过城市排水能力致使城市内产生积水灾害的现象。反映城市内涝程度常用积水点数、积水范围、积水深度、积水时间来表达。造成内涝的客观原因是降雨强度高，降雨范围集中、降水历时长;城市局部区域地面高程低、排水系统设计标准低、排水系统淤积阻塞、排水工程故障、排水调度管理失误也是城市内涝的重要原因。
        
        "
城市防洪体系 urban flood control system,"按城市防洪总体要求，由城市防洪工程措施、非工程防洪措施、防洪管理措施组成的防洪系统。常用城市防洪工程措施包括防洪堤坝、防洪涵闸、泄洪河道、分洪河道、防洪水库、分蓄洪区;城市非工程防洪措施主要包括加强城市防洪指挥系统、建立城市防洪预报调度系统、完善城市防洪信息系统、健全城市防洪应急机制和风险管理、推行洪水保险、重视城市防洪工程管理等。
        
        "
城市治涝体系 urban waterlogging control system,"按城市内涝防治要求，由城市管渠排水工程、城市治涝工程、内涝应急系统组成的城市治涝防治体系。城市管渠排水工程通过常规的雨水管渠系统收集排除小流域面积上的降雨径流，主要针对城市常见雨情，设计重现期一般为2〖KG-1.3mm〗～3年。城市治涝工程包括城市河湖蓄排工程、地面滞蓄工程、地下储蓄和深隧排水工程等，主要针对城市高强度、大面积、长历时的超常暴雨，设计重现期一般为20〖KG-1.3mm〗～100年。内涝应急系统提供突发性涝情的应急对策措施，以降低突发性涝灾损失和后果。
        
        "
城市防洪标准 urban flood control standard,"一般以所抵御洪水发生的频率或重现期来表达。体现了一个城市抵御洪水的能力，对城市的安全具有非常重要的意义，与城市的规模、人口、经济、重要性，以及洪水特性、自然地理特性等多重因素有关。中国颁布《防洪标准》(GB 50201—2014)和《城市防洪工程设计规范》(GBT 50805—2012)等规范，可以作为制定城市防洪标准的主要依据。
        
        "
