词条,释义
城市排水小系统 urban drainage system,"相对于城市治涝大系统而提出的、以市政管网为主体的城市雨水管渠排水系统。一般由道路边沟、雨水井、排水管道、调节池、排水泵站、滞留池等设施组成。城市排水小系统主要针对城市常见雨情，解决的是小流域面积上产生的排水问题，设计暴雨重现期不超过10年，一般为1〖KG-1.3mm〗～3年。
        
        "
城市治涝大系统 urban stormwater control system,"由河湖蓄排工程、地面滞蓄工程、地下蓄水和深隧工程等组成的城市治涝系统。主要针对城市高强度、大面积、长历时的超常暴雨，设计重现期一般为20〖KG-1.3mm〗～100年，传输城市常规的管渠排水系统无法传输的径流，故称“治涝大系统”。在城市治涝大系统中，河湖蓄排工程接受来自城市管渠排水系统排入的暴雨径流;地面滞蓄工程的由城市绿地、道路、广场等具有一定滞蓄能力的工程组成，允许滞蓄超常暴雨径流，以降低城市暴雨径流强度;地下蓄水和深隧工程将超过管渠排水系统、河湖蓄排工程和地面滞蓄工程的涝水滞蓄地下和排放到较远的接受水体。
        
        "
城市防洪圈 urban flood control loop,"城市外围封闭的防洪屏障。根据城市防洪保安的要求，利用堤防、防洪墙、涵闸等防洪工程措施，连接周边高地、山脊线，构成可以抵御城市周边河湖设计洪水的封闭屏障。在流域防洪工程体系无法满足城市防洪要求时，防洪圈是保护城市安全的一种有效途径，具有城市防洪自保工程性质。
        
        "
防洪墙 flood wall,"亦称“防汛墙”。用于城市河道防洪的一种墙式挡水建筑物。由钢筋混凝土或砖石等建筑材料所建，具备占地面积小和强度高的特点，可以抵御河道高水位和风浪，常用于城市河湖沿线防洪挡潮，也适用于硬质堤坝的加高，以防洪水漫堤。
        
        "
排涝泵站 drainage pump station,"排除城市或区域涝水的排水泵站。用来排除设计排涝标准下不能自流排至外河，且不能被滞洪区容纳的涝水量，其设计规模根据设计标准下的调洪分析计算确定，一般用泵站装机容量和设计排涝流量来表达。泵站规模决定于服务区域面积、服务区土地利用性质、服务区可调蓄水面率、当地暴雨特性、排涝设计标准、区域内外水位差等因素。
        
        "
地下贮留池 underground retention basin,"建设在地面以下用于贮留雨水或城市污水的蓄水建筑物。如果是雨水地下贮留池，当汛期暴雨量超过城市排水系统排除能力时，多余的雨水可以暂时性存储于地下贮留池，在雨后排出，起到调蓄涝水的作用。在水资源不足地区，地下贮留池收集的雨水在处理后加以利用，可以补充当地的水资源。如果是污水地下贮留池，当城市污水量超过污水厂处理能力时，多余的污水可暂时存储于地下贮留池，在城市污水量低于污水厂处理能力时，把地下贮留池的污水送入污水厂处理，起到调蓄污水的作用。
        
        "
深隧 deep tunnel,"位于城市地下深层的隧道排水系统。是在城市地下数十米深度开挖的通向远方收纳水体的大型隧道，具备较强的输送径流和滞蓄水量的能力。主要用于排除超过城市管渠排水系统排除能力的高强度、大范围、长历时的超标准暴雨径流。是现代城市在保留并发挥原有排水系统和天然水系作用的基础上，由浅层排水系统转向立体空间排水体系的有效途径，可解决城市排水防涝系统建设用地不足矛盾，提高城市的排水防涝标准，降低城市内涝灾害风险。另一作用是改变城市污水或污水处理厂尾水的排放点，使得城市污水和尾水远离诸如水源地、生态保护区、城市景观区等敏感区域，起到保护城市水资源和水生态环境作用。
        
        "
渗透池 infiltration pond,"利用地面低洼地或地下水池提供给雨水渗透的设施。具有增加雨水下渗、调蓄雨水径流，降低排水流量，净化雨水水质作用。常见有地面渗透池和地下渗透池两类。当土地可得且土壤渗透性能良好时，可采用地面渗透池。池可大可小，也可几个小池综合使用，视地形条件而定。地面渗透池有的是季节性充水，有的则是四季均有水。在地面渗透池中宜种植植物。当地面土地紧缺时，可利用地下渗透池，即一种地下贮水装置，利用碎石空隙、穿孔管、渗透渠等贮存雨水，在降雨结束后能够不断向周边渗透，以补充地下水。
        
        "
雨水花园 rain garden,"利用浅洼地种植湿地植物来控制雨水的设施。能加强雨水渗透，削减雨水径流量，截留雨水污染物质，改善雨水径流水质。适用于住宅区、商业区等建筑以及停车场、道路、广场等不透水区域的周边。
        
        "
植物浅沟 biological ditch,"亦称“植草沟”、“生物沟”。一种生态地表排水工程措施。依托绿地或绿化带建设的浅沟，沟内植草，通过下渗、植物过滤等原理净化和削减雨水径流。植物浅沟具有滞留、削减、输送雨水径流，截流雨水污染物作用，一般不占用专门土地，适用于城市园区道路的两侧，不透水地面的周边、大面积绿地内等，可以与雨水管网联合运行，节约城市排水系统建设和面源污染治理费用。
        
        "
下沉式广场 sunken plaza,"亦称“下凹式广场”。地面高程低于周边地区地面的广场。在遭遇特大的暴雨时可考虑滞蓄部分涝水，保障周边区域的安全。下沉式广场位置、面积大小和设计高程取决于区域内涝防御要求和设计暴雨重现期，一般需与城市规划设计同步进行。
        
        "
下凹式绿地 sunken green space,"在地面或道路周边设置低于路面地平的绿地。是截流和净化小流量雨水径流的一种工程措施。可短时间存蓄雨水，增加雨水下渗量，降低汇流速度，减小地表径流，截留地面污染物质，是城市雨水利用方面的一种较为简便的方法，工程投资少，利用效果好。适用于住宅区、道路、停车场、广场等不透水区域的周边绿地。
        
        "
绿色屋顶 green roof,"在建筑屋顶上种植植物滞蓄雨水的调控措施。在建筑屋顶上部分或完全的覆盖高质量的防水膜并种植适宜的植物，以补偿建筑物建设时所破坏移除的植被，通过植物的滞蓄功能调控作用于不透水表面的雨水。直接依托不透水建筑，不单独耗费土地资源，在源头上对水量和水质进行调控;可以消减暴雨径流量，减缓面源污染;美化城市居住环境，调控建筑物温度。
        
        "
透水铺面 permeable pavement,"采用透水性铺设材料增加下渗量来削减雨水径流的工程性措施。常用的有透水沥青、水泥孔砖、网格砖、多孔性混凝土。可以让雨水渗透到地下，减少地表径流，涵养地下水。适用于城市路面、停车场和广场等地方。
        
        "
等高绿地 contour grassland,"布置在广场、建筑物等不透水铺砌周边高程相等绿地。可均衡接受来自不透水铺砌物汇集的暴雨径流，通过绿地的下渗、滞蓄功能，减低暴雨径流强度和总量，拦截暴雨径流的污染物质，降低城市不透水面积增加对环境的影响。
        
        "
渗透沟渠 infiltration trench,"具有较好渗透能力的城市雨水排水管渠。将传统的城市雨水管渠尤其是不透水的混凝土排水管渠改为渗透管、穿孔管或渗渠，周围回填砾石，雨水在排水构筑物输送过程中，通过埋设于地下的多孔管材向四周土壤层渗透，削减、净化雨水径流，涵养地下水。适用于地下水位埋深较大的城市区域。
        
        "
综合径流系数 integrated runoff coefficient,"城市各类土地利用的地表径流系数的面积加权平均值。反映城市产流特性，是城市排水系统设计流量计算的主要指标。综合径流系数的计算公式为： 
"
地表径流系数 surface runoff coefficient,"流域面积上的地表径流深度与相应降水量的比值。城市不透水面积比重高，下渗量小，地表径流比重高，地表径流系数代表了城市产流强度，是分析城市内涝成因，确定城市排水系统规模的重要参数。在城市建设发展过程中，采用各种措施降低地表径流系数，可以减缓城市化对排水防涝系统的压力，有效地降低城市内涝灾害风险。
        
        "
绿地下渗率 grassland infiltration rate,"水分自绿地地表渗入土壤中的强度。单位为mm/min或mm/h。影响绿地下渗率的因素是绿地的植被类型、植物密度、土壤性质、地面坡度等。在充分供水条件下的地面下渗率称“下渗能力”，下渗能力随入渗水量的增加而递减，可用下渗曲线或下渗公式来表达。在城市地区常用霍顿下渗公式来描述城市绿地下渗特征。
        
        "
下渗曲线 infiltration curve,"下渗能力随时程变化的曲线。水透过地面进入土壤的过程称“下渗”，渗入土壤的水量称“下渗量”，单位时间的下渗量称“下渗率”，在充分供水条件下的土壤下渗率称“下渗能力”。在土壤充分干燥和充分供水条件下，下渗能力随时程而递减，描述或拟合下渗曲线的经验方程称“下渗公式”，如霍顿下渗公式、菲利普下渗公式、考斯加柯夫下渗公式等。
        
        "
霍顿下渗公式 Horton infiltration formula,"美国人霍顿(R.E. Horton)在大量土壤入渗试验基础上于1933年提出的下渗公式。可以较好地拟合下渗能力随下渗时间的变化曲线。霍顿下渗公式是一个经验公式，表达式为： 
"
洪峰模数 peak discharge modulus,"洪峰流量与流域面积的比值。如果已知流域的洪峰模数，则洪峰模数与流域汇水面积的乘积为洪峰流量。反映了一个流域的洪峰流量强度，由于消除了流域面积对洪峰流量的影响，便于不同流域面积之间洪峰模数的对比分析。洪峰模数作为一个参数可以进行地区综合，无流量资料流域可以通过移用相似流域的洪峰模数的途径推求设计洪峰流量。
        
        "
洪水利用 floodwater utilization,"将洪水转换为可利用的资源并降低洪水风险的措施。在开发利用洪水资源中，既要尽量减少洪水对人类社会造成的损失和侵害，还要发挥洪水在自然生态系统中的洗涤、净化、补充地下水、维持湖沼、改良土壤等重要而有益的作用。基于不同流域的水系特性和雨洪过程，在暴雨洪水监测、预报和预测的基础上，常用的洪水利用的途径包括： 重复利用防洪库容多调蓄洪水;拦蓄汛末暴雨洪水;汛期从干流引水，跨流域配置洪水资源;启用行蓄洪区，回补地下水和湿地。
        
        "
短历时暴雨 short duration rainstorm,"短时间内高强度的降水过程。天然小流域成峰暴雨历时不超过24 h，在小流域设计洪水计算中，短历时暴雨是指历时不超过24 h降水，常采用1、3、6、12、24 h作为雨量统计时段。城市流域面积较小，成峰暴雨历时一般低于120 min，在城市管渠排水系统设计流量计算中，短历时暴雨是指历时不超过120 min的降水，常采用5、10、15、20、30、45、60、90、120 min作为雨量统计时段。
        
        "
城市暴雨公式 urban rainstorm formula,"描述城市设计雨量-重现期-历时的关系式。中国常用的城市暴雨公式的形式为： 
"
城市设计暴雨雨型 urban design storm pattern,"城市设计暴雨的降雨强度随时间分配的过程。据此可以由设计雨量推求设计暴雨过程。特征包括雨峰的个数、主雨峰位置、时段雨量分配，降雨历时等要素。一般情况下，是对城市若干次实测次暴雨的雨型特征统计分析得出。
        
        "
芝加哥雨型 Chicago Rainfall Pattern,"1957年美国的凯弗(Keifer)和Chu在芝加哥市进行雨水管网系统研究时，根据强度—历时—频率关系得到的一种设计雨型。是以暴雨强度公式为基础，引入暴雨雨峰位置参数，通过数学推导转换为瞬时雨强过程线，可以用数学公式来表达。适用于城市短历时设计暴雨的时间分配。值得注意的是凯弗(Keifer)和Chu在当时采用的暴雨强度公式为： q=，而中国目前通用的暴雨强度公式是： q=，按凯弗(Keifer)和Chu的方法，转换出的暴雨时间分配公式是不同的，不能混淆使用。
        
        "
地面集水时间 surface concentration time,"雨水从汇水面积上流程最远点传输到雨水口的时间。影响城市地面集水时间的因素包括流域面积大小、流域面积形状、地面覆盖类型、地面坡度和降雨强度等诸多因素。是由设计暴雨推求排水系统设计流量的重要参数，一般采用经验公式计算，或根据给水排水手册查算。
        
        "
受纳水体 receiving water,"亦称“接受水体”。接纳排放废水、污水、尾水或其他类型排水的水体。包括河流、湖泊、海洋、水库、沼泽等。由于废水、污水及尾水包含有害污染物质，对受纳水体的水质和生态系统产生潜在的不利影响。因此，在确定废水、污水和尾水的受纳水体时，必须进行环境影响评价，认真分析排放的水量水质对受纳水体可能的不利影响，采取必要的补偿措施，以保障受纳水体可以满足水(环境)功能区划标准。
        
        "
凝结核 condensation nucleus,"大气中能黏附水汽而且能使水汽凝结的微粒。半径一般小于0.1μm。雨云中的凝结核可以促使云中的水汽凝结成雨滴，形成降水。降水量大小与雨云的水汽含量、温度，以及凝结核数量和性质密切相关。人工增雨则是采用人工增加云中的凝结核数量的途径促进降雨的形成和雨量的增加。在城市化地区，人类活动会显著增加大气中凝结核的数量，使得城市地区的降水频次和降水总量增加。
        
        "
初期雨水 initial rainwater,"一次降雨初期阶段的雨水。在降雨初期，雨水往往吸附和溶解了空气中的大量污染性颗粒和分子，降落地面的雨水又冲刷地面沉积物质，使得初期雨水中含有大量的污染性物质，远高于降雨中后期的雨水。如果将初期雨水直接排入自然水体，将会对水体造成污染，必须认真分析研究初期雨水污染成因和形成机制，采取对应的治理措施。
        
        "
人工湖 artificial lake; man lake; reservoir,"即“水库”(4页)。
        
        "
亲水平台 waterside terrace,"从陆地延伸到水面或紧邻水边，使人们能够更方便地接近水体的场地和建筑物，如岸边的观景走廊、观景台、水面上的景观浮桥、水上步道等。人类的亲水性与生俱来，亲水平台以人水和谐为设计理念，加强人与自然的接触和沟通，改善城市环境及促进生态系统的健康。
        
        "
亲水空间 hydrophilic space,"能适应不同人群和功能的需要变化，并展开一系列多元化的亲水活动的城市滨水的场地和设施。位于城市水域空间与陆地空间的交接区域，最接近城市滨水地带中水域的前沿。一般由水体、水体所附属的空间节点(码头、河埠、桥等)、沿河道路、小型开敞空间和沿河建筑构成。亲水空间强调了对人自身活动的支持和引导，将水域空间与城市陆域空间衔接起来，让水陆空间相容相渗。亲水空间使人的活动与水环境更加融合，加强两者的接触，形成多样的滨水生活。
        
        "
清水通道 clear water channel,"专用于输送清洁水的控制性河道。由输水河道、河道沿程控制性水工建筑物、清水水源组成。清水通道建设的主要目的是将水源地的清水沿程不受污染地输送到需水地点或区域，输水河道又具备较好的生态景观功能。常用于河道沿程水环境功能区划不达标、周边河网水质较差的区域。
        
        "
景观河道 landscape river,"寓有良好景观功能的河道。一个良好的景观河道必须具有充分的水量、洁净的水流、生态性护岸，保持河流弯曲蜿蜒、断面宽窄不一、河底深浅变化的自然景观，河道两侧具有良好的植被、开阔的空间，为人们的休闲娱乐提供适宜的场所，创造人水和谐的优美境界。
        
        "
复式断面 compound cross section,"由两个以上明显不同形态过水断面组成的河道断面。天然河道一般既有主槽又有滩地，多属于复式断面，枯水季节水流多在主槽内流动，洪水期间水流在主槽和滩地内同时流动。城市河道多为人工开挖或改造的河道，复式断面一般以常水位为基准设立沿河亲水走廊，低于亲水走廊的断面为枯水过水断面，高于亲水走廊为洪水过流断面。采用复式断面设计城市排洪河道可以解决常水位情况下亲水性不足的问题。
        
        "
断头浜 ends down creek,"一端为盲端、另一端与其他水体相通的河浜。城市地区的断头浜因水体流通性差、自净能力低，易发生淤积和水质恶化，严重时会造成河水黑臭和蓝藻暴发的现象。
        
        "
中水回用 reclaimed water utilization,"各种排水经处理达到回用水质标准后作为非饮用水加以重复使用。通常将饮用水称“上水”，用过的废水称“下水”，而将下水经过处理达到回用标准的非饮用水称“中水”。中水水质达不到饮用水标准，多用于非人体接触用水。按中水水质状况可用于厕所冲洗、园林浇灌、农田灌溉、道路保洁、洗车、城市喷泉、设备冷却、消防、河流补水等用途。是节约水资源、减少污水排放、保护生态环境的有效途径之一。
        
        "
节水减排 water conservation and wastewater reduction,"亦称“节水减污”。在节约用水的同时达到减少污水排放的目的。中国很多区域面临水资源紧缺现象，与此同时河湖水质污染严重，更加重了水资源短缺现象，不少丰水地区亦出现水质型缺水状况，节水减排是水资源利用和保护的一项重要国策。
        
        "
循环用水 cycling use of water,"在一个生产过程中，由给水、排水和水处理设施按一定的工艺流程组成一个闭路循环的用水系统，将系统内产生的废水，经适当处理后回用，不补充或少量补充新鲜水，而不排放或少排放废水的循环用水方式。采用循环用水的生产工艺基本没有尾水排放，可有效节约水资源，避免工业废水排放对水体的污染，是一种较佳的工业用水模式。
        
        "
源头消减 source reduction,"通过从源头分散性控制措施消减雨水径流和面源污染的减污模式。常用的措施包括分散式雨水收集利用、雨水花园、雨水湿地、植物浅沟、下凹式绿地、透水铺面、渗透沟渠等。通过这些措施，可增加雨水下渗，涵养地下水，减小和滞蓄地表径流，拦截地面污染物质，延长汇流时间，降低涝水流量。可有效地缓解城市建成区面积扩张造成的地表径流增加、面源污染负荷加重的状况，维持城市的自然水文特性和生态功能。
        
        "
分流制排水系统 separate flow system,"将生活污水、生产废水与雨水分别在两种以上管道系统内排放的排水系统。专用于排除生活污水和工业废水的系统称“污水排水系统”，污水排水系统的水全部送污水厂处理后排放。专用于排除雨水的系统称“雨水排水系统”，雨水排水系统的雨水可直接排入水体。还有一种是截流式雨水排水系统，可以截流污染较为严重初期雨水送入污水厂处理后排放，超过截流量的雨水直接排入水体，避免初期雨水对接受水体的污染。
        
        "
合流制排水系统 combined flow system,"将生活污水，工业废水和雨水混合在同渠内排除的排水系统。常采用的是截流式合流制排水系统，在无雨期，排水系统的污水通过截流主管全部送入污水厂处理后排放，在雨期，当雨水与污水流量之和超过截流干管的输送能力时，超出的混合污水量经过溢流井或泵站排入受纳水体，称“溢流”。
        
        "
城镇水系统 urban water system,"以一定地域空间内的城镇水资源为主体，以水资源开发利用和保护为过程，随时空变化的动态系统。由城镇水源、供水、用水和排水四大要素构成。以水量保障、水质保障和水压保障为主要功能。从用水需求、环境污染、减少渗漏、节水措施和加强补给等方面进行调控，保证其功能的发挥。
        
        "
给水系统 water supply system,"由取水、输水、水处理和配水等设施组成的总体。设施包括取水构筑物、输水管渠、水处理构筑物、调节和增压构筑物、配水管网等，其中输水管渠、配水管网、调节及增压构筑物总称“输配水系统”。按水源种类，分地表水(江河、湖泊、蓄水库、海洋等)给水系统和地下水(浅层地下水、深层地下水、泉水等)给水系统;按供水方式，分自流系统(重力供水)、水泵供水系统(压力供水)和混合供水系统;按使用目的，分生活用水、生产用水和消防用水系统;按服务对象，分城镇生活给水和工业给水系统。
        
        "
统一给水系统 combined water supply system,"用同一系统供应生活、生产和消防等各种用水的供水方式。系统中只有一个管网，即管网不分区，其供水具有统一的水压和水质。当工业用水量占总供水量比例较小、各类用户要求的水压和水质基本接近，且供水区地形平坦时采用，便于集中管理，节约建设费用。
        
        "
分压给水系统 separate pressure water supply system,"根据地形高差或用户对管网水压的要求，实行不同供水压力的分系统供水方式。各区供水自成体系，又互相保持必要的联系。采用分压给水系统可避免低区水压过剩，以减少电费和维修等费用。
        
        "
分质给水系统 separate quality water supply system,"根据用户对水质要求的差异，实行不同供水水质的分系统供水方式。可采用同一水源，经过不同的水处理过程和管网，将不同水质的水分别供给各类用户;也可采用不同水源，如地表水经混凝、沉淀后供给工业生产用水，地下水经消毒后供给生活用水等;将城市污水再生处理后作为厕所便器冲洗、绿化、洗车等用水，即另设生活杂用水系统;利用海水作为冲厕用水，即另设海水利用系统等。
        
        "
分区给水系统 zoned water supply system,"将给水管网系统划分为多个区域，各区域管网具有独立的供水泵站，以满足特定的水压需求的供水方式。可降低平均供水压力，避免局部水压过高，减少爆管概率和泵站能量浪费。大型管网系统可能既有串联分区又有并联分区，以便更加节约能量。对于地形起伏较大的城镇，高、低区域采用由同一水厂供水的分压给水系统，称“并联分区给水系统”;采用增压泵房(或减压措施)从某一区域取水，向另一区域供水的系统，称“串联分区给水系统”。当城镇用水区域划分成相距较远的几部分时，由于统一供水不经济，可采用几个独立的系统分区供水，待城镇发展后逐步加以连接，成为多水源的统一给水系统。
        
        "
区域给水系统 regional water supply system,"跨地域界限向多个城镇和乡村统一供水的方式。按照水资源合理利用和管理相对集中的原则，该系统供水区域不局限于某一城镇，而是包含若干城镇及其周边的村镇和农村集居点，形成一个较大范围的供水区域。可由单一水源和水厂供水，也可由多个水源和水厂组成。
        
        "
集中式供水 central water supply,"自水源集中取水，经处理后，通过输配水管网送到用户或公共取水点的供水方式。包括自建设施供水。为用户提供日常饮用水的供水站和为公共场所、居民社区提供的分质供水均属于此。
        
        "
分散式供水 decentralized water supply,"分散的从水源取水，未经处理或经简易处理的供水方式。
        
        "
给水水源 supplying water source,"给水工程所取用原水的水体。分地下水源和地表水源。前者包括潜水(无压地下水)、自流水(承压地下水)和泉水;由于受形成、埋藏和补给等条件影响，具有水质澄清、水温稳定、分布面广等特点，但地下径流量较小，有的矿化度和硬度较高，部分地区可能出现铁、锰、氟、砷、氯化物、硫酸盐、各种重金属或硫化氢含量较高的情况。后者包括江河、湖泊、水库和海水，受地面各种因素影响较大，一般具有径流量相对较大、矿化度和硬度低、含铁锰量较低等特点，江河水浊度较高(特别是汛期)、水温变幅大、受沿岸污染影响较大，湖泊和水库水因流动性小、浊度较低、自净能力有限等，有机污染和富营养化问题较多。
        
        "
给水工程 water supply engineering,"(1) 为居民或工厂、矿场、铁路供应生活、生产等用水的工程。其整套设施称“给水系统”，一般由取水构筑物、净水构筑物、泵房、调节水池、输水管道、配水管网等组成。将地面或地下的天然水，经过处理，符合使用标准后，输送给用户或用水设备。(2) 研究水的取集，输配和加工处理的一门学科。研究内容包括取水工程、给水处理工程和输配水工程。
        
        "
取水工程 water intake engineering,"给水工程的重要组成部分之一。任务是从水源取水，并送至水厂或用户。由于水源不同，取水工程对整个给水系统组成、布局、投资及运行维护的经济性和安全可靠性具有重大影响。取水构筑物是取水工程中的主要设施，是自地表水源或地下水源取水的各种构筑物的总称。按水源类型，分地表水取水构筑物和地下水取水构筑物。前者主要有： (1) 岸边式取水构筑物。设在岸边，原水直接流入进水间的取水构筑物，一般由进水间和泵房两部分组成。适用于岸边较陡、主流近岸、岸边有足够水深、水质和地质条件较好、水位变幅不大的情况。(2) 河床式取水构筑物。利用进水管将取水头部伸入江河、湖库中取水，原水通过进水管流入进水间的构筑物，一般由取水头部、进水管(自流管或虹吸管)、进水间(或集水井)和泵房组成。适用于河床稳定、河岸较平坦，枯水期主流离岸较远，岸边水深不够或水质不好，而河中又具有足够水深或较好水质时。后者常见的有： (1) 管井。从地面打到含水层，抽取地下水的井。用于开采深层地下水，直径一般为50〖KG-1.3mm〗～1000mm，井深可达1000m以上。常见的管井直径大多小于500mm，井深也在200m以内。随着凿井技术的发展和浅层地下水的枯竭与污染，直径在1000mm以上、井深在1000m以上的管井已有使用。按其过滤器是否贯穿整个含水层，可分为完整井和非完整井。管井施工方便，适应性强，能用于各种岩性、埋深、含水层厚度和多含水层的取水工程，是地下水取水构筑物中应用最广泛的一种形式。(2) 大口井。由人工开挖或沉井法施工，设置井筒，以截取浅层地下水的构筑物。广泛用于开采浅层地下水，井直径一般5〖KG-1.3mm〗～8m，最大不宜超过10m，井深一般在15m以内。具有构造简单、取材容易、使用年限长、容积大能兼起调节水量等优点，在中小城镇、铁路、农村供水采用较多。但深度浅，对水位变化适应性差，采用时必须注意地下水水位变化。
        
        "
输配管网 delivery pipe & distribution system,"给水系统中的管道系统。从水源到水厂(原水输送)或当水厂距供水区较远时从水厂到配水管网(净水输送)的称“输水管”或“输水渠”。一般不沿线向外供水。输水管道的常用材料有铸铁管、钢管、钢筋混凝土管、PVC-U管等，输水渠道一般由砖、砂、石、混凝土等材料砌筑。分布在供水区域内的配水管道网络称“配水管网”。功能是将来自集中点(如输水管渠的末端或贮水设施等)的水量输送并分配到整个供水区域，使用户就近接管用水。由主干管、干管、支管、连接管、分配管等构成。还需安装消火栓、阀门(闸阀、排气阀、泄水阀等)和检测仪表(压力、流量、水质检测等)等附属设施，以保证供水和满足生产调度、故障处理、维护保养等管理需要。
        
        "
水质 water quality,"水的物理、化学、生物学等方面的性质。标志着水体的物理(色度、悬浮物等)、化学(有机和无机物含量)和生物学(细菌、微生物、浮游生物、底栖生物)特征及其组成状况。
        
        "
用水水质标准 water quality standard,"用水对象(如生活用水、工业用水、城市杂用水、景观环境用水等)所要求的各项水质参数应达到的指标和限值。是给水处理的参考和依据，不同用水对象所要求的水质标准不同，主要包括生活饮用水卫生标准、食品和饮料类水质标准、城市杂用水水质标准、游泳池用水标准、工业用水水质标准等。随着科技进步和社会发展，水质标准在不断修订和完善中。
        
        "
饮用水 drinking water,"供人饮用的水和生活用水，其水质应符合生活饮用水卫生标准。
        
        "
给水处理 water supply treatment,"对水源水或不符合用水水质要求的水，采用物理、化学、生物等方法改善水质的过程。任务是通过必要的处理方法去除水中杂质，使之符合生活饮用或工业使用所要求的水质。水处理方法应根据水源水质和用水对象对水质的要求确定。对于不受污染的地表水源而言，水处理对象主要是水中悬浮物、胶体和致病微生物。常规处理工艺十分有效。对于微污染水源，水中溶解性有机物，特别是具有致癌、致畸、致突变的有机污染物(简称“三致物质”)或“三致”前体物，通常需要在常规处理工艺基础上增加预处理和深度处理。常规处理一般包括混凝、沉淀、过滤、消毒。预处理指设在常规处理工艺之前的粉末活性炭吸附、臭氧或高锰酸钾氧化、生物预处理等工序。预处理方法除能去除水中有机污染物外，同时也具除味、除臭及除色等作用。深度处理指在常规处理后的颗粒活性炭吸附、臭氧-活性炭、高级氧化、膜分离等工序。
        
        "
