词条,释义
混凝 coagulation,"水中胶体粒子以及微小悬浮物的聚集过程。是凝聚和絮凝的总称。其中胶体失去稳定性的过程称“凝聚”，脱稳胶体相互聚集的过程称“絮凝”。在工艺设计中，往往将混凝过程分为混合和絮凝两个阶段。前者指使投入的混凝剂迅速均匀地扩散于被处理水中以创造良好反应条件的过程，对取得良好混凝效果有重要作用;对水流进行剧烈搅拌以利于混凝剂快速水解、聚合及颗粒脱稳，通常在10〖KG-1.3mm〗～30s至多不超过2min内完成，速度梯度一般在700〖KG-1.3mm〗～1000 s-1之间。后者指完成凝聚的胶体在一定的外力扰动下相互碰撞、聚集，形成较大絮状颗粒的过程，主要靠机械或水力搅拌促使颗粒碰撞凝聚，絮凝体尺寸逐渐增大，粒径可从微米级增到毫米级，变化幅度达几个数量级。由于大的絮凝体容易破碎，故自絮凝开始至结束，速度梯度应逐次减小，采用机械絮凝池时，搅拌强度应逐渐减小;采用水力絮凝池时，水流速度应逐渐减小。
        
        "
沉淀 sedimentation,"水中悬浮颗粒依靠重力作用，从水中分离出来的过程。在给水处理中，常遇到两种沉淀，一种是颗粒沉淀过程中彼此没有干扰，只受颗粒本身在水中的重力和水流阻力作用，称“自由沉淀”;另一种是颗粒在沉淀过程中彼此相互干扰，或受到容器壁干扰，虽然其粒度和第一种相同，但沉淀速度却较小，称“拥挤沉淀”。典型的沉淀工艺主要包括平流沉淀池、斜管沉淀池和斜板沉淀池。是去除水中悬浮颗粒的工艺。
        
        "
澄清 clarification,"集混凝、沉淀于一体的净水处理工艺。利用澄清池中活性泥渣层与原水中杂质颗粒相互接触、吸附，以达到清水较快分离的目的，可较充分发挥混凝作用和提高澄清效率。典型的澄清工艺主要包括机械搅拌澄清池、水力循环澄清池和脉冲澄清池。机械搅拌澄清池是利用机械的提升和搅拌作用，促使泥渣循环，并使原水中杂质颗粒与已形成的泥渣接触絮凝和分离沉淀的构筑物。水力循环澄清池是利用水力的提升作用，促使泥渣循环，并使原水中杂质颗粒与已形成的泥渣接触絮凝和分离沉淀的构筑物。脉冲澄清池是使处于悬浮状态的泥渣层不断产生周期性的压缩和膨胀，促使原水中杂质颗粒与已形成的泥渣接触絮凝和分离沉淀的构筑物。高密度沉淀(澄清)池作为针对微污染水源水质净化研发的新型净水工艺，采用载体絮凝技术达到快速沉淀目的，其特点是在混凝阶段投加高密度不溶介质颗粒(如细砂)，利用介质的重力沉降及载体的吸附作用加快絮体生长及沉淀，具有处理效率高、单位面积产水量大、抗冲击负荷强、占地面积小等优点。
        
        "
过滤 filtration,"借助粒状材料或多孔介质截除水中悬浮物的过程。滤池通常置于沉淀池或澄清池之后，进一步降低水的浊度，水中有机物、细菌和病毒等将随水的浊度降低而被部分去除，残留于滤后水中的细菌、病毒等在失去颗粒物保护和依附后，易于在消毒过程中被杀死，这为滤后消毒创造良好条件。在饮用水的净化工艺中，有时沉淀池或澄清池可省略，但过滤是不可缺少的，它是保证饮用水卫生安全的重要措施。典型的过滤工艺主要包括普通快滤池、虹吸滤池、无阀滤池和V形滤池。普通快滤池为传统的滤池布置形式，滤料一般为单层细砂级配滤料或煤、砂双层滤料，冲洗采用单水冲洗，冲洗水由水塔(箱)或水泵供给。虹吸滤池是一种以虹吸管代替进水和排水阀门的快滤池形式，滤池各格出水相互连通，反冲洗水由未进行冲洗的其余滤格的滤后水供给。无阀滤池是不设阀门、过滤与反冲洗过程自动进行的快滤池形式。V形滤池采用粒径较粗的均匀滤料，各滤格两侧设有V形进水槽，冲洗采用气水微膨胀兼有表面扫洗的冲洗方式，冲洗排泥水通过设在滤格中央的排水槽排出池外。
        
        "
消毒 disinfection,"使病原体灭活的过程。并非要把水中微生物全部消灭，只是要消除水中致病微生物(病菌、病毒和原生动物胞囊等)的致病作用。为防止通过饮用水传播疾病，在给水处理中消毒是必不可少的，是生活饮用水安全、卫生的最后保障。消毒可根据原水水质和处理要求，采用滤前及滤后二次消毒，也可仅采用滤前(包括沉淀前)或滤后消毒。采用滤前消毒可延长氯的接触时间，有利于杀死水中微生物，防止藻类生长，清洁滤砂和降低水的色度等，但氯耗稍大，当水中有机物含量高时，还将使出水的三卤甲烷含量增加。采用何种加氯方式应根据原水水质而定。
        
        "
生物预处理 biological pre-treatment,"利用生物作用，置于常规处理工艺前用以去除原水中氨氮、异嗅、有机微污染物等的净水过程。水源水中营养物质浓度低，用于受污染水源水的生物预处理方法主要是生物膜法，常用接触氧化池和生物滤池。对水中氨氮去除有效，去除率可达70%〖KG-1.3mm〗～90%，还能去除部分常量和微量有机污染物，改善水的浊度、色度等，减轻后续处理构筑物负荷，提高处理水水质。运行效果受温度影响较大，较适用于南方地区。当水中可生物降解有机物含量较低时，效果不好。需要增设大型处理构筑物，故建设费用较高，其推广受一定影响。
        
        "
化学预处理 chemical pre-treatment,"依靠氧化剂的氧化能力，分解破坏水中污染物的结构，达到转化和分解污染物目的的净水过程。主要包括预氯化、高锰酸钾预氧化、光化学预氧化和臭氧预氧化等。以氧化水中有机物和藻类为主，改善水体色、嗅、味。
        
        "
臭氧-活性炭工艺 ozone-activated carbon process,"利用臭氧氧化、颗粒活性炭吸附和生物降解功能所组成的净水工艺。在水中投加少量臭氧的目的是将溶解性和胶体状有机物转化为较易生物降解的有机物，将某些分子量较高的腐殖质氧化为分子量较低、易生物降解的物质并成为炭床中微生物的养料来源。在活性炭床内，有机物吸附在炭粒的表面和孔隙中，微生物生长在炭粒表面和大孔中，通过细胞酶的作用将某些有机物降解，因此有机物的去除在于活性炭吸附和生物降解的双重作用。在水源受到污染，水中氨氮、酚、农药及其他有毒有害有机物经常超标，而水厂常规处理工艺又不能将其去除的情况下，是饮用水深度处理的有效方法之一。
        
        "
膜处理 membrane treatment,"以选择性透过膜为分离介质，在其两侧施加某种推动力，使进水侧组分选择性地透过膜，达到分离或提纯目的的水处理工艺。其推动力可是压力差、温度差、浓度差或电位差。在水处理领域中，广泛使用的推动力为压力差和电位差，其中压力差驱动膜处理工艺主要有微滤、超滤、纳滤、反渗透等，电位差驱动膜处理工艺主要有电渗析。前四种膜滤都是在压差推动力作用下进行的筛孔分离过程。微滤可滤除粒径为0.01〖KG-1.3mm〗～10μm的微粒，超滤能截留水中相对分子质量在300〖KG-1.3mm〗～300000的物质，以及细菌、病毒、胶体等微粒。反渗透和纳滤用于将低分子量的溶质(如无机盐、葡萄糖、蔗糖等)从水中分离出来，两者差别在于分离溶质的大小，反渗透需要较高的压力，纳滤所需压力则介于反渗透与超滤之间。电渗析是在直流电场作用下，以电位差为推动力，利用离子交换膜的选择透过性，使水中阴、阳离子作定向迁移，从而实现溶液的浓缩、淡化、精制和提纯。主要应用于工业用水和海水淡化等。
        
        "
用水量 water consumption,"用户所消耗的水量。主要包括： (1) 居民生活用水量。居民日常生活所需用的水，包括饮用、洗涤、冲厕、洗澡用水等。(2) 公共建筑用水量。公共建筑所需用的水，包括机关、部队、学校、医院、商业、文体场所用水等。(3) 工业用水量。包括工业企业生产过程和职工生活所需用的水。(4) 消防用水量。只是在发生火警时才由给水管网供给，用水对水质没有特殊要求。一般城镇给水皆采用低压制消防系统，即当发生火警时，由消防车自管网中取水加压进行灭火。工业企业也有采用高压消防系统，即当发生火警时，通过提高整个管网的水压，保证必需的灭火水柱。有关消防水量、火灾次数和相应管网压力，应按照消防规范确定。(5) 自用水量。净水厂内部生产工艺过程和其他用途所需用的水量。(6) 城市杂用水量。用于道路清扫、绿化、车辆冲洗、建筑施工等的非饮用水。
        
        "
工业用水重复利用率 repetitive use rate of industrial water,"在一定的计量时间(年或月)内，生产过程中使用的重复利用水量占总用水量的比例。
        
        "
循环给水系统 recycling water supply system,"按水质要求不同，水经使用后不予排放而循环利用或处理后循环利用的给水系统。在循环过程中，蒸发、飞散、风吹、排污和渗漏等所损耗的部分水量，由水源或城镇管网不断向系统补充。具有节约能源和水资源、减少水源污染、提高供水可靠性和企业经济效益等优点，是工业给水中普遍采用的给水系统。
        
        "
排水系统 wastewater engineering system,"收集、输送、处理、再生和处置污水和雨水的设施以一定方式组合成的总体。水在被用户使用后，水质受到不同程度的污染，成为污(废)水。这些污(废)水携带着不同来源的污染物质，会对人体健康、生活环境和自然生态环境带来严重危害，需要及时收集和处理后才可排放到自然水体或重复利用。城市化地区的降水会造成地面积水，甚至造成洪涝灾害，需要建设雨水排水系统及时排除。只有建立合理、经济和可靠的排水系统，才能达到保护环境、保护水资源、促进生产和保障人们生活和生产活动安全的目的。
        
        "
排水体制 sewerage system,"在一个区域内收集、输送污水和雨水的方式。有合流制和分流制两种基本体制。前者用同一管渠系统收集和输送城市污水和雨水的排水方式。早期建设的排水系统，是将排除的混合污水不经处理直接就近排入水体，称“直排式合流制排水系统”。由于污水未经处理就排放，使受纳水体遭受严重污染。现常采用截流式合流制排水系统，该系统建造一条截流干管，在合流干管与截流干管相交前或相交处设置溢流井，并在截流干管下游设置污水厂。晴天和降雨初期时，所有污水都输送至污水处理厂，经处理后排入水体。随着降雨量增加、雨水径流量增大，当混合污水量超过截流管输水能力时，以雨水占主要比例的混合污水经溢流井溢出，直接排入水体。截流式合流制排水系统仍有部分混合污水未经处理直接排放，水体仍会遭受污染。后者将生活污水、工业废水和雨水分别在两套或两套以上管道(渠)系统内排放的排水系统。排除城市污水或工业废水的管网系统称“污水管网系统”;排除雨水的管网系统称“雨水管网系统”。由于排除雨水方式的不同，分流制排水系统又分为完全分流制和不完全分流制两种排水系统。完全分流制排水系统包括污水排水系统和雨水排水系统;不完全分流制排水系统只有污水排水系统，未建雨水排水系统，雨水沿天然地面、街道边沟、水渠等渠道系统排泄，或为补充原有渠道系统输水能力的不足而修建部分雨水管道，待城市进一步发展后再修建雨水排水系统，使之成为完全分流制排水系统。
        
        "
排放标准 discharge standard,"为保护水环境，结合污水受纳水体功能区，对排放的污染物种类和排放量进行控制的指标和限值。当污染物排放量低于受纳水体的自净能力时，水体质量不会下降，这是制定污水排放标准最基本的出发点。在中国，《地表水环境质量标准》是水污染物排放标准制定的基本依据。污水排放标准的制定应根据污水受纳水体的功能区区分，对不同的受纳水体功能区，执行不同的排放标准，高功能区执行高标准，低功能区执行低标准，保证受纳水体生态平衡、污染物降解和水体自净。制定排放标准还要考虑实际经济能力和对污染物的监测水平和能力。
        
        "
污水处理 wastewater treatment,"对污水采用物理、化学、生物等方法进行净化的过程。将污水中所含的污染物质分离去除、回收利用，或将其转化为无害物质。按原理，分： (1) 物理处理法。利用物理作用分离污水中呈悬浮状态的固体污染物质，如筛滤、气浮、过滤和膜滤等。(2) 化学处理法。利用化学反应的作用，分离回收污水中处于各种形态的污染物质(包括悬浮态、溶解态、胶体态等)，主要方法有中和、混凝、电解、氧化还原、汽提、萃取、吸附、离子交换和电渗析等。(3) 生物化学处理法。利用微生物的代谢作用，使污水中呈溶解、胶体态的有机污染物转化为稳定的无害物质，主要方法分为利用好氧微生物作用的好氧法(好氧氧化法)和利用厌氧微生物作用的厌氧法(厌氧还原法)两大类。前者广泛用于处理城市污水和有机性生产污水，主要包括活性污泥法和生物膜法;后者多用于处理高浓度有机污水和污水处理过程中产生的污泥，现可应用于城市污水和低浓度有机污水处理。按处理程度，分： (1) 一级处理。采用机械方法和沉淀过程去除污水中悬浮物的过程。(2) 二级处理。污水一级处理后，再用生物方法进一步去除污水中胶体和溶解性有机物的过程。(3) 三级处理。在一级、二级处理后，进一步处理难降解有机物、氮和磷等能够导致水体富营养化的可溶性无机物等，主要方法有生物脱氮除磷、混凝沉淀、砂滤、活性炭吸附等。
        
        "
格栅 bar screen,"拦截水中较大尺寸的漂浮物或其他杂物的装置。能减轻后续处理构筑物处理负荷，并使之正常运行。由一组平行的金属栅条或筛网制成，安装在污水渠道、泵房集水井进口处或污水处理厂端部。按格栅形状，分平面格栅和曲面格栅;按栅条净间隙，分粗格栅、中格栅和细格栅。
        
        "
沉砂池 grit chamber,"去除水中自重较大、能自然沉降的较大粒径砂粒或颗粒的构筑物。一般设于泵站、倒虹管前，以便减轻无机颗粒对水泵、管道的磨损;也设于初次沉淀池前，以减轻沉淀池负荷，以及改善污泥处理构筑物的处理条件。常用的有平流沉砂池、曝气沉砂池和钟式沉砂池等。
        
        "
初次沉淀池 primary settling tank,"设在生物处理构筑物前的沉淀池。用以降低污水中固体物浓度。是一级污水处理厂的主体处理构筑物，或作为二级污水处理厂的预处理构筑物。处理对象是悬浮物，同时可去除部分生化需氧量，可改善生物处理构筑物运行条件并降低其生化需氧量负荷。按池内水流方向不同，可分为平流式沉淀池、辐流式沉淀池和竖流式沉淀池。
        
        "
活性污泥法 activated sludge process,"用活性污泥(充满微生物的絮状泥花)稳定和澄清废水的污水处理方法。先在人工条件下，对污水中各类微生物群体进行连续混合和培养，形成悬浮状态的活性污泥。再利用活性污泥的生物作用，分解去除污水中的有机污染物，然后使污泥与水分离，大部分污泥回流到生物反应池，多余部分作为剩余污泥排出活性污泥系统。处理技术有传统活性污泥法、氧化沟工艺(卡罗塞尔氧化沟、奥贝尔氧化沟、交替运行式氧化沟)、序批式活性污泥法等。
        
        "
生物膜法 biofilm process,"在充分供氧条件下，用生物膜(表面生长微生物的黏性膜)稳定和澄清废水的污水处理方法。先采用各种载体，通过污水与载体的不断接触，使微生物在载体表面生长和繁殖，由微生物群落内向外伸展的胞外多聚物使微生物群落形成孔状结构的生物膜。再利用生物膜对有机污染物的吸附和分解作用使污水得到净化。处理技术有生物滤池(普通生物滤池、高负荷生物滤池、塔式生物滤池)、生物转盘、生物接触氧化设备和生物流化床等。相对于活性污泥法，生物膜法在微生物相方面的特征有： 参与净化反应的微生物多样，生物食物链长，能够存活世代时间较长的微生物;在处理工艺方面的特征有： 对水质、水量变动有较强适应性，污泥沉降性能良好且易于固液分离，能够处理低浓度污水，易于维护运行且节能。
        
        "
二次沉淀池 secondary settling tank,"设在生物处理构筑物(活性污泥法或生物膜法)后的沉淀池。用于污泥(活性污泥或腐殖污泥)与水分离，是生物处理系统的重要组成部分。
        
        "
自然生物处理 natural bio-treatment,"利用自然生态系统的调节、自净功能消除污染的处理方法。分为： (1) 稳定塘。经过人工适当修整，设围堤和防渗层的污水池塘，通过水生生态系统的物理和生物作用对污水进行自然处理。污水在塘中的净化过程与自然水体的自净过程相近。污水在塘内缓慢流动，经较长时间贮留，通过污水中微生物的代谢活动和多种水生植物的综合作用，使有机污染物降解，污水得到净化。能充分利用地形，工程简单、建设投资省，能够实现污水资源化，且能耗少，维护方便，成本低廉。根据塘水中微生物优势群体类型和溶解氧浓度，分好氧塘、兼性塘、厌氧塘和曝气塘。(2) 土地处理系统。利用土壤、微生物和植物组成的生态系统处理污水。营养物质和水分的循环利用，使植物生长繁殖并不断被利用，达到污水净化目的。常用的工艺形式有慢速渗滤处理系统、快速渗滤系统、地表漫流处理系统、湿地处理系统、污水地下渗滤处理系统等。
        
        "
脱氮除磷 nitrogen and phosphorus removal process,"去除污水中氮、磷的污水处理工艺。一般包括生物脱氮、生物除磷或化学除磷等过程。中国脱氮除磷工艺以厌氧/缺氧/好氧活性污泥法(亦称“A2/O活性污泥法”)为代表。污水经过厌氧、缺氧、好氧交替状态处理，提高总氮和总磷去除效率。污水先进入厌氧池，同步进入的还有从沉淀池回流的含磷污泥，本池主要功能是释磷，同时部分有机物进行氨化;污水经过厌氧池进入缺氧池实现脱氮，硝态氮通过内回流由好氧池补充;混合液从缺氧池进入好氧池，完成BOD去除、氨氮硝化和过量吸磷等多项生化反应。传统A2/O工艺因脱氮和除磷所需的污泥龄差距大、缺氧段有机碳不足、缺氧和好氧段污泥浓度较低等缺陷，导致脱氮效果不理想，后出现分段进水A2/O工艺、倒置A2/O工艺等改良工艺，提高脱氮效果，尤其是总氮去除效果。
        
        "
污泥处理 sludge treatment,"对污泥进行减量化、稳定化和无害化的处理过程。一般包括浓缩、调理、脱水、稳定、干化或焚烧等加工过程。污水处理过程中产生的污泥数量占处理水量的0.3%〖KG-1.3mm〗～0.5%(以含水率为97%计)。污泥中含有大量的有害有毒物质，如寄生虫卵、病原微生物、细菌、持久性有机污染物和重金属离子等，有用物质如植物营养素(氮、磷、钾)、有机物和水分等。因此污泥需要及时处理和处置，以便达到如下目的： (1) 使污水处理厂能够正常运行，确保污水处理效果;(2) 使有毒有害物质得到妥善处理或利用;(3) 使容易腐化发臭的有机物得到稳定处理;(4) 使有用物质能够得到综合利用，变害为利。总之，污泥处理和处置是对污泥进行减量化、稳定化和无害化并进行最终消纳的过程。
        
        "
污泥处置 sludge disposal,"对处理后污泥的最终消纳过程。一般包括土地利用、填埋和建筑材料利用等。参见“污泥处理”。
        
        "
城市污水再生利用 urban wastewater reclamation,"污水回收、再生和利用的统称。城市污水经过以生物处理技术为中心的二级处理和一定程度的深度处理后，能满足特定用水目的的水质要求和安全性要求的净化水称“再生水”。再生水利用的直接途径有城市景观用水、城市杂用水和工业用水等。主要用于城市园林浇灌、浇洒马路、补给市政景观水域等;再生水也可作为办公楼、学校、公共建筑物、工厂或家庭冲厕的冲洗水，但需单独设置再生水系统;再生水还可用于补充地下水、农田灌溉等。再生水利用在水循环、水资源调配中占有重要位置，是城市可依赖的水资源，同时也是保护和恢复水环境，维持健康水循环的重要途径。再生水利用应与水源保护、水环境改善、景观和生态环境建设等结合，综合考虑地理位置、自然环境条件、社会经济发展水平和水质特性等因素。
        
        "
城镇雨洪利用 rainwater harvesting and utilization,"采用工程性和非工程性措施对雨水资源进行保护和利用的全过程。是实现开发新的水资源、保护城镇区域水环境和减少城镇区域洪涝灾害等多重目的的系统工程。主要包括雨水收集、储存和净化后的直接利用，以及通过各种人工或自然渗透设施使雨水渗入地下，补充地下水资源等间接利用。目的是利用雨水时空分布不匀的特点，采用拦蓄、储存的方式使雨水变弃为宝，化害为利。
        
        "
落差 fall,"按同一基准面同时测得的河道(段)上、下两断面之间的水位差。单位以m计。河源与河口间的落差称“总落差”。河段两端的河底高程差或最低水位差，表征单位质量水体具有的水能，是估算该段河流水能蕴藏量的最主要参数之一。在重力作用下河水不断向下游流动，因克服流动阻力、冲蚀河床，使水能分散地消耗掉。水力发电的任务，就是采取适当工程措施，将这些被无益消耗掉的水能转化为人们需要的电能。河道某一河段比降陡，即单位长度河段落差大，有利于筑坝壅高水头，或有利于用较短的引水道集中较大落差。
        
        "
水能 water energy,"陆地和沿海水体中蕴藏的天然水能源。水电站生产电能所必需的一种不污染环境又可再生的一次能源。主要包括河川水能资源和沿海潮汐水能资源。是水利资源的重要组成部分。河川径流相对于海平面具有一定的势能，在其流动过程中又有部分势能转化为动能，这种势能和动能即构成河川天然水能。潮汐水能主要是由日、月、天体引潮力和太阳辐射等作用所形成的潮差而成。天然水能在被开发利用前，常被水流消耗于克服流动阻力、冲蚀河床或海岸、挟带运送泥沙和漂浮物等，使所含水能分散地消耗掉。水力发电的任务，就是要通过一系列工程措施，利用水能生产电能。
        
        "
水能利用 hydroenergy utilization,"通过一定工程措施，将天然水能开发出来为人类服务的活动。近代常以天然水能转化为电能的水力发电作为水能利用的主要方式。借助于坝、闸或水电站引水建筑物，将天然水能集中起来，再引取集中了水能的水流驱动水轮机，并带动发电机旋转，由此生产出电能。水流在流过水轮机并将其大部分水能传给水轮机后，成为“尾水”泄向下游，其水量并未消耗。这种水能利用方式不消耗燃料，可获得大量廉价的电能，不污染环境，还可实现水资源的综合利用。
        
        "
水力发电 hydropower,"采用一系列工程措施将水流所具有的位能、压能、动能转化为电能的过程。水力发电具有下列主要特点： (1) 水流的能量用来发电后，在自然界的循环中还会产生新的水能;(2) 不污染环境;(3) 发电成本很低;(4) 机电设备较简单，操作调节灵活;(5) 需较多的投资，施工期较长;(6) 造成一定的淹没和浸没损失;(7) 可与灌溉、航运等水利事业相结合，达到综合利用的目的。
        
        "
水能资源理论蕴藏量 theoretical calculation result of hydroenergy resource,"按河流多年平均年径流量和全部落差逐段算出的天然水能总量。其数值与径流量和落差有关。以年发电量和平均功率表示。根据1981年联合国新能源、可再生能源大会水电专家小组报告，全世界水能资源理论蕴藏量约为44.3万亿kW·h/a。 根据2003年全国水能资源普查结果，除台湾省外，中国河川水能资源理论蕴藏量约6.08万亿kW·h/a(或6.94亿kW)，居世界首位。因种种条件限制，不可能全部被开发。
        
        "
水能资源技术可开发量 technically developable amount of hydroenergy resource,"在当前技术水平条件下可开发利用的水能资源量。用河流规划和以前阶段确定的电站的年发电量和装机容量表示。年发电量为河流规划梯级联合运转情况下各梯级电站年发电量之和，装机容量为各梯级电站装机容量之和。
        
        "
水能资源经济可开发量 cost-effectively developable amount of hydroenergy resource,"在当前技术经济条件下，技术可开发量中具有经济开发价值的水能资源量。用年发电量和装机容量表示。即与其他能源相比具有竞争力，在水库淹没处理、水生态和环境保护等方面无制约性因素的梯级水电站的合计量。
        
        "
十三大水电基地 thirteen hydropower bases of China,"中国十三个水能资源丰富、开发利用条件优越的河流区段或地区。包括： 金沙江水电基地、雅砻江水电基地、大渡河水电基地、乌江水电基地、长江上游水电基地、南盘江红水河水电基地、澜沧江干流水电基地、黄河上游水电基地、黄河中游水电基地、湘西水电基地、闽浙赣水电基地、东北水电基地、怒江水电基地。十三大水电基地的大中型水电站(装机容量50MW及以上)的总装机规模为275772MW。
        
        "
西电东送 electricity transmission from West to East China,"开发贵州、云南、广西、四川、甘肃、内蒙古、山西等西部省区的电力资源，将其输送到东部电力紧缺的广东、上海、江苏、浙江和京津冀地区的电力发展战略性工程。西部大开发的标志性工程之一。实施西电东送是中国资源分布和生产力布局的客观要求，也是变西部地区资源优势为经济优势、促进东西部地区经济共同发展的重要措施。从南到北形成三条从西到东的送电通道。南线是将贵州乌江、云南澜沧江和桂、滇、黔三省区交界处的南盘江、北盘江、红水河的水电，以及黔、滇两省坑口火电向华南电网输电;中线是将三峡和金沙江干支流水电送往华中、华东电网;北线是将黄河上游水电和内蒙古、山西坑口火电向华北电网输电。
        
        "
水力发电站 hydropower station,"简称“水电站”。为水力发电而建设的由一系列建筑物和机电设备组成的综合工程设施。一般包括水库、挡水建筑物、泄水建筑物、进水建筑物、引水建筑物、尾水建筑物、发电厂房，以及各种机电设备等。如为综合利用枢纽，则尚有过船、过木、过鱼等设施。按水力资源分常规水电站、潮汐电站、抽水蓄能电站等;按调节性能分多年调节水电站、年调节水电站、日调节水电站、无调节水电站等;按集中水头和取得流量的方式分坝式水电站、引水式水电站、混合式水电站、集水网道式水电站等;也可按主厂房的结构特征分地面水电站、地下水电站、坝后式水电站、河床式水电站、露天式水电站等。对于综合利用的水利工程，当以水力发电为主要任务时常称“水电站”，如新安江水电站;当水力发电为次要任务时，则常称“水库”或“水利枢纽”，如官厅水库，丹江口水利枢纽等，这时的水电站则指该枢纽中专门为发电而采取的工程措施，即水电站引水建筑物、厂房、变压器场和开关站等。
        
        "
水电站开发方式 development type of hydropower station,"水电站为集中落差形成水头和引取发电流量所采取的工程总体布置方式。按集中落差形成水头的方式，分坝式开发、引水式开发和混合式开发三种基本方式;按引取流量的方式，分蓄水式开发和径流式开发。此外，还有跨流域开发、集水网道式开发等。对于潮汐电站，其主要开发方式有单库式、双库式、多库式等。一般应通过技术经济分析论证确定。
        
        "
坝式水电站 dam-type hydropower station,"亦称“抬水式水电站”、“壅水式水电站”。通过拦河筑坝壅高水位，使原河段的落差集中到坝址处，从而获得发电水头的水电站。采用坝式开发的水电站，一般需要具备较好的筑坝建库条件，且坝址上游常因形成水库而发生淹没。坝式开发方式有时可以形成比较大的水库，因而使水电站能进行径流调节，成为蓄水式水电站。若不能形成供径流调节用的水库，则水电站只能引取天然流量发电，成为径流式水电站。坝式开发的水电站，按其建筑物布置特点，分坝后式、河床式等。
        
        "
坝后式水电站 hydropower station at dam-toe,"亦称“坝下式水电站”。电站厂房位于坝后的水电站。是坝式开发水电站中水头相对较高的一类水电站。因水头较高，故将厂房建在坝的下游侧(或一岸地下)，可不承受上游的巨大水压力。常借助于较短的管道，穿过坝身、坝基或坝端岸上(地面或地下)，将水电站所需水量从坝上游引入厂房。
        
        "
河床式水电站 hydropower station in river channel,"电站厂房为挡水建筑物一部分的水电站。坝式开发水电站中水头较低的一种水电站。因其水头较低，坝上游侧的水压力不大，为节省工程量，常将水电站厂房与坝相衔接，作为挡水建筑物的一部分。水电站所需水量直接从厂房上游侧引入厂房，而不必修建专门的引水建筑物。
        
        "
引水式水电站 diversion type hydropower station,"通过长引水道，引取水流并形成发电水头的水电站。主体工程为较长的水电站引水建筑物和水电站厂房。通常没有拦河坝，只有很矮的堰或闸(有时甚至只有一段导水堤)以便截取河水进入引水建筑物，因此没有可供径流调节的水库，往往是径流式水电站。若其引水建筑物中的水流为有压流，则称“有压引水式水电站”，引水建筑物多采用有压隧洞，并通过调压室将隧洞与压力水管相联结。若其引水建筑物中的水流为无压流，则称“无压引水式水电站”，引水建筑物多采用引水渠道，并通过压力前池将渠道与压力水管相联结。
        
        "
混合式水电站 mixed-type hydropower station,"由坝和引水道共同集中形成发电水头的水电站。在开发河段的中部筑坝，从坝的上游侧开始，修建水电站引水建筑物(常为有压隧洞)，向下游侧延伸至开发河段的末端，通过调压室与水电站的压力水管相联结。它常具有可进行径流调节的水库，因而往往是蓄水式水电站。
        
        "
径流式水电站 run-of-river hydropower station,"不能进行径流调节的水电站。坝式开发的水电站，若其水库很小，有可能是径流式水电站;引水式开发的水电站，若没有水库，也是径流式水电站。它只能在水电站装机容量的范围内，按天然来水流量的大小，发出相应的水电站出力，不能适应电力系统负荷变化的要求，也不能蓄存洪水期多余的河川径流。因而供电质量较差，水能资源利用...
        
            阅读全文>>
        
        "
  ,"
        
            阅读全文>>
        
        "