水利,水利科学
沥青,沥青闪点
沥青,沥青燃点
沥青,沥青软化点
沥青,沥青脆化点
沥青,沥青黏附性
沥青,沥青马歇尔稳定度试验
塑性,热塑性树脂
塑料,纤维增强塑料
水泥,水泥基渗透结晶型防水涂料
涂料,水泥基渗透结晶型防水涂料
灌浆,灌浆材料
灌浆材料,甲基丙烯酸酯类灌浆材料
灌浆,甲基丙烯酸酯类灌浆材料
灌浆材料,丙烯酰胺类灌浆材料
灌浆,丙烯酰胺类灌浆材料
灌浆材料,聚氨酯类灌浆材料
灌浆,聚氨酯类灌浆材料
环氧树脂,环氧树脂类灌浆材料
灌浆材料,环氧树脂类灌浆材料
灌浆,环氧树脂类灌浆材料
止水,止水材料
土,土工织物
土,土工膜
土,土工格栅
格栅,土工格栅
空蚀,抗空蚀性
强度,结合强度
钢筋,热轧钢筋
钢筋,冷轧带肋钢筋
应力,预应力混凝土用钢丝
土,预应力混凝土用钢丝
混凝土,预应力混凝土用钢丝
混凝,预应力混凝土用钢丝
应力,预应力混凝土用钢绞线
土,预应力混凝土用钢绞线
混凝土,预应力混凝土用钢绞线
混凝,预应力混凝土用钢绞线
板,纤维板
板,胶合板
板,刨花板
板,复合板材
防洪,防洪工程
防洪,防洪工程措施
防洪工程,防洪工程措施
防洪,防洪非工程措施
防洪,防洪应急预案
水库,水库防洪
防洪,水库防洪
水库,水库调洪方式
补偿调节,防洪补偿调节
防洪,防洪补偿调节
防洪,防洪错峰调节
防洪,防洪规划
防洪,防洪标准
涝,涝灾
冰凌,冰凌灾害
洪水,洪水期
汛期,前汛期
汛期,主汛期
汛期,后汛期
枯水,枯水期
水位,枯水位
枯水,枯水位
洪水,超标准洪水
洪水,典型年洪水
洪水,1954年洪水
洪水,1998年洪水
洪水,“75·8”洪水
洪水风险,洪水风险图
洪水,洪水风险图
防洪,防洪风险率
防洪,防洪调度
洪水,洪水管理
洪水预报,洪水预报系统
洪水,洪水预报系统
防洪,防洪决策支持系统
决策支持系统,防洪决策支持系统
防汛,防汛物资调配
水位,防汛特征水位
防汛,防汛特征水位
水位,警戒水位
水位,设防水位
水位,保证水位
水位,分洪水位
洪水,分洪水位
分洪,分洪水位
泄洪,泄洪能力
滞洪,蓄滞洪区
行洪,行洪区
分洪,分洪区
分洪,分洪工程
分洪,分洪道
圩,保庄圩
堤,戗堤
堤,导堤
堤,圩堤
圩,圩堤
堤,翼堤
堤,子堤
堤,干堤
堤,支堤
堤,过水堤
堤,自溃堤
土,钢木土石组合坝
堤,巡堤查险
堤,堤防岁修
堤,堤坝隐患
堤,堤坝裂缝
土,流土
反滤,反滤围井
堤,堤基防渗
堤,堤坡稳定
干旱,干旱指数
干旱,干旱监测
旱情,旱情监测
干旱,干旱等级
干旱,干旱预警信号
干旱,气象干旱
干旱,大气干旱
土,土壤干旱
干旱,土壤干旱
干旱,生理干旱
墒情,墒情监测
墒情,墒情预报
土,土壤保水剂
水利,农田水利
水利,农村水利
水利,农田水利基本建设
农田水利,农田水利基本建设
土,土壤剖面
土,土壤孔隙
土,土壤空气
土,土壤通气性
土,土壤温度
土,土壤酸碱度
土,土壤水
土,土壤含水量
毛管水,毛管水强烈上升高度
土,土壤水分常数
土壤水,土壤水分常数
土,土壤有效水分
土,土水势
土,土壤水吸力
土壤水,土壤水吸力
土,土壤水容量
土壤水,土壤水容量
土,土壤水分运动
土壤水,土壤水分运动
下渗,下渗率
土,土壤水分特征曲线
土壤水,土壤水分特征曲线
土,土壤水分滞后现象
土壤水,土壤水分滞后现象
土,土壤水再分布
土壤水,土壤水再分布
电导率,电导率仪
土,土壤三参数仪
蒸发,潜水蒸发强度
潜水蒸发,潜水蒸发强度
潜水,潜水蒸发强度
强度,潜水蒸发强度
蒸发,蒸发蒸腾量
蒸发,蒸发蒸腾率
蒸腾率,蒸发蒸腾率
强度,需水强度
蒸发,潜在蒸发蒸腾量
蒸发蒸腾量,潜在蒸发蒸腾量
作物需水量,参考作物需水量
水系,需水系数
模比系数,需水量模比系数
灌溉,灌溉制度
灌溉,灌溉定额
雨量,有效降雨量
地下水,作物地下水补给量
渗漏,深层渗漏量
灌水模数,灌水模数图
灌溉,灌溉用水量
用水量,灌溉用水量
灌溉,灌溉用水过程线
灌溉,储水灌溉
灌溉,播前灌溉
灌溉,节水灌溉
灌溉,非充分灌溉
灌溉,调亏灌溉
灌溉,分根交替灌溉
灌溉,控制灌溉
灌溉,精准灌溉
灌溉,智能化灌溉
灌溉,自流灌溉
灌溉,提水灌溉
灌溉,灌溉面积
设计标准,灌溉设计标准
灌溉,灌溉设计标准
灌溉,灌溉临界期
灌溉,灌溉水源
灌溉,浑水灌溉
灌溉,劣质水灌溉
灌溉,污水灌溉
咸水,微咸水灌溉
灌溉,微咸水灌溉
肥水,肥水灌溉
灌溉,肥水灌溉
灌溉,磁化水灌溉
灌溉,灌溉回归水
灌溉,灌溉水质
水质,灌溉水质
灌溉,灌溉水温
灌溉,灌溉工程
灌溉,蓄水灌溉
灌溉,引水灌溉
灌溉,灌溉输水
灌溉,灌溉渠道
灌溉,长藤结瓜式灌溉系统
灌溉,管道灌溉系统
灌溉,地面灌溉
畦灌,水平畦灌
灌溉,涌流灌溉
灌溉,湿润灌溉
灌溉,地下灌溉
喷灌,微喷灌
喷灌,喷灌系统
喷灌,脉冲喷灌
强度,喷灌强度
喷灌,喷灌强度
水利,喷洒水利用系数
喷灌,喷灌均匀度
喷头,喷头基本参数
喷头,低压喷头
喷头,中压喷头
喷头,高压喷头
射流,射流式喷头
喷头,射流式喷头
喷头,摇臂式喷头
喷头,叶轮式喷头
喷头,散水式喷头
喷头,折射式喷头
喷头,缝隙式喷头
喷头,离心式喷头
喷头,地埋式喷头
喷灌,自压喷灌
喷灌,恒压喷灌系统
喷灌系统,恒压喷灌系统
喷灌,喷灌机组
喷灌,固定式喷灌系统
喷灌系统,固定式喷灌系统
喷灌,半固定式喷灌系统
喷灌系统,半固定式喷灌系统
固定式喷灌系统,半固定式喷灌系统
喷灌,移动式喷灌系统
喷灌系统,移动式喷灌系统
喷灌,双臂式喷灌机
喷灌,中心支轴式喷灌机
喷灌,平移自走式喷灌机
喷灌,绞盘式喷灌机
喷头,微喷头
喷灌,喷灌带
滴灌,膜下滴灌
滴灌,滴灌带
孔口,孔口式滴头
滴头,孔口式滴头
滴头,长流道滴头
土,土壤湿润比
井灌,井灌井排
管井,筒管井
真空,真空井
管井,卧管井
水库,土壤水库
土,土壤水库
土壤水,土壤水库
水安全,农村饮水安全
灌溉,灌溉管理
灌区,灌区计划用水
灌溉,灌溉预报
水利,田间水利用系数
水利,渠道水利用系数
水利,渠系水利用系数
水利,灌溉水利用系数
灌溉,灌溉水利用系数
涝,除涝
设计标准,除涝设计标准
涝,除涝设计标准
除涝,除涝设计标准
涝,排涝模数
地下水,地下水适宜埋深
地下排水,地下排水模数
水系,除涝排水系统
涝,除涝排水系统
除涝,除涝排水系统
排水系统,除涝排水系统
截流,截流沟
截流,等高截流
沟洫,沟洫畦田
条田,沟洫条田
沟洫,沟洫条田
沟洫,沟洫台田
水系,暗管排水系统
暗管排水,暗管排水系统
排水系统,暗管排水系统
跌水,跌水井
圩,圩区
蓄洪,蓄洪垦殖
土,盐碱土
碱土,盐碱土
土,盐土
土,碱土
渍,盐渍化
渍,次生盐渍化
盐渍化,次生盐渍化
地下水,地下水临界深度
土,土壤改良
土,水土保持
流域,小流域治理
土,水土流失
埝,水平埝地
土,蓄水保土耕作
涝,涝池
水车,斗式水车
水车,龙骨水车
水车,管链水车
泵站,泵站效率
泵站,圬工泵站
圬工泵,圬工泵站
泵站,泵站前池
泵站,泵站进水池
泵站,泵站出水池
水泵,水泵进水流道
水泵,水泵出水流道
真空,真空破坏阀
灌区,大型灌区
灌区,中型灌区
灌区,小型灌区
灌区,特大型灌区
大型灌区,特大型灌区
灌区,自流灌区
水库,水库灌区
灌区,水库灌区
灌区,提水灌区
都江堰,都江堰灌区
堰,都江堰灌区
灌区,都江堰灌区
泾惠渠,泾惠渠灌区
灌区,泾惠渠灌区
洛惠渠,洛惠渠灌区
灌区,洛惠渠灌区
灌区,宝鸡峡引渭灌区
灌区,内蒙河套灌区
灌溉,苏北灌溉总渠
灌区,淠史杭灌区
水库,安丰塘水库
灌区,韶山灌区
灌区,尼罗河灌区
灌区,印度河灌区
灌溉,灌溉农业
水力半径,最佳水力半径
水域,水域占补平衡
水文模型,城市水文模型
河网,平原河网感潮区
防洪,防洪风险管理
防洪,城市防洪
涝,城市内涝
防洪,城市防洪体系
城市防洪,城市防洪体系
涝,城市治涝体系
防洪,城市防洪标准
防洪标准,城市防洪标准
城市防洪,城市防洪标准
涝,城市治涝大系统
防洪,城市防洪圈
城市防洪,城市防洪圈
防洪,防洪墙
涝,排涝泵站
泵站,排涝泵站
径流,综合径流系数
径流系数,综合径流系数
径流,地表径流系数
径流系数,地表径流系数
下渗,绿地下渗率
下渗率,绿地下渗率
下渗,下渗曲线
下渗,霍顿下渗公式
洪峰,洪峰模数
水利,洪水利用
洪水,洪水利用
暴雨,短历时暴雨
暴雨,城市暴雨公式
暴雨,城市设计暴雨雨型
设计暴雨,城市设计暴雨雨型
水系,分流制排水系统
排水系统,分流制排水系统
水系,合流制排水系统
排水系统,合流制排水系统
水系,城镇水系统
水系,给水系统
水系,统一给水系统
给水系统,统一给水系统
水系,分压给水系统
给水系统,分压给水系统
水系,分质给水系统
给水系统,分质给水系统
水系,分区给水系统
给水系统,分区给水系统
水系,区域给水系统
给水系统,区域给水系统
管网,输配管网
水质,用水水质标准
重复利用率,工业用水重复利用率
水系,循环给水系统
给水系统,循环给水系统
水系,排水系统
沉淀,初次沉淀池
沉淀,二次沉淀池
水能,水能利用
水能资源,水能资源理论蕴藏量
水能,水能资源理论蕴藏量
水能资源,水能资源技术可开发量
水能,水能资源技术可开发量
水能资源,水能资源经济可开发量
水能,水能资源经济可开发量
水力发电,水力发电站
河床,河床式水电站
径流,径流式水电站
库容,库容系数
水库,水库淹没损失
多年调节,多年调节水电站
年调节,多年调节水电站
年调节水电站,多年调节水电站
年调节,年调节水电站
日调节,日调节水电站
电力系统,电力系统负荷
电力系统负荷,电力系统负荷图
电力系统,电力系统负荷图
日负荷图,日负荷图峰谷差
基荷,基荷指数
年负荷图,静态年负荷图
年负荷图,动态年负荷图
潮汐,潮汐电站
波浪,波浪能发电
海流,海流发电
抽水蓄能电站,抽水蓄能电站综合效率
水能,水能计算
水头损失,水电站水头损失
水电站水头,水电站水头损失
流量,水电站流量
水电站出力,水电站出力保证率曲线
备用容量,旋转备用容量
水库,水库备用库容
库容,水库备用库容
调频,调频电站
水库,水电站水库调度
水库调度,水电站水库调度
射流,射流增差
水库,水库电能
河流,河流梯级开发
水库,梯级水库联合调度
补偿调节,跨流域补偿调节
流域,跨流域补偿调节
河床,河床式厂房
抽水蓄能电站,抽水蓄能电站厂房
潮汐电站,潮汐电站厂房
潮汐,潮汐电站厂房
水轮机,水轮机层
水电站厂房,水电站厂房机组段
母线,母线道
变压器,主变压器场
尾水隧洞,变顶高尾水隧洞
输水建筑物,水电站输水建筑物
引水建筑物,水电站引水建筑物
自动调节渠道,非自动调节渠道
动力渠道,动力渠道水力计算
流量,动力渠道设计流量
动力渠道,动力渠道设计流量
设计流量,动力渠道设计流量
水能,动力渠道极限过水能力
动力渠道,动力渠道极限过水能力
日调节,日调节池
抽水蓄能电站,抽水蓄能电站进出水口
拦污栅,水电站拦污栅
闸门,进水口闸门
闸门,闸门旁通管
流速,隧洞临界流速
临界流,隧洞临界流速
土,钢筋混凝土压力管
土压力,钢筋混凝土压力管
钢筋,钢筋混凝土压力管
混凝土,钢筋混凝土压力管
混凝,钢筋混凝土压力管
土,钢衬钢筋混凝土管
钢筋,钢衬钢筋混凝土管
混凝土,钢衬钢筋混凝土管
混凝,钢衬钢筋混凝土管
土,钢衬钢筋混凝土岔管
钢筋,钢衬钢筋混凝土岔管
混凝土,钢衬钢筋混凝土岔管
混凝,钢衬钢筋混凝土岔管
水锤,水锤波
波速,水锤波速
水锤,水锤波速
水锤波,水锤波速
水锤,直接水锤
水锤,间接水锤
水锤,第一相水锤
水锤,极限水锤
水锤,水锤计算解析法
水锤,水锤计算特征线法
水锤,水锤计算图解法
水轮机,反击式水轮机
水轮机,冲击式水轮机
水轮机,混流式水轮机
水轮机,轴流式水轮机
水轮机,轴流定桨式水轮机
水轮机,轴流转桨式水轮机
水轮机,斜流式水轮机
水轮机,可逆式水轮机
水轮机,贯流式水轮机
水轮机,灯泡贯流式水轮机
贯流式水轮机,灯泡贯流式水轮机
水轮机,轴伸贯流式水轮机
贯流式水轮机,轴伸贯流式水轮机
水轮机,竖井贯流式水轮机
贯流式水轮机,竖井贯流式水轮机
水轮机,水斗式水轮机
水轮机,双击式水轮机
水轮机,斜击式水轮机
壳,蜗壳
射流,射流折向器
水轮机,水轮机最优工况
空蚀,水轮机空蚀
水轮机,水轮机空蚀
水轮发电机,水轮发电机组振动
水轮机,水轮机飞逸转速
水轮机,水轮机进水阀
起重机,桥式起重机
桥式起重机,双小车桥式起重机
起重机,双小车桥式起重机
梁,平衡梁
水系,供水系统
水系,水电站排水系统
排水系统,水电站排水系统
真空,真空泵
真空,水轮机真空破坏阀
真空破坏阀,水轮机真空破坏阀
水轮机,水轮机真空破坏阀
水轮机,水轮机补气装置
变压器,三绕组变压器
变压器,自耦变压器
变压器,变压器冷却
配电装置,成套配电装置
离心泵,自吸式离心泵
潜水,潜水泵
水泵,潜水泵
水锤,水锤泵
射流,射流泵
柱,柱塞泵
真空,允许吸上真空高度
水利,水利枢纽等别
水利枢纽,水利枢纽等别
水工建筑物,水工建筑物级别
安全系数,安全系数设计法
极限状态,极限状态设计法
水工建筑物,永久性水工建筑物
水工建筑物,临时性水工建筑物
地震,地震作用
抗震设计,水工建筑物抗震设计
水工建筑物,水工建筑物抗震设计
地震,地震加速度时程曲线
速度,地震加速度时程曲线
加速度,地震加速度时程曲线
设计标准,抗震设计标准
抗震设计,抗震设计标准
安全系数,动安全系数
地震,地震动输入
强度,动强度
弹性,动弹性模量
弹性模量,动弹性模量
模型试验,结构振动模型试验
荷载,温度荷载
荷载,水工荷载组合
荷载组合,水工荷载组合
安全系数,稳定安全系数
应力,边缘应力
重力坝,重力坝基本剖面
重力坝,重力坝实用剖面
强度,混凝土强度等级分区
土,混凝土强度等级分区
混凝土强度等级,混凝土强度等级分区
混凝土,混凝土强度等级分区
混凝,混凝土强度等级分区
稳定温度场,非稳定温度场
土,土坝
土,均质土坝
土坝,均质土坝
水力冲填,水力冲填坝
土,水中倒土坝
土坝,水中倒土坝
水力冲填坝,自流式水力冲填坝
水力冲填,自流式水力冲填坝
土,土石坝
土,碾压式土石坝
土石坝,碾压式土石坝
壳,坝壳
心墙,斜心墙坝
渗漏,坝基渗漏
土,混凝土防渗墙
混凝土,混凝土防渗墙
混凝,混凝土防渗墙
防渗墙,混凝土防渗墙
土,土坝坝坡
土坝,土坝坝坡
反滤,反滤层
土,溢流土石坝
流土,溢流土石坝
土石坝,溢流土石坝
爆破,定向爆破筑坝
定向爆破,定向爆破筑坝
板,沥青混凝土面板坝
土,沥青混凝土面板坝
混凝土,沥青混凝土面板坝
沥青混凝土,沥青混凝土面板坝
沥青,沥青混凝土面板坝
混凝,沥青混凝土面板坝
板,钢筋混凝土面板堆石坝
土,钢筋混凝土面板堆石坝
钢筋,钢筋混凝土面板堆石坝
混凝土,钢筋混凝土面板堆石坝
混凝,钢筋混凝土面板堆石坝
堆石坝,钢筋混凝土面板堆石坝
板,面板脱空
板,趾板
板,连接板
堆石坝,堆石坝分区
土,土工膜防渗心墙坝
土工膜,土工膜防渗心墙坝
心墙,土工膜防渗心墙坝
土,土工膜防渗斜墙坝
土工膜,土工膜防渗斜墙坝
斜墙,土工膜防渗斜墙坝
库盘防渗,土工膜库盘防渗
土,土工膜库盘防渗
土工膜,土工膜库盘防渗
土,土工织物反滤
土工织物,土工织物反滤
反滤,土工织物反滤
土,土工织物排水
土工织物,土工织物排水
土,堆石混凝土坝
混凝土,堆石混凝土坝
混凝,堆石混凝土坝
土坝,堆石混凝土坝
重力坝,溢流重力坝
重力坝,非溢流重力坝
溢流重力坝,非溢流重力坝
重力坝,宽缝重力坝
重力坝,空腹重力坝
排水孔,坝基排水孔
坝基排水,坝基排水孔
廊道,廊道集水沟
廊道,排水廊道
基础,基础灌浆廊道
廊道,基础灌浆廊道
灌浆,基础灌浆廊道
灌浆,灌浆区
土,混凝土塞
混凝土,混凝土塞
混凝,混凝土塞
拱坝,等半径拱坝
拱坝,等中心角变半径拱坝
拱坝,变中心角变半径拱坝
拱坝,重力拱坝
重力坝,拱形重力坝
拱坝,薄拱坝
拱坝,单曲拱坝
拱坝,双曲拱坝
拱坝,拱坝体形
拱坝,空腹拱坝
荷载,试荷载法
梁,拱冠梁法
应力,有限元等效应力
封拱,封拱温度
横缝,圆弧形横缝
土,混凝土置换
混凝土,混凝土置换
混凝,混凝土置换
土,碾压混凝土坝
混凝土,碾压混凝土坝
混凝,碾压混凝土坝
土坝,碾压混凝土坝
碾压混凝土,碾压混凝土坝
土,变态混凝土防渗
混凝土,变态混凝土防渗
混凝,变态混凝土防渗
变态混凝土,变态混凝土防渗
土,碾压混凝土
混凝土,碾压混凝土
混凝,碾压混凝土
土,干贫混凝土
混凝土,干贫混凝土
混凝,干贫混凝土
拱坝,连拱坝
板,平板坝
板,溢流平板坝
平板坝,溢流平板坝
水闸,进水闸
水闸,排水闸
退水,退水闸
水闸,退水闸
分洪,分洪闸
水闸,涵洞式水闸
涵洞,涵洞式水闸
桩基,桩基式水闸
水闸,桩基式水闸
水闸,装配式水闸
水闸,浮运式水闸
橡胶,橡胶坝
板,闸底板
闸底,闸底板
板,阻滑板
边墩,边墩绕流
闸门,检修闸门
闸门,事故闸门
闸门,平面闸门
板,双扉平板闸门
闸门,双扉平板闸门
平板闸门,双扉平板闸门
闸门,有轨平面弧形双开闸门
闸门,π形闸门
闸门,弧形闸门
闸门,圆筒闸门
壳,双曲扁壳闸门
闸门,双曲扁壳闸门
柱,圆柱壳体弧形闸门
壳,圆柱壳体弧形闸门
闸门,圆柱壳体弧形闸门
弧形闸门,圆柱壳体弧形闸门
闸门,拱形闸门
闸门,升卧式闸门
闸门,屋顶式闸门
闸门,舌瓣闸门
刚架,旋转刚架闸门
闸门,旋转刚架闸门
闸门,浮箱式闸门
闸门,自动翻倒闸门
梁,叠梁门
板,钢丝网水泥面板
水泥,钢丝网水泥面板
止水,闸门止水
闸门,闸门止水
启闭机,活动启闭机
启闭机,固定启闭机
杆,螺杆式启闭机
启闭机,螺杆式启闭机
启闭机,油压式启闭机
流量,设计流量
流量,校核流量
洪量,泄洪量
泄洪,泄洪量
堰,克-奥型剖面堰
下游,下游消能
消能工,辅助消能工
水垫塘,水垫塘消能
消能工,宽尾墩联合消能工
板,洞内孔板消能
护坦,逆坡式斜护坦
护坦,顺坡式斜护坦
护坦,护坦锚筋
排水孔,护坦排水孔
护坦,护坦排水孔
冲刷,冲刷坑
水跃,平台扩散水跃消能
塔式首部,岸塔式首部
溢洪道,开敞式河岸溢洪道
溢洪道,侧槽式河岸溢洪道
溢洪道,竖井式溢洪道
溢洪道,虹吸式溢洪道
溢洪道,非常溢洪道
雪,滑雪式溢洪道
溢洪道,滑雪式溢洪道
堰,溢洪道控制堰
溢洪道,溢洪道控制堰
衬砌,隧洞衬砌
应力,预应力衬砌
衬砌,预应力衬砌
廊道,钢管廊道
截流,截流环
廊道,冲沙廊道式渠首
冲沙廊道,冲沙廊道式渠首
廊道,冲沙廊道
落差,落差建筑物
涵洞,有压式涵洞
涵洞,无压式涵洞
涵洞,管形涵洞
涵洞,箱形涵洞
板,盖板式涵洞
涵洞,盖板式涵洞
涵洞,拱形涵洞
地基,水工建筑物地基处理
地基处理,水工建筑物地基处理
水工建筑物,水工建筑物地基处理
应力,预应力锚固
梁,梁式渡槽
渡槽,梁式渡槽
渡槽,拱式渡槽
栈桥,栈桥式透水坝
透水坝,栈桥式透水坝
透水坝,三角架透水坝
护坡,抛石护坡
抛石,抛石护坡
护坡,砌石护坡
护坡,柳栅护坡
水工建筑物,水工建筑物除险加固
防渗体,防渗体缺陷处理
水工建筑物,水工建筑物安全监控
水工建筑物,水工建筑物安全监测
大坝安全监控,大坝安全监控模型
变形,变形监测
渗流,渗流监测
渗透压力,渗透压力监测
流量,渗流量监测
渗流,渗流量监测
渗流量,渗流量监测
透明度,透明度监测
堰,量水堰
沉降,沉降观测
挠度,挠度观测
倾斜仪,水管倾斜仪
应力,应力计
钢筋,钢筋计
应力,无应力计
应力计,无应力计
模型试验,水工模型试验
模型试验,地质力学模型试验
地质,地质力学模型试验
土,奥洛维尔土坝
土坝,奥洛维尔土坝
土,阿斯旺土坝
土坝,阿斯旺土坝
土,努列克土坝
土坝,努列克土坝
重力坝,大狄克桑斯重力坝
重力坝,布拉茨克宽缝重力坝
宽缝重力坝,布拉茨克宽缝重力坝
拱坝,英古里拱坝
拱坝,萨扬舒申斯克拱坝
拱坝,旦尼尔约翰逊连拱坝
连拱坝,旦尼尔约翰逊连拱坝
拱坝,姆拉丁尼拱坝
拱坝,佛子岭连拱坝
连拱坝,佛子岭连拱坝
水库,欧文瀑布水库
瀑布,欧文瀑布水库
水库,官厅水库
水库,三门峡水库
水利,丹江口水利枢纽
水利枢纽,丹江口水利枢纽
水利,葛洲坝水利枢纽
水利枢纽,葛洲坝水利枢纽
水利,三峡水利枢纽
水利枢纽,三峡水利枢纽
拱坝,锦屏拱坝
拱坝,小湾拱坝
水利,小浪底水利枢纽
水利枢纽,小浪底水利枢纽
板,水布垭混凝土面板堆石坝
土,水布垭混凝土面板堆石坝
混凝土,水布垭混凝土面板堆石坝
混凝,水布垭混凝土面板堆石坝
堆石坝,水布垭混凝土面板堆石坝
水利,向家坝水利枢纽
水利枢纽,向家坝水利枢纽
水利,旁多水利枢纽
水利枢纽,旁多水利枢纽
水利,隔河岩水利枢纽
水利枢纽,隔河岩水利枢纽
堆石坝,糯扎渡心墙堆石坝
心墙,糯扎渡心墙堆石坝
土,龙滩碾压混凝土重力坝
混凝土,龙滩碾压混凝土重力坝
混凝,龙滩碾压混凝土重力坝
重力坝,龙滩碾压混凝土重力坝
碾压混凝土,龙滩碾压混凝土重力坝
抽水蓄能电站,天荒坪抽水蓄能电站
土,沙牌碾压混凝土拱坝
混凝土,沙牌碾压混凝土拱坝
混凝,沙牌碾压混凝土拱坝
拱坝,沙牌碾压混凝土拱坝
碾压混凝土,沙牌碾压混凝土拱坝
水库,大伙房水库输水工程
防洪,临淮岗防洪枢纽
折旧率,设备折旧率
杆,起重桅杆
杆,桅杆式起重机
起重机,桅杆式起重机
起重机,自行式起重机
起重机,塔式起重机
起重机,门座起重机
起重机,双悬臂起重机
起重机,缆索起重机
起重机,龙门起重机
土,推土机
土,土石方压实机械
土,夯土机
土,土石方开挖工程
土,土石方调配
土,切土理论
土,土石方填筑工程
土,土方压实
土,土石方压实标准
进占,进占法
土,土砂松坡接触平起法
削坡,削坡法
挤压式边墙,挤压式边墙施工法
爆破,爆破机理
爆破,爆破作用圈
爆破,爆破漏斗
爆破,爆破作用指数
爆破,松动爆破
爆破,抛掷爆破
炸药,炸药威力
炸药,炸药敏感度
炸药,炸药氧平衡
炸药,炸药殉爆距离
炸药,炸药安定性
导爆管,导爆管起爆
导爆索,导爆索起爆
爆破,浅孔爆破法
爆破,深孔爆破法
爆破,硐室爆破法
爆破,裸露爆破法
爆破,控制爆破
爆破,定向爆破
爆破,光面爆破
爆破,预裂爆破
爆破,缓冲孔爆破
爆破,微差爆破
爆破,岩塞爆破
爆破,水下爆破
爆破,静态爆破
爆破,爆破安全距离
爆破,爆破公害
板,固定式模板
板,拆移式模板
板,标准模板
板,移动式模板
板,滑升模板
板,真空模板
真空,真空模板
板,模板周转率
钢筋,钢筋加工
钢筋,钢筋代换
骨料,骨料料场
土,混凝土拌和机
混凝土,混凝土拌和机
混凝,混凝土拌和机
土,混凝土拌和楼
混凝土,混凝土拌和楼
混凝,混凝土拌和楼
土,混凝土搅拌运输车
混凝土,混凝土搅拌运输车
混凝,混凝土搅拌运输车
土,混凝土运输
混凝土,混凝土运输
混凝,混凝土运输
土,混凝土泵
混凝土,混凝土泵
混凝,混凝土泵
土,混凝土吊罐
混凝土,混凝土吊罐
混凝,混凝土吊罐
土,混凝土溜槽
混凝土,混凝土溜槽
混凝,混凝土溜槽
土,混凝土溜管
混凝土,混凝土溜管
混凝,混凝土溜管
土,混凝土浇筑
混凝土,混凝土浇筑
混凝,混凝土浇筑
冲毛,冲毛枪
真空,混凝土真空吸水养护
土,混凝土真空吸水养护
混凝土,混凝土真空吸水养护
混凝,混凝土真空吸水养护
土,混凝土振捣器
混凝土,混凝土振捣器
混凝,混凝土振捣器
土,混凝土养护
