0,水利
2495,调峰容量平衡
2496,容量效益
2497,电量效益
2498,水电站水库调度
2499,水电站经济运行
2500,射流增差
2501,效益指标
2502,水电站发电耗水率
2503,季节性电能
2504,水库电能
2505,供水期不蓄电能
2506,替代电站
2507,水电站群
2508,梯级水电站
2509,河流梯级开发
2510,脱水河段
2511,水电站开发顺序
2512,梯级水库联合调度
2513,跨流域补偿调节
2514,农村水电站
2515,代燃料电站
2516,水电农村电气化
2517,水电站厂房
2518,河床式厂房
2519,坝后式厂房
2520,引水式厂房
2521,地下厂房
2522,贯流式机组厂房
2523,抽水蓄能电站厂房
2524,潮汐电站厂房
2525,露天式厂房
2526,发电机层
2527,水轮机层
2528,下部块体结构
2529,装配场
2530,机墩
2531,水电站中央控制室
2532,水电站厂房机组段
2533,水电站尾水平台
2534,母线道
2535,主变压器场
2536,高压开关站
2537,GIS开关
2538,厂房构架
2539,排冰道
2540,变顶高尾水隧洞
2541,水电站输水建筑物
2542,水电站引水建筑物
2543,动力渠道
2544,自动调节渠道
2545,非自动调节渠道
2546,动力渠道水力计算
2547,动力渠道设计流量
2548,动力渠道极限过水能力
2549,渠道经济断面
2550,压力前池
2551,日调节池
2552,沉沙池
2553,冲沙底孔
2554,水电站进水口
2555,抽水蓄能电站进出水口
2556,水电站拦污栅
2557,进水口闸门
2558,闸门旁通管
2559,充水阀
2560,进水口淹没深度
2561,引水隧洞
2562,尾水隧洞
2563,隧洞经济断面
2564,隧洞临界流速
2565,压力管道
2566,压力钢管
2567,钢筋混凝土压力管
2568,明钢管
2569,钢管加劲环
2570,钢管进人孔
2571,埋藏式钢管
2572,钢衬钢筋混凝土管
2573,钢管镇墩
2574,钢管支墩
2575,水电站岔管
2576,月牙肋岔管
2577,球形岔管
2578,钢衬钢筋混凝土岔管
2579,水锤
2580,水锤波
2581,水锤波速
2582,直接水锤
2583,间接水锤
2584,阀门相对开度
2585,第一相水锤
2586,极限水锤
2587,水锤计算解析法
2588,水锤计算特征线法
2589,水锤计算图解法
2590,水电站调压室
2591,简单式调压室
2592,阻抗式调压室
2593,水室式调压室
2594,溢流式调压室
2595,差动式调压室
2596,气垫式调压室
2597,调压室涌波
2598,单向调压室
2599,调压室波动周期
2600,调压室临界稳定断面
2601,水力振动
2602,水轮机
2603,反击式水轮机
2604,冲击式水轮机
2605,混流式水轮机
2606,轴流式水轮机
2607,轴流定桨式水轮机
2608,轴流转桨式水轮机
2609,斜流式水轮机
2610,可逆式水轮机
2611,贯流式水轮机
2612,灯泡贯流式水轮机
2613,轴伸贯流式水轮机
2614,竖井贯流式水轮机
2615,水斗式水轮机
2616,双击式水轮机
2617,斜击式水轮机
2618,导水机构
2619,蜗壳
2620,尾水管
2621,迷宫环
2622,射流折向器
2623,水轮机最优工况
2624,水轮机空蚀
2625,水轮发电机组振动
2626,比转速
2627,轮毂比
2628,水轮机飞逸转速
2629,水力机械过渡过程
2630,调节保证计算
2631,小波动稳定
2632,大波动稳定
2633,模型综合特性曲线
2634,运行特性曲线
2635,机械液压型调速器
2636,电气液压型调速器
2637,微机电液调速器
2638,反馈
2639,配压阀
2640,接力器
2641,油泵
2642,油压装置
2643,油系统
2644,压缩空气系统
2645,调压阀
2646,水轮机进水阀
2647,球阀
2648,蝴蝶阀
2649,伸缩节
2650,桥式起重机
2651,双小车桥式起重机
2652,平衡梁
2653,试重块
2654,机组制动
2655,供水系统
2656,水电站排水系统
2657,真空泵
2658,水力监测系统
2659,截止阀
2660,减压阀
2661,水轮机真空破坏阀
2662,水轮机补气装置
2663,同步电机
2664,水轮发电机
2665,发电电动机
2666,发电机励磁系统
2667,可控硅励磁
2668,永磁发电机
2669,直流电机
2670,励磁机
2671,异步电机
2672,动力系统
2673,电力系统
2674,电力网
2675,调相
2676,调频
2677,变压器
2678,三绕组变压器
2679,自耦变压器
2680,变压器冷却
2681,高压断路器
2682,隔离开关
2683,负荷开关
2684,电压互感器
2685,电流互感器
2686,电抗器
2687,避雷器
2688,母线
2689,电力电缆
2690,闸刀开关
2691,自动空气开关
2692,磁力起动器
2693,主结线
2694,配电装置
2695,成套配电装置
2696,铅酸蓄电池
2697,继电保护
2698,差动保护
2699,自动重合闸
2700,抽水机
2701,水泵
2702,离心泵
2703,自吸式离心泵
2704,轴流泵
2705,贯流泵
2706,圬工泵
2707,混流泵
2708,斜流泵
2709,潜水泵
2710,深井泵
2711,浅井泵
2712,水轮泵
2713,水锤泵
2714,射流泵
2715,螺旋泵
2716,柱塞泵
2717,扬程
2718,气蚀余量
2719,允许吸上真空高度
2720,闸阀
2721,底阀
2722,止回阀
2723,拍门
2724,套用机组
2725,水工建筑物
2726,枢纽布置
2727,水利枢纽等别
2728,水工建筑物级别
2729,坝址选择
2730,坝型选择
2731,初步设计
2732,技术设计
2733,施工详图阶段
2734,安全系数设计法
2735,极限状态设计法
2736,挡水建筑物
2737,专门性建筑物
2738,水电站建筑物
2739,过鱼建筑物
2740,过木建筑物
2741,过坝建筑物
2742,筏道
2743,鱼道
2744,鱼闸
2745,升鱼机
2746,永久性水工建筑物
2747,临时性水工建筑物
2748,取水建筑物
2749,动水压力
2750,地震作用
2751,水工建筑物抗震设计
2752,地震加速度时程曲线
2753,抗震设计标准
2754,动安全系数
2755,动力响应
2756,地震动输入
2757,动强度
2758,动弹性模量
2759,结构振动模型试验
2760,抗震工程措施
2761,扬压力
2762,温度荷载
2763,冰压力
2764,水工荷载组合
2765,稳定安全系数
2766,纯摩公式
2767,剪摩公式
2768,材料力学法
2769,边缘应力
2770,重力分析法
2771,重力坝基本剖面
2772,重力坝实用剖面
2773,混凝土强度等级分区
2774,稳定温度场
2775,非稳定温度场
2776,排水设施
2777,排水孔
2778,止水
2779,检查井
2780,迎水面
2781,背水面
2782,土坝
2783,均质土坝
2784,水力冲填坝
2785,水中倒土坝
2786,自流式水力冲填坝
2787,土石坝
2788,堆石坝
2789,碾压式土石坝
2790,坝顶高程
2791,坝顶超高
2792,坝顶宽度
2793,挡浪墙
2794,坝壳
2795,防渗体
2796,心墙
2797,斜墙
2798,斜心墙坝
2799,岸坡绕流
2800,坝基渗漏
2801,防渗墙
2802,混凝土防渗墙
2803,截水墙
2804,截水槽
2805,铺盖
2806,土坝坝坡
2807,贴坡式排水
2808,棱体排水
2809,褥垫式排水
2810,管式排水
2811,坝基排水
2812,坝坡排水
2813,反滤层
2814,干砌石坝
2815,溢流土石坝
2816,定向爆破筑坝
2817,沥青混凝土面板坝
2818,钢筋混凝土面板堆石坝
2819,面板脱空
2820,趾板
2821,垫层
2822,周边缝
2823,垂直缝
2824,柔性填料
2825,挤压式边墙
2826,连接板
2827,堆石坝分区
2828,L形挡墙
2829,土工膜防渗心墙坝
2830,土工膜防渗斜墙坝
2831,土工膜库盘防渗
2832,土工织物反滤
2833,土工织物排水
2834,胶凝砂砾石坝
2835,堆石混凝土坝
2836,重力坝
2837,溢流重力坝
2838,非溢流重力坝
2839,宽缝重力坝
2840,空腹重力坝
2841,浆砌块石坝
2842,永久缝
2843,临时缝
2844,沉陷缝
2845,横缝
2846,纵缝
2847,斜缝
2848,键槽
2849,坝基排水孔
2850,廊道
2851,廊道集水沟
2852,排水廊道
2853,基础灌浆廊道
2854,基面排水
2855,坝身排水管
2856,坝基集水井
2857,灌浆区
2858,止浆片
2859,混凝土塞
2860,拱坝
2861,等半径拱坝
2862,等中心角变半径拱坝
2863,变中心角变半径拱坝
2864,重力拱坝
2865,拱形重力坝
2866,薄拱坝
2867,单曲拱坝
2868,双曲拱坝
2869,拱坝体形
2870,空腹拱坝
2871,经济中心角
2872,试荷载法
2873,拱冠梁法
2874,纯拱法
2875,圆筒法
2876,有限元等效应力
2877,垫座
2878,封拱温度
2879,水垫塘
2880,圆弧形横缝
2881,诱导缝
2882,倒悬度
2883,推力墩
2884,重力墩
2885,断面平均温度
2886,等效线性温差
2887,混凝土置换
2888,碾压混凝土坝
2889,变态混凝土防渗
2890,金包银防渗
2891,碾压混凝土
2892,干贫混凝土
2893,切缝
2894,支墩坝
2895,连拱坝
2896,大头坝
2897,平板坝
2898,溢流平板坝
2899,水闸
2900,进水闸
2901,节制闸
2902,排水闸
2903,退水闸
2904,冲沙闸
2905,分洪闸
2906,挡潮闸
2907,涵洞式水闸
2908,桩基式水闸
2909,装配式水闸
2910,浮运式水闸
2911,橡胶坝
2912,液压升降坝
2913,套闸
2914,闸室
2915,闸底板
2916,阻滑板
2917,门槽
2918,闸墩
2919,边墩
2920,齿墙
2921,胸墙
2922,闸孔跨距
2923,岸墙
2924,翼墙
2925,工作桥
2926,公路桥
2927,边墩绕流
2928,地下轮廓线
2929,改进阻力系数法
2930,刺墙
2931,角墙式进口
2932,八字形斜降墙式进口
2933,闸门
2934,检修闸门
2935,事故闸门
2936,平面闸门
2937,双扉平板闸门
2938,护镜门
2939,有轨平面弧形双开闸门
2940,π形闸门
2941,活动坝
2942,弧形闸门
2943,圆筒闸门
2944,双曲扁壳闸门
2945,圆柱壳体弧形闸门
2946,拱形闸门
2947,升卧式闸门
2948,屋顶式闸门
2949,舌瓣闸门
2950,旋转刚架闸门
2951,浮箱式闸门
2952,自动翻倒闸门
2953,叠梁门
2954,钢丝网水泥面板
2955,闸门止水
2956,启闭机
2957,活动启闭机
2958,固定启闭机
2959,螺杆式启闭机
2960,油压式启闭机
2961,泄水建筑物
2962,设计流量
2963,校核流量
2964,泄洪量
2965,坝身泄水孔
2966,放空底孔
2967,排沙底孔
2968,通气孔
2969,溢流前缘
2970,溢流面
2971,WES
2972,克-奥型剖面堰
2973,厂房顶溢流
2974,二道坝
2975,分水墙
2976,收缩段
2977,扩散段
2978,渐变段
2979,反弧段
2980,折冲水流
2981,下游消能
2982,消能工
2983,底流式消能
2984,面流式消能
2985,挑流式消能
2986,混合式消能
2987,窄缝式挑流消能
2988,消力池
2989,辅助消能工
2990,水垫塘消能
2991,空中对撞消能
2992,宽尾墩联合消能工
2993,洞内孔板消能
2994,尾槛
2995,护坦
2996,逆坡式斜护坦
2997,顺坡式斜护坦
2998,护坦锚筋
2999,护坦排水孔
3000,海漫
3001,防冲槽
3002,挑流鼻坎
3003,差动式鼻坎
3004,连续式鼻坎
3005,扩散角
3006,挑射角
3007,挑距
3008,冲刷坑
3009,平台扩散水跃消能
3010,喷射扩散消能
3011,压力式扩散消能
3012,人工加糙
3013,掺气减蚀
3014,泄水道首部
3015,塔式首部
3016,竖井式首部
3017,斜坡式首部
3018,岸塔式首部
3019,平压管
3020,拦污栅
3021,溢洪道
3022,开敞式河岸溢洪道
3023,侧槽式河岸溢洪道
3024,竖井式溢洪道
3025,虹吸式溢洪道
3026,非常溢洪道
3027,滑雪式溢洪道
3028,溢洪道控制堰
3029,输水建筑物
3030,引水建筑物
3031,无坝引水口
3032,有坝引水口
3033,水工隧洞
3034,有压隧洞
3035,无压隧洞
3036,圆形隧洞
3037,城门洞式隧洞
3038,马蹄形隧洞
3039,内水压力
3040,外水压力
3041,喷锚支护
3042,衬砌
3043,隧洞衬砌
3044,预应力衬砌
3045,锚固自衬
3046,上埋式管道
3047,沟埋式管道
3048,钢管廊道
3049,截流环
3050,渠首工程
3051,沉沙槽式渠首
3052,引水渠式渠首
3053,人工弯道式渠首
3054,冲沙廊道式渠首
3055,两岸引水式渠首
3056,底拦栅式渠首
3057,冲沙廊道
3058,拦沙坝
3059,落差建筑物
3060,跌水
3061,倒虹吸
3062,涵洞
3063,有压式涵洞
3064,无压式涵洞
3065,管形涵洞
3066,箱形涵洞
3067,盖板式涵洞
3068,拱形涵洞
3069,水工建筑物地基处理
3070,锚索
3071,预应力锚固
3072,渡槽
3073,梁式渡槽
3074,拱式渡槽
3075,交叉工程
3076,导流屏
3077,导流建筑物
3078,栈桥式透水坝
3079,三角架透水坝
3080,透水淤沙浮坝
3081,抛石护坡
3082,砌石护坡
3083,柳栅护坡
3084,杩槎
3085,水工建筑物除险加固
3086,大坝加高
3087,裂缝处理
3088,防渗体缺陷处理
3089,水工建筑物安全监控
3090,水工建筑物安全监测
3091,大坝安全监控
3092,大坝安全监控模型
3093,大坝安全统计模型
3094,大坝安全确定性模型
3095,大坝安全混合模型
3096,监控指标
3097,变形监测
3098,外部观测
3099,内部观测
3100,渗流监测
3101,渗透压力监测
3102,渗流量监测
3103,透明度监测
3104,量水堰
3105,视准线法
3106,引张线法
3107,激光准直法
3108,坝面标石
3109,沉降观测
3110,挠度观测
3111,正锤
3112,倒锤
3113,裂缝监测
3114,倾斜仪
3115,水管倾斜仪
3116,测斜仪
3117,应力计
3118,温度监测
3119,渗压计
3120,钢筋计
3121,压力计
3122,无应力计
3123,漫顶事故
3124,漏洞事故
3125,水力劈裂
3126,水工模型试验
3127,相似律
3128,地质力学模型试验
3129,因次分析
3130,π定理
3131,比尺效应
3132,奥洛维尔土坝
3133,阿斯旺土坝
3134,努列克土坝
3135,大狄克桑斯重力坝
3136,布拉茨克宽缝重力坝
3137,胡佛坝
3138,英古里拱坝
3139,萨扬舒申斯克拱坝
3140,旦尼尔约翰逊连拱坝
3141,姆拉丁尼拱坝
3142,佛子岭连拱坝
3143,欧文瀑布水库
3144,官厅水库
3145,三门峡水库
3146,丰满水电站
3147,新安江水电站
3148,乌江渡水电站
3149,碧口水电站
3150,龙羊峡水电站
3151,丹江口水利枢纽
3152,葛洲坝水利枢纽
3153,三峡水利枢纽
3154,锦屏拱坝
3155,小湾拱坝
3156,小浪底水利枢纽
3157,水布垭混凝土面板堆石坝
3158,向家坝水利枢纽
3159,旁多水利枢纽
3160,隔河岩水利枢纽
3161,糯扎渡心墙堆石坝
3162,龙滩碾压混凝土重力坝
3163,天荒坪抽水蓄能电站
3164,沙牌碾压混凝土拱坝
3165,大伙房水库输水工程
3166,淮安枢纽
3167,临淮岗防洪枢纽
3168,曹娥江大闸
3169,南水北调工程
3170,招标
3171,投标
3172,施工组织设计
3173,施工进度计划
3174,有效施工天数
3175,设计概算
3176,施工图预算
3177,施工预算
3178,工程竣工决算
3179,直接费
3180,间接费
3181,预备费
3182,成本管理
3183,定额管理
3184,劳动定额
3185,机械定额
3186,材料定额
3187,概算定额
3188,预算定额
3189,施工定额
3190,技术管理
3191,施工调度
3192,质量管理
3193,工资管理
3194,劳动保护
3195,材料储备期
3196,设备管理
3197,设备完好率
3198,设备利用率
3199,设备折旧率
3200,机械台班费
3201,施工运输
3202,自卸汽车
3203,挂车
3204,卷扬道
3205,索道运输
3206,连续运输
3207,带式运输机
3208,螺旋运输机
3209,千斤顶
3210,绞车
3211,起重桅杆
3212,井式升降机
3213,起重机
3214,桅杆式起重机
3215,自行式起重机
3216,塔式起重机
3217,门座起重机
3218,双悬臂起重机
3219,缆索起重机
3220,龙门起重机
3221,塔带机
3222,胎带机
3223,索铲
3224,采砂船
3225,铲运机
3226,推土机
3227,装载机
3228,土石方压实机械
3229,平碾
3230,羊足碾
3231,气胎碾
3232,振动碾
3233,夯土机
3234,蛙式打夯机
3235,边墙挤压机
3236,土石方开挖工程
3237,土石方调配
3238,掌子布置
3239,切土理论
3240,难方开挖
3241,土石方填筑工程
3242,土方压实
3243,土石方压实标准
3244,压实参数
3245,压实试验
3246,堆石薄层碾压法
3247,水枪
3248,泥浆泵
3249,水力冲填
3250,进占法
3251,后退法
3252,土砂松坡接触平起法
3253,留台法
3254,削坡法
3255,斜坡碾压
3256,挤压式边墙施工法
3257,爆破
3258,爆破机理
3259,爆破作用圈
3260,爆破漏斗
3261,最小抵抗线
3262,自由面
3263,爆破作用指数
3264,松动爆破
3265,抛掷爆破
3266,炸药
3267,单位耗药量
3268,炸药威力
3269,炸药敏感度
3270,炸药氧平衡
3271,炸药殉爆距离
3272,炸药安定性
3273,装药最佳密度
3274,不耦合装药
3275,导火索
3276,导爆索
3277,导爆管
3278,雷管
3279,火花起爆
3280,电力起爆
3281,导爆管起爆
3282,导爆索起爆
3283,起爆网络
3284,浅孔爆破法
3285,深孔爆破法
3286,硐室爆破法
3287,裸露爆破法
3288,控制爆破
3289,定向爆破
3290,光面爆破
3291,预裂爆破
3292,缓冲孔爆破
3293,微差爆破
3294,岩塞爆破
3295,水下爆破
3296,静态爆破
3297,瞎炮
3298,爆破安全距离
3299,爆破公害
3300,固定式模板
3301,拆移式模板
3302,标准模板
3303,移动式模板
3304,滑升模板
3305,真空模板
3306,脱模隔离剂
3307,模板周转率
3308,钢筋加工
3309,钢筋代换
3310,套筒连接
3311,锥螺纹连接
3312,等强直螺纹连接
3313,骨料料场
3314,颚式碎石机
3315,锥式碎石机
3316,反击式碎石机
3317,棒磨机
3318,振动筛
3319,圆筒筛
3320,螺旋洗砂机
3321,水力分砂器
3322,堆取料机
3323,混凝土拌和机
3324,混凝土拌和楼
3325,混凝土搅拌运输车
3326,混凝土运输
3327,混凝土泵
3328,混凝土吊罐
3329,混凝土溜槽
3330,混凝土溜管
3331,混凝土浇筑
3332,冷缝
3333,冲毛枪
3334,仓面喷雾机
3335,混凝土真空吸水养护
3336,混凝土振捣器
3337,混凝土养护
3338,混凝土低温季节施工
3339,成熟度
3340,蒸汽养护
3341,电热养护
3342,暖棚养护
3343,混凝土真空作业
3344,混凝土水下浇筑法
3345,混凝土分部浇筑
3346,混凝土温度裂缝
3347,混凝土温度控制
3348,施工缝
3349,骨料预冷
3350,水管冷却
3351,分缝分块浇筑法
3352,通仓浇筑法
3353,凿毛
3354,冲毛
3355,VC值
3356,变态混凝土
3357,通仓薄层浇筑
3358,层面处理
3359,混凝土切缝机
3360,微膨胀混凝土
3361,钢纤维混凝土
3362,模袋混凝土
3363,地下建筑物施工
3364,硐室开挖
3365,钻孔爆破开挖法
3366,钻孔机具
3367,凿岩机
3368,潜孔钻
3369,全断面隧道掘进机
3370,盾构开挖法
3371,盾构掘进机
3372,顶管法
3373,隧洞沉埋法
3374,施工支洞
3375,全断面开挖法
3376,台阶开挖法
3377,导洞开挖法
3378,竖井导井开挖法
3379,钻孔台车
3380,掏槽孔
3381,崩落孔
3382,周边孔
3383,隧洞坍方
3384,炮眼利用率
3385,硐室支护
3386,漏斗棚架
3387,小型装岩机
3388,大型装岩机
3389,硐室照明
3390,硐室通风
3391,喷射混凝土衬砌
3392,钢模台车
3393,新奥法
3394,柔性支护
3395,支护时机
3396,封拱
3397,地下连续墙施工法
3398,钻劈法
3399,钻抓法
3400,铣削法
3401,挖槽机
3402,冲击式钻机
3403,冲抓锥
3404,冲击式挖槽机
3405,抓斗式挖槽机
3406,回转式钻机
3407,液压铣槽机
3408,泥浆固壁
3409,稳定液
3410,塑性混凝土
3411,自凝灰浆
3412,槽孔
3413,单元槽段
3414,分层开挖
3415,灌浆
3416,固结灌浆
3417,帷幕灌浆
3418,砂砾地基灌浆
3419,接触灌浆
3420,回填灌浆
3421,纵缝灌浆
3422,化学灌浆
3423,灌浆设备
3424,全孔一次灌浆法
3425,全孔分段灌浆法
3426,纯压灌浆法
3427,循环灌浆法
3428,循环钻灌法
3429,打管灌浆法
3430,套管灌浆法
3431,GIN灌浆法
3432,孔口封闭灌浆法
3433,灌浆浆液浓度
3434,灌浆试验
3435,灌浆压力
3436,可灌比
3437,预埋花管法
3438,锤击法沉桩
3439,振动法沉桩
3440,射水法沉桩
3441,压桩法沉桩
3442,打桩机
3443,打桩船
3444,打桩锤
3445,替打
3446,打桩应力
3447,打桩控制
3448,钻孔埋桩法
3449,置换法
3450,排水固结法
3451,砂井排水法
3452,石灰桩法
3453,水泥粉煤灰碎石桩
3454,固化法
3455,水下施工
3456,挖泥船
3457,吸扬式挖泥船
3458,绞吸式挖泥船
3459,耙吸式挖泥船
3460,抓斗式挖泥船
3461,铲斗式挖泥船
3462,链斗式挖泥船
3463,挖泥船纵挖法
3464,挖泥船横挖法
3465,疏浚回淤率
3466,吹填
3467,吹填土
3468,泥场
3469,基床抛石
3470,抛石船
3471,基床平整
3472,基床水下夯实
3473,潜水作业
3474,潜水用具
3475,沉箱法施工
3476,水下管道敷设
3477,水下切割
3478,海上作业平台
3479,排桩
3480,土钉墙
3481,土层锚杆
3482,内支撑体系
3483,强夯法
3484,振冲法
3485,深层搅拌法
3486,高压喷射灌浆法
3487,垂直铺塑法
3488,围堰
3489,导流方式
3490,明渠导流
3491,隧洞导流
3492,底孔导流
3493,涵管导流
3494,渡槽导流
3495,导流标准
3496,导流设计流量
3497,导流方案
3498,施工拦洪水位
3499,封孔蓄水
3500,施工通航
3501,截流
3502,截流设计流量
3503,进占
3504,平堵
3505,立堵
3506,截流戗堤
3507,单戗堤截流
3508,多戗堤截流
3509,宽戗堤截流
3510,抛投物料
3511,护底
3512,裹头
3513,龙口落差
3514,人工降低地下水位
3515,井点排水
3516,电渗排水
3517,管井排水
3518,系统工程
3519,模拟技术
3520,系统分析
3521,成本效益分析
3522,投资效果分析
3523,运筹学
3524,数学规划
3525,施工动态仿真
3526,监控与预测信息
3527,施工实时控制
3528,仿真建模
3529,数字大坝
3530,信息集成
3531,网络计划
3532,资源均衡
3533,海岸动力学
3534,海洋水文学
3535,水色
3536,波浪
3537,波浪要素
3538,波峰
3539,波谷
3540,波高
3541,波长
3542,波周期
3543,波陡
3544,海况
3545,波级
3546,风浪
3547,涌浪
3548,混合浪
3549,海啸
3550,深水波
3551,浅水波
3552,规则波
3553,不规则波
3554,拍岸浪
3555,内波
3556,前进波
3557,驻波
3558,强制波
3559,自由波
3560,孤立波
3561,船行波
3562,三维波
3563,线性波
3564,非线性波
3565,破碎波
3566,波浪反射
3567,波浪折射
3568,波浪绕射
3569,波浪变形
3570,波浪爬高
3571,波浪力
3572,波能
3573,波浪谱
3574,波浪玫瑰图
3575,部分大波
3576,有效波
3577,累积频率波高
3578,风区
3579,波群
3580,台风浪
3581,波流相互作用
3582,潮汐
3583,天文潮
3584,气象潮
3585,涨潮
3586,落潮
3587,高潮
3588,低潮
3589,潮差
3590,潮型
3591,半日潮
3592,全日潮
3593,混合潮
3594,大潮
3595,小潮
3596,寻常潮
3597,风暴潮
3598,涌潮
3599,增水
3600,减水
3601,引潮力
3602,潮汐间隙
3603,潮龄
3604,潮汐不等
3605,潮波变形
3606,静振
3607,验潮站
3608,潮位
3609,潮汐调和分析
3610,潮汐调和常数
3611,潮汐预报
3612,潮汐表
3613,同潮时线
3614,等潮差线
3615,无潮点
3616,潮区界
3617,潮流界
3618,纳潮量
3619,设计潮位
3620,乘潮水位
3621,潮升
3622,平均海面
3623,理论最低潮面
3624,平均大潮高潮面
3625,平均大潮低潮面
3626,1985国家高程基准
3627,1956黄海高程系统
3628,大沽零点
3629,废黄河零点
3630,吴淞零点
3631,珠江基面
3632,罗星塔基准点
3633,坎门零点
3634,海平面上升
3635,潮流
3636,潮流椭圆
3637,旋转流
3638,往复流
